job,arrival,wall
ph-application-1504131676014-19633,0.0,0.0
ph-application-1504131676014-19933,0.6,0.6
ph-application-1504131676014-20042,1.0,1.0
ph-application-1504131676014-20090,1.2,1.3
ph-application-1504131676014-20177,1.6,1.6
ph-application-1504131676014-20289,10.0,10.0
ph-application-1504131676014-20322,12.0,12.0
ph-application-1504131676014-20357,13.3,13.3
ph-application-1504131676014-20421,13.5,13.5
ph-application-1504131676014-20455,14.6,14.6
ph-application-1504131676014-20521,18.1,18.1
ph-application-1504131676014-20540,18.2,18.2
ph-application-1504131676014-20644,19.2,19.2
ph-application-1504131676014-20710,20.6,20.6
ph-application-1504131676014-20811,22.0,22.0
ph-application-1504131676014-20879,22.5,22.5
ph-application-1504131676014-21043,29.6,29.6
ph-application-1504131676014-21218,35.3,35.3
ph-application-1504131676014-21317,39.4,39.4
ph-application-1504131676014-21364,41.1,41.1
ph-application-1504131676014-21526,45.5,45.5
ph-application-1504131676014-21869,52.4,52.4
ph-application-1504131676014-22022,54.0,54.0
ph-application-1504131676014-22221,56.2,56.2
ph-application-1504131676014-22358,62.0,62.0
ph-application-1504131676014-22359,62.0,62.0
ph-application-1504131676014-22487,67.6,67.6
ph-application-1504131676014-22594,70.3,70.3
ph-application-1504131676014-22619,70.7,70.7
ph-application-1504131676014-22752,71.8,71.8
ph-application-1504131676014-22845,72.3,72.3
ph-application-1504131676014-23473,78.7,78.7
ph-application-1504131676014-23497,79.6,79.6
ph-application-1504131676014-23554,80.3,80.3
ph-application-1504131676014-23623,80.8,80.8
ph-application-1504131676014-23778,81.3,81.3
ph-application-1504131676014-23926,81.7,81.7
ph-application-1504131676014-24590,94.2,94.2
ph-application-1504131676014-24734,98.2,98.3
ph-application-1504131676014-24780,99.0,99.0
ph-application-1504131676014-24975,105.8,105.8
ph-application-1504131676014-24991,106.6,106.6
ph-application-1504131676014-25039,109.5,109.5
ph-application-1504131676014-25063,112.0,112.0
ph-application-1504131676014-25113,117.6,117.6
ph-application-1506638472019-0065,127.8,127.8
ph-application-1506638472019-0213,134.0,134.0
ph-application-1506638472019-0273,136.7,136.7
ph-application-1506638472019-0445,139.9,139.9
ph-application-1506638472019-0794,141.6,141.6
ph-application-1506638472019-0805,141.6,141.6
ph-application-1506638472019-0864,141.8,141.8
ph-application-1506638472019-0865,141.8,141.8
ph-application-1506638472019-0870,141.8,141.8
ph-application-1506638472019-0922,141.9,141.9
ph-application-1506638472019-0928,141.9,141.9
ph-application-1506638472019-0962,142.0,142.0
ph-application-1506638472019-0969,142.1,142.1
ph-application-1506638472019-1037,142.5,142.5
ph-application-1506638472019-1105,144.4,144.4
ph-application-1506638472019-1439,150.5,150.5
ph-application-1506638472019-1631,157.5,157.5
ph-application-1506638472019-1725,162.0,162.0
ph-application-1506638472019-1750,162.9,162.9
ph-application-1506638472019-1877,172.6,172.6
ph-application-1506638472019-2079,184.1,184.1
ph-application-1506638472019-2144,184.4,184.4
ph-application-1506638472019-2154,184.4,184.4
ph-application-1506638472019-2294,193.5,193.5
ph-application-1506638472019-2466,209.6,209.6
ph-application-1506638472019-2598,220.0,220.0
ph-application-1506638472019-2758,220.8,220.8
ph-application-1506638472019-2789,220.9,220.9
ph-application-1506638472019-2903,221.0,221.0
ph-application-1506638472019-2905,221.0,221.1
ph-application-1506638472019-2921,221.1,221.1
ph-application-1506638472019-2939,221.1,221.1
ph-application-1506638472019-2971,221.2,221.2
ph-application-1506638472019-2986,221.6,221.6
ph-application-1506638472019-3026,221.9,221.9
ph-application-1506638472019-3057,222.0,222.0
ph-application-1506638472019-3102,222.0,222.1
ph-application-1506638472019-3211,222.2,222.2
ph-application-1506638472019-3240,222.2,222.3
ph-application-1506638472019-3329,222.4,222.4
ph-application-1506638472019-3379,223.2,223.2
ph-application-1506638472019-3406,223.2,223.2
ph-application-1506638472019-3565,224.1,224.1
ph-application-1506638472019-3613,225.3,225.3
ph-application-1506638472019-3750,230.8,230.8
ph-application-1506638472019-3788,233.2,233.2
ph-application-1506638472019-3819,234.4,234.4
ph-application-1506638472019-4257,250.7,250.7
ph-application-1506638472019-4505,264.9,264.9
ph-application-1506638472019-4510,265.2,265.2
ph-application-1506638472019-4584,268.3,268.3
ph-application-1506638472019-4590,268.3,268.3
ph-application-1506638472019-4772,269.8,269.8
ph-application-1506638472019-4898,270.8,270.8
ph-application-1506638472019-4980,270.9,270.9
ph-application-1506638472019-5127,271.0,271.0
ph-application-1506638472019-5296,271.1,271.1
ph-application-1506638472019-5305,271.1,271.1
ph-application-1506638472019-5363,272.5,272.5
ph-application-1506638472019-5436,272.6,272.6
ph-application-1506638472019-5644,272.7,272.7
ph-application-1506638472019-5732,272.8,272.8
ph-application-1506638472019-6191,290.9,290.9
ph-application-1506638472019-6235,292.4,292.4
ph-application-1506638472019-6359,295.8,295.8
ph-application-1506638472019-6417,296.0,296.0
ph-application-1506638472019-6545,296.2,296.2
ph-application-1506638472019-6546,296.2,296.3
ph-application-1506638472019-6575,296.4,296.4
ph-application-1506638472019-6726,297.2,297.2
ph-application-1506638472019-6729,297.2,297.2
ph-application-1506638472019-6740,297.2,297.2
ph-application-1506638472019-6761,297.3,297.3
ph-application-1506638472019-6834,297.4,297.4
ph-application-1506638472019-6867,297.5,297.6
ph-application-1506638472019-7002,297.7,297.8
ph-application-1506638472019-7075,297.8,297.8
ph-application-1506638472019-7117,297.9,297.9
ph-application-1506638472019-7118,297.9,297.9
ph-application-1506638472019-7207,298.0,298.0
ph-application-1506638472019-7264,298.0,298.1
ph-application-1506638472019-7291,298.1,298.1
ph-application-1506638472019-7336,298.2,298.2
ph-application-1506638472019-7358,298.8,298.8
ph-application-1506638472019-7367,298.9,298.9
ph-application-1506638472019-7402,298.9,298.9
ph-application-1506638472019-7474,299.1,299.1
ph-application-1506638472019-7994,300.2,300.3
ph-application-1506638472019-8064,300.4,300.4
ph-application-1506638472019-8188,300.7,300.7
ph-application-1506638472019-8386,302.6,302.6
ph-application-1506638472019-8553,303.1,303.1
ph-application-1506638472019-8617,303.2,303.2
ph-application-1506638472019-8740,305.3,305.3
ph-application-1506638472019-8799,305.5,305.5
ph-application-1506638472019-8834,305.6,305.6
ph-application-1506638472019-8853,305.6,305.6
ph-application-1506638472019-8936,305.9,305.9
ph-application-1506638472019-9265,306.8,306.8
ph-application-1506638472019-9329,306.9,306.9
ph-application-1506638472019-9471,307.3,307.3
ph-application-1506638472019-9682,307.9,308.0
ph-application-1506638472019-9793,308.6,308.7
ph-application-1506638472019-9874,311.2,311.2
ph-application-1506638472019-9949,311.4,311.4
ph-application-1506638472019-9970,311.4,311.4
ph-application-1506638472019-9980,311.5,311.5
ph-application-1506638472019-10000,311.5,311.5
ph-application-1506638472019-10307,320.0,320.0
ph-application-1506638472019-10403,322.8,322.8
ph-application-1506638472019-10573,325.9,325.9
ph-application-1506638472019-10607,326.7,326.7
ph-application-1506638472019-10612,326.8,326.8
ph-application-1506638472019-10647,327.2,327.2
ph-application-1506638472019-10771,327.5,327.5
ph-application-1506638472019-10885,327.8,327.8
ph-application-1506638472019-11079,328.1,328.1
ph-application-1506638472019-11086,328.1,328.2
ph-application-1506638472019-11279,328.7,328.8
ph-application-1506638472019-11414,329.1,329.1
ph-application-1506638472019-11465,329.2,329.2
ph-application-1506638472019-11582,329.5,329.5
ph-application-1506638472019-11593,329.5,329.5
ph-application-1506638472019-11943,330.7,330.7
ph-application-1506638472019-12443,333.8,333.8
ph-application-1506638472019-12507,334.8,334.9
ph-application-1506638472019-12527,334.9,334.9
ph-application-1506638472019-12560,335.0,335.0
ph-application-1506638472019-12776,346.1,346.1
ph-application-1506638472019-12960,350.5,350.5
ph-application-1506638472019-13119,351.5,351.5
ph-application-1506638472019-13171,351.6,351.6
ph-application-1506638472019-13217,351.7,351.7
ph-application-1506638472019-13220,351.7,351.7
ph-application-1506638472019-13281,351.9,351.9
ph-application-1506638472019-13375,352.0,352.0
ph-application-1506638472019-13501,352.1,352.1
ph-application-1506638472019-13508,352.1,352.2
ph-application-1506638472019-13651,352.6,352.6
ph-application-1506638472019-13970,353.1,353.1
ph-application-1506638472019-14055,353.3,353.3
ph-application-1506638472019-14098,354.2,354.2
ph-application-1506638472019-14147,355.4,355.4
ph-application-1506638472019-14291,364.4,364.4
ph-application-1506638472019-14298,365.2,365.2
ph-application-1506638472019-14320,365.8,365.8
ph-application-1506638472019-14339,366.6,366.6
ph-application-1506638472019-14452,375.3,375.3
ph-application-1506638472019-14789,388.4,388.4
ph-application-1506638472019-14880,393.3,393.3
ph-application-1506638472019-14920,394.0,394.0
ph-application-1506638472019-15377,400.6,400.6
ph-application-1506638472019-15557,404.6,404.6
ph-application-1506638472019-15909,406.0,406.0
ph-application-1506638472019-15938,406.1,406.1
ph-application-1506638472019-16123,416.3,416.3
ph-application-1506638472019-16210,416.6,416.7
ph-application-1506638472019-16253,416.8,416.8
ph-application-1506638472019-16305,417.0,417.0
ph-application-1506638472019-16402,417.4,417.4
ph-application-1506638472019-16690,420.1,420.1
ph-application-1506638472019-16729,420.3,420.3
ph-application-1506638472019-16900,420.9,420.9
ph-application-1506638472019-16926,421.0,421.0
ph-application-1506638472019-17082,421.6,421.6
ph-application-1506638472019-17085,421.6,421.6
ph-application-1506638472019-17258,423.4,423.4
ph-application-1506638472019-17294,424.5,424.5
ph-application-1506638472019-17362,427.6,427.6
ph-application-1506638472019-17904,444.7,444.7
ph-application-1506638472019-17907,444.7,444.7
ph-application-1506638472019-18084,445.3,445.3
ph-application-1506638472019-18207,445.5,445.6
ph-application-1506638472019-18276,446.0,446.0
ph-application-1506638472019-18470,446.7,446.7
ph-application-1506638472019-18493,446.7,446.7
ph-application-1506638472019-18532,446.8,446.8
ph-application-1506638472019-18557,446.9,446.9
ph-application-1506638472019-18923,450.5,450.5
ph-application-1506638472019-18928,450.5,450.6
ph-application-1506638472019-19034,451.0,451.0
ph-application-1506638472019-19117,451.3,451.3
ph-application-1506638472019-19306,452.0,452.0
ph-application-1506638472019-19513,452.9,452.9
ph-application-1506638472019-19556,453.1,453.1
ph-application-1506638472019-19623,453.3,453.3
ph-application-1506638472019-19784,454.3,454.3
ph-application-1506638472019-19786,454.3,454.3
ph-application-1506638472019-19899,454.8,454.8
ph-application-1506638472019-19914,454.8,454.8
ph-application-1506638472019-19951,455.7,455.7
ph-application-1506638472019-20023,457.3,457.3
ph-application-1506638472019-20025,457.3,457.3
ph-application-1506638472019-20091,457.6,457.6
ph-application-1506638472019-20201,464.2,464.2
ph-application-1506638472019-20205,464.6,464.6
ph-application-1506638472019-20224,465.0,465.0
ph-application-1506638472019-20291,466.5,466.5
ph-application-1506638472019-20332,468.1,468.1
ph-application-1506638472019-20401,470.2,470.2
ph-application-1506638472019-20484,471.9,471.9
ph-application-1506638472019-20533,471.9,471.9
ph-application-1506638472019-20861,476.9,476.9
ph-application-1506638472019-21399,480.4,480.4
ph-application-1506638472019-21465,480.6,480.6
ph-application-1506638472019-21505,480.7,480.7
ph-application-1506638472019-21808,481.3,481.3
ph-application-1506638472019-21917,481.5,481.5
ph-application-1506638472019-22409,486.0,486.0
ph-application-1506638472019-22500,489.8,489.8
ph-application-1506638472019-22618,492.8,492.8
ph-application-1506638472019-22782,494.5,494.5
ph-application-1506638472019-22833,494.6,494.6
ph-application-1506638472019-23006,495.9,495.9
ph-application-1506638472019-23233,498.1,498.1
ph-application-1506638472019-23381,498.4,498.4
ph-application-1506638472019-23482,498.7,498.7
ph-application-1506638472019-23499,498.7,498.7
ph-application-1506638472019-23523,498.8,498.8
ph-application-1506638472019-23556,499.5,499.5
ph-application-1506638472019-23638,499.7,499.7
ph-application-1506638472019-23868,500.6,500.6
ph-application-1506638472019-24322,502.6,502.6
ph-application-1506638472019-24344,502.7,502.7
ph-application-1506638472019-24475,508.3,508.3
ph-application-1506638472019-24615,509.0,509.0
ph-application-1506638472019-24628,509.0,509.0
ph-application-1506638472019-24890,509.9,509.9
ph-application-1506638472019-25096,510.4,510.4
ph-application-1506638472019-25213,510.7,510.7
ph-application-1506638472019-25220,510.7,510.7
ph-application-1506638472019-25392,511.3,511.3
ph-application-1506638472019-25601,511.8,511.8
ph-application-1506638472019-25750,513.1,513.1
ph-application-1506638472019-25947,514.6,514.6
ph-application-1506638472019-26148,515.8,515.8
ph-application-1506638472019-26229,516.3,516.3
ph-application-1506638472019-26307,521.2,521.2
ph-application-1506638472019-26604,525.8,525.8
ph-application-1506638472019-26717,526.0,526.0
ph-application-1506638472019-26756,526.1,526.1
ph-application-1506638472019-27276,529.2,529.2
ph-application-1506638472019-27442,529.6,529.6
ph-application-1506638472019-27716,533.2,533.2
ph-application-1506638472019-27740,533.4,533.4
ph-application-1506638472019-27912,535.9,535.9
ph-application-1506638472019-27948,536.0,536.0
ph-application-1506638472019-28023,536.2,536.2
ph-application-1506638472019-28037,536.2,536.2
ph-application-1506638472019-28044,536.2,536.2
ph-application-1506638472019-28071,536.3,536.3
ph-application-1506638472019-28162,536.6,536.6
ph-application-1506638472019-28228,536.9,536.9
ph-application-1506638472019-28352,537.6,537.6
ph-application-1506638472019-28770,539.2,539.2
ph-application-1506638472019-28791,539.2,539.2
ph-application-1506638472019-29344,553.6,553.6
ph-application-1506638472019-29405,555.7,555.8
ph-application-1506638472019-29468,556.2,556.2
ph-application-1506638472019-29936,567.0,567.1
ph-application-1506638472019-29974,568.6,568.6
ph-application-1506638472019-29987,569.8,569.8
ph-application-1506638472019-30423,573.9,573.9
ph-application-1506638472019-30633,574.8,574.8
ph-application-1506638472019-30639,574.8,574.8
ph-application-1506638472019-30687,575.0,575.0
ph-application-1506638472019-30757,575.1,575.1
ph-application-1506638472019-30904,575.4,575.4
ph-application-1506638472019-30919,575.4,575.4
ph-application-1506638472019-31022,576.2,576.2
ph-application-1506638472019-31025,576.2,576.2
ph-application-1506638472019-31048,577.6,577.6
ph-application-1506638472019-31067,577.8,577.8
ph-application-1506638472019-31191,578.8,578.8
ph-application-1506638472019-31567,586.9,587.0
ph-application-1506638472019-31810,595.3,595.3
ph-application-1506638472019-31822,595.7,595.7
ph-application-1506638472019-32235,619.4,619.5
ph-application-1506638472019-32295,620.1,620.1
ph-application-1506638472019-32362,621.2,621.2
ph-application-1506638472019-32418,621.2,621.3
ph-application-1506638472019-32508,621.3,621.3
ph-application-1506638472019-32550,621.3,621.3
ph-application-1506638472019-32572,621.4,621.4
ph-application-1506638472019-32772,623.4,623.4
ph-application-1506638472019-32833,624.6,624.6
ph-application-1506638472019-33046,633.8,633.8
ph-application-1506638472019-33150,636.9,636.9
ph-application-1506638472019-33435,640.5,640.5
ph-application-1506638472019-33537,640.8,640.8
ph-application-1506638472019-33570,640.9,640.9
ph-application-1506638472019-33722,641.4,641.4
ph-application-1506638472019-33837,641.8,641.8
ph-application-1506638472019-33851,641.9,641.9
ph-application-1506638472019-33864,642.4,642.4
ph-application-1506638472019-34117,643.1,643.1
ph-application-1506638472019-34119,643.2,643.2
ph-application-1506638472019-34131,643.4,643.4
ph-application-1506638472019-34355,645.4,645.4
ph-application-1506638472019-34420,645.8,645.9
ph-application-1506638472019-34475,646.0,646.0
ph-application-1506638472019-34532,646.8,646.8
ph-application-1506638472019-34620,647.2,647.2
ph-application-1506638472019-34661,647.2,647.2
ph-application-1506638472019-34779,647.5,647.5
ph-application-1506638472019-34791,647.5,647.5
ph-application-1506638472019-34844,647.6,647.6
ph-application-1506638472019-34874,647.7,647.7
ph-application-1506638472019-35113,651.1,651.1
ph-application-1506638472019-35115,651.1,651.1
ph-application-1506638472019-35121,651.2,651.2
ph-application-1506638472019-35284,652.7,652.8
ph-application-1506638472019-35339,653.1,653.1
ph-application-1506638472019-35388,653.2,653.3
ph-application-1506638472019-35496,653.6,653.6
ph-application-1506638472019-35512,653.6,653.6
ph-application-1506638472019-35771,655.1,655.1
ph-application-1506638472019-35788,655.3,655.3
ph-application-1506638472019-35813,655.4,655.4
ph-application-1506638472019-35887,655.6,655.6
ph-application-1506638472019-35897,655.6,655.6
ph-application-1506638472019-35966,655.8,655.8
ph-application-1506638472019-36209,657.6,657.6
ph-application-1506638472019-36326,658.4,658.4
ph-application-1506638472019-36496,659.3,659.3
ph-application-1506638472019-36764,662.1,662.1
ph-application-1506638472019-36954,664.9,664.9
ph-application-1506638472019-36973,665.2,665.3
ph-application-1506638472019-37140,666.6,666.6
ph-application-1506638472019-37167,667.7,667.7
ph-application-1506638472019-37278,671.8,671.8
ph-application-1506638472019-37303,671.8,671.8
ph-application-1506638472019-37364,672.7,672.7
ph-application-1506638472019-37379,672.7,672.7
ph-application-1506638472019-37733,674.2,674.2
ph-application-1506638472019-37887,675.4,675.4
ph-application-1506638472019-37955,676.1,676.2
ph-application-1506638472019-38014,676.5,676.5
ph-application-1506638472019-38114,679.0,679.0
ph-application-1506638472019-38193,679.5,679.5
ph-application-1506638472019-38423,680.3,680.3
ph-application-1506638472019-38690,687.2,687.2
ph-application-1506638472019-38775,689.3,689.3
ph-application-1506638472019-39077,695.8,695.8
ph-application-1506638472019-39137,696.0,696.0
ph-application-1506638472019-39248,697.9,697.9
ph-application-1506638472019-39285,697.9,697.9
ph-application-1508364558011-0030,700.4,700.4
ph-application-1508364558011-0128,702.0,702.0
ph-application-1508364558011-0177,702.0,702.0
ph-application-1508364558011-0422,705.8,705.8
ph-application-1508364558011-0493,706.6,706.6
ph-application-1508364558011-0600,709.2,709.2
ph-application-1508364558011-0704,710.8,710.8
ph-application-1508364558011-0835,713.2,713.2
ph-application-1508364558011-1305,724.3,724.3
ph-application-1508364558011-1424,727.3,727.3
ph-application-1508364558011-1678,730.3,730.3
ph-application-1508364558011-1804,731.5,731.5
ph-application-1508364558011-1862,731.6,731.6
ph-application-1508364558011-1883,731.7,731.7
ph-application-1508364558011-1934,731.8,731.8
ph-application-1508364558011-2207,734.7,734.7
ph-application-1508364558011-2401,734.8,734.8
ph-application-1508364558011-2450,735.0,735.0
ph-application-1508364558011-2457,735.0,735.0
ph-application-1508364558011-2553,735.1,735.1
ph-application-1508364558011-2579,735.2,735.2
ph-application-1508364558011-2624,735.3,735.3
ph-application-1508364558011-2861,736.6,736.6
ph-application-1508364558011-2918,736.7,736.7
ph-application-1508364558011-2930,736.7,736.7
ph-application-1508364558011-2951,736.8,736.8
ph-application-1508364558011-3207,739.0,739.0
ph-application-1508364558011-3214,739.0,739.0
ph-application-1508364558011-3234,739.0,739.0
ph-application-1508364558011-3305,739.1,739.1
ph-application-1508364558011-3379,739.2,739.2
ph-application-1508364558011-3399,739.3,739.3
ph-application-1508364558011-3474,739.4,739.4
ph-application-1508364558011-3756,740.0,740.0
ph-application-1508364558011-3899,740.6,740.6
ph-application-1508364558011-3972,740.7,740.7
ph-application-1508364558011-4002,740.9,740.9
ph-application-1508364558011-4073,741.8,741.9
ph-application-1508364558011-4296,742.0,742.0
ph-application-1508364558011-4497,744.2,744.2
ph-application-1508364558011-4613,750.7,750.7
ph-application-1508364558011-4756,750.8,750.8
ph-application-1508364558011-4781,750.8,750.8
ph-application-1508364558011-4786,750.8,750.8
ph-application-1508364558011-4862,750.9,750.9
ph-application-1508364558011-4900,750.9,750.9
ph-application-1508364558011-4957,751.6,751.6
ph-application-1508364558011-5058,751.9,751.9
ph-application-1508364558011-5137,751.9,751.9
ph-application-1508364558011-5157,751.9,751.9
ph-application-1508364558011-5266,752.0,752.0
ph-application-1508364558011-5333,752.1,752.1
ph-application-1508364558011-5383,753.0,753.0
ph-application-1508364558011-5530,755.4,755.4
ph-application-1508364558011-5717,755.5,755.5
ph-application-1508364558011-5846,755.5,755.5
ph-application-1508364558011-5978,758.4,758.4
ph-application-1508364558011-6105,764.0,764.0
ph-application-1508364558011-6292,766.3,766.4
ph-application-1508364558011-6325,767.1,767.1
ph-application-1508364558011-6361,768.7,768.7
ph-application-1508364558011-6478,770.9,770.9
ph-application-1508364558011-6862,773.2,773.2
ph-application-1508364558011-6917,773.3,773.3
ph-application-1508364558011-7039,778.5,778.5
ph-application-1508364558011-7084,779.3,779.3
ph-application-1508364558011-7099,780.2,780.2
ph-application-1508364558011-7272,780.3,780.3
ph-application-1508364558011-7463,780.3,780.3
ph-application-1508364558011-7516,782.8,782.8
ph-application-1508364558011-7567,783.9,783.9
ph-application-1508364558011-7604,784.0,784.0
ph-application-1508364558011-7749,785.2,785.2
ph-application-1508364558011-7786,785.2,785.2
ph-application-1508364558011-7973,786.7,786.7
ph-application-1508364558011-8134,787.2,787.2
ph-application-1508364558011-8271,787.2,787.2
ph-application-1508364558011-8469,787.5,787.5
ph-application-1508364558011-8517,787.5,787.5
ph-application-1508364558011-8651,787.6,787.6
ph-application-1508364558011-8774,787.6,787.6
ph-application-1508364558011-8786,788.8,788.8
ph-application-1508364558011-8884,791.7,791.7
ph-application-1508364558011-9018,791.7,791.7
ph-application-1508364558011-9304,795.9,795.9
ph-application-1508364558011-9349,795.9,795.9
ph-application-1508364558011-9453,796.0,796.0
ph-application-1508364558011-9531,796.0,796.0
ph-application-1508364558011-9584,796.0,796.0
ph-application-1508364558011-9688,797.4,797.4
ph-application-1508364558011-9748,797.4,797.4
ph-application-1508364558011-9899,797.5,797.5
ph-application-1508364558011-9898,797.5,797.5
ph-application-1508364558011-9994,797.5,797.5
ph-application-1508364558011-10089,797.6,797.6
ph-application-1508364558011-10114,797.6,797.6
ph-application-1508364558011-10192,797.6,797.6
ph-application-1508364558011-10229,797.6,797.6
ph-application-1508364558011-10254,797.6,797.6
ph-application-1508364558011-10421,797.7,797.7
ph-application-1508364558011-10474,798.0,798.0
ph-application-1508364558011-10504,798.0,798.0
ph-application-1508364558011-10628,798.1,798.1
ph-application-1508364558011-11050,813.0,813.0
ph-application-1508364558011-11383,817.8,817.8
ph-application-1508364558011-11467,820.6,820.6
ph-application-1508364558011-11653,820.7,820.7
ph-application-1508364558011-11688,820.8,820.8
ph-application-1508364558011-11825,823.6,823.6
ph-application-1508364558011-12215,824.8,824.8
ph-application-1508364558011-12238,824.9,824.9
ph-application-1508364558011-12399,826.2,826.2
ph-application-1508364558011-12466,826.2,826.2
ph-application-1508364558011-12878,829.7,829.7
ph-application-1508364558011-12968,833.2,833.2
ph-application-1508364558011-12997,833.3,833.3
ph-application-1508364558011-13117,837.0,837.0
ph-application-1508364558011-13246,839.2,839.3
