pod,queue_sec,jct_sec
ph-application-1504131676014-19633-4d57p,1.0,12.0
ph-application-1504131676014-19933-b9fv9,0.0,11.0
ph-application-1504131676014-20042-vl7bq,5.0,16.0
ph-application-1504131676014-20090-ngf2c,5.0,17.0
ph-application-1504131676014-20177-tqbbs,4.0,16.0
ph-application-1504131676014-20289-cz68q,6.0,7.0
ph-application-1504131676014-20322-6rn4x,9.0,21.0
ph-application-1504131676014-20357-rfhv9,3.0,14.0
ph-application-1504131676014-20421-4lqcr,8.0,20.0
ph-application-1504131676014-20455-5l44l,6.0,18.0
ph-application-1504131676014-20521-pc5bd,3.0,15.0
ph-application-1504131676014-20540-h2s8x,13.0,24.0
ph-application-1504131676014-20644-4jdtq,17.0,29.0
ph-application-1504131676014-20710-x5nxs,15.0,27.0
ph-application-1504131676014-20811-7xkfh,14.0,26.0
ph-application-1504131676014-20879-l56mt,14.0,26.0
ph-application-1504131676014-21043-75sps,7.0,18.0
ph-application-1504131676014-21218-njq87,2.0,14.0
ph-application-1504131676014-21317-cv2tc,12.0,23.0
ph-application-1504131676014-21364-4hxbl,5.0,16.0
ph-application-1504131676014-21526-sd5t5,6.0,18.0
ph-application-1504131676014-21869-t5bsz,4.0,16.0
ph-application-1504131676014-22022-4v5z4,2.0,14.0
ph-application-1504131676014-22221-blmvr,1.0,12.0
ph-application-1504131676014-22358-mfcrz,4.0,16.0
ph-application-1504131676014-22359-rtkx4,4.0,16.0
ph-application-1504131676014-22487-vcmhq,3.0,15.0
ph-application-1504131676014-22594-gd5tc,2.0,13.0
ph-application-1504131676014-22619-flsl5,1.0,2.0
ph-application-1504131676014-22752-jm7vz,4.0,16.0
ph-application-1504131676014-22845-b9q2k,10.0,21.0
ph-application-1504131676014-23473-tfj6v,3.0,14.0
ph-application-1504131676014-23497-b2sxw,2.0,14.0
ph-application-1504131676014-23554-lsc24,17.0,28.0
ph-application-1504131676014-23623-lkt67,1.0,13.0
ph-application-1504131676014-23778-lxf8z,1.0,13.0
ph-application-1504131676014-23926-kmkjk,5.0,16.0
ph-application-1504131676014-24590-jd49d,3.0,4.0
ph-application-1504131676014-24734-cl559,4.0,15.0
ph-application-1504131676014-24780-zj5zr,13.0,24.0
ph-application-1504131676014-24975-lshmf,6.0,17.0
ph-application-1504131676014-24991-bmkdx,10.0,21.0
ph-application-1504131676014-25039-p82dd,3.0,14.0
ph-application-1504131676014-25063-7mglr,5.0,16.0
ph-application-1504131676014-25113-rclx4,9.0,20.0
ph-application-1506638472019-0065-x7b7r,4.0,15.0
ph-application-1506638472019-0213-xhzjg,3.0,4.0
ph-application-1506638472019-0273-lx67f,66.0,67.0
ph-application-1506638472019-0445-q4d4b,2.0,15.0
ph-application-1506638472019-0794-fh57m,1.0,14.0
ph-application-1506638472019-0805-fhq78,0.0,13.0
ph-application-1506638472019-0864-mtchk,0.0,13.0
ph-application-1506638472019-0865-m299s,1.0,13.0
ph-application-1506638472019-0870-cf8wt,1.0,13.0
ph-application-1506638472019-0922-8s7h6,1.0,13.0
ph-application-1506638472019-0928-p2x5d,5.0,16.0
ph-application-1506638472019-0962-7wrp8,15.0,27.0
ph-application-1506638472019-0969-v5xt6,15.0,27.0
ph-application-1506638472019-10000-5kwvz,4.0,15.0
ph-application-1506638472019-10307-ppwvj,5.0,8.0
ph-application-1506638472019-1037-h8xpf,16.0,27.0
ph-application-1506638472019-10403-q5txt,2.0,5.0
ph-application-1506638472019-10573-m5nqw,4.0,16.0
ph-application-1506638472019-10607-l6mc6,1476.0,1487.0
ph-application-1506638472019-10612-k4dqt,3.0,15.0
ph-application-1506638472019-10647-kl5fd,4.0,15.0
ph-application-1506638472019-10771-b6d9c,4.0,15.0
ph-application-1506638472019-10885-75kpz,13.0,24.0
ph-application-1506638472019-1105-hnxpn,14.0,26.0
ph-application-1506638472019-11079-ftpdl,13.0,24.0
ph-application-1506638472019-11086-fpw7m,13.0,24.0
ph-application-1506638472019-11279-vk6k8,12.0,23.0
ph-application-1506638472019-11414-nps96,17.0,28.0
ph-application-1506638472019-11465-xptxh,17.0,28.0
ph-application-1506638472019-11582-gvf9r,17.0,28.0
ph-application-1506638472019-11593-gthr7,17.0,28.0
ph-application-1506638472019-11943-v9n2f,25.0,37.0
ph-application-1506638472019-12443-r6zcp,22.0,34.0
ph-application-1506638472019-12507-x9nkz,21.0,33.0
ph-application-1506638472019-12527-6n2hz,21.0,33.0
ph-application-1506638472019-12560-7fwtq,26.0,37.0
ph-application-1506638472019-12776-vjm98,15.0,27.0
ph-application-1506638472019-12960-h45r6,11.0,23.0
ph-application-1506638472019-13119-fdwkh,10.0,22.0
ph-application-1506638472019-13171-x72cr,19.0,31.0
ph-application-1506638472019-13217-kksdz,19.0,31.0
ph-application-1506638472019-13220-l86mg,20.0,31.0
ph-application-1506638472019-13281-hv2d4,20.0,31.0
ph-application-1506638472019-13375-44bft,25.0,36.0
ph-application-1506638472019-13501-bf88g,25.0,36.0
ph-application-1506638472019-13508-vv665,25.0,36.0
ph-application-1506638472019-13651-g6tfx,25.0,36.0
ph-application-1506638472019-13970-f6vx4,34.0,45.0
ph-application-1506638472019-14055-95jsl,39.0,50.0
ph-application-1506638472019-14098-5lxdf,48.0,59.0
ph-application-1506638472019-14147-jq87m,32.0,43.0
ph-application-1506638472019-14291-gwtfg,23.0,35.0
ph-application-1506638472019-14298-n6s7k,22.0,34.0
ph-application-1506638472019-14320-27bgj,41.0,53.0
ph-application-1506638472019-14339-4ncq9,41.0,43.0
ph-application-1506638472019-1439-kngm7,8.0,20.0
ph-application-1506638472019-14452-542zk,33.0,34.0
ph-application-1506638472019-14789-dr9bv,30.0,31.0
ph-application-1506638472019-14880-mcfwm,19.0,31.0
ph-application-1506638472019-14920-schcw,19.0,30.0
ph-application-1506638472019-15377-72l4v,22.0,24.0
ph-application-1506638472019-15557-w6nxd,18.0,30.0
ph-application-1506638472019-15909-7hr9k,17.0,29.0
ph-application-1506638472019-15938-6f8qp,17.0,29.0
ph-application-1506638472019-16123-lrzgg,7.0,19.0
ph-application-1506638472019-16210-45mwz,11.0,22.0
ph-application-1506638472019-16253-pclrw,11.0,23.0
ph-application-1506638472019-16305-x2xpx,11.0,13.0
ph-application-1506638472019-1631-d88cj,5.0,17.0
ph-application-1506638472019-16402-4gbx6,11.0,23.0
ph-application-1506638472019-16690-hjkbl,13.0,24.0
ph-application-1506638472019-16729-8np8c,18.0,30.0
ph-application-1506638472019-16900-b86nd,17.0,29.0
ph-application-1506638472019-16926-8pxkc,18.0,29.0
ph-application-1506638472019-17082-qt5tw,22.0,33.0
ph-application-1506638472019-17085-9ks9g,22.0,23.0
ph-application-1506638472019-1725-2jcpn,1.0,12.0
ph-application-1506638472019-17258-9djgz,26.0,37.0
ph-application-1506638472019-17294-4h52m,30.0,41.0
ph-application-1506638472019-17362-l4vpj,26.0,38.0
ph-application-1506638472019-1750-d6t6p,10.0,21.0
ph-application-1506638472019-17904-r47zv,9.0,21.0
ph-application-1506638472019-17907-ss7vf,14.0,25.0
ph-application-1506638472019-18084-x29tn,19.0,30.0
ph-application-1506638472019-18207-pkf9v,24.0,36.0
ph-application-1506638472019-18276-67djl,23.0,35.0
ph-application-1506638472019-18470-crhzq,23.0,34.0
ph-application-1506638472019-18493-6dgwb,28.0,39.0
ph-application-1506638472019-18532-bsb6p,33.0,34.0
ph-application-1506638472019-18557-h2c5x,38.0,40.0
ph-application-1506638472019-1877-vtfrf,5.0,16.0
ph-application-1506638472019-18923-r7rph,35.0,47.0
ph-application-1506638472019-18928-v4m7d,35.0,47.0
ph-application-1506638472019-19034-5q7br,34.0,46.0
ph-application-1506638472019-19117-rwc9l,39.0,41.0
ph-application-1506638472019-19306-h767h,38.0,50.0
ph-application-1506638472019-19513-mxd9j,42.0,43.0
ph-application-1506638472019-19556-twbbd,1384.0,1395.0
ph-application-1506638472019-19623-zmtgc,47.0,59.0
ph-application-1506638472019-19784-8x4bv,47.0,48.0
ph-application-1506638472019-19786-vfmwk,47.0,58.0
ph-application-1506638472019-19899-5r2cv,46.0,57.0
ph-application-1506638472019-19914-ls5xg,51.0,62.0
ph-application-1506638472019-19951-94w8v,50.0,61.0
ph-application-1506638472019-20023-dfkvw,54.0,65.0
ph-application-1506638472019-20025-m8f4p,59.0,71.0
ph-application-1506638472019-20091-5sfld,58.0,70.0
ph-application-1506638472019-20201-kmts9,52.0,64.0
ph-application-1506638472019-20205-2xm8b,57.0,69.0
ph-application-1506638472019-20224-2ct4r,67.0,78.0
ph-application-1506638472019-20291-vr4d5,71.0,82.0
ph-application-1506638472019-20332-45225,53.0,65.0
ph-application-1506638472019-20401-qhwqm,56.0,67.0
ph-application-1506638472019-20484-zsp46,60.0,71.0
ph-application-1506638472019-20533-nz5rn,70.0,81.0
ph-application-1506638472019-2079-nkltk,4.0,5.0
ph-application-1506638472019-20861-nqdxh,70.0,82.0
ph-application-1506638472019-21399-58dvq,67.0,79.0
ph-application-1506638472019-2144-w7ggg,4.0,15.0
ph-application-1506638472019-21465-kwp7t,66.0,68.0
ph-application-1506638472019-21505-ffw79,71.0,83.0
ph-application-1506638472019-2154-vk9xv,4.0,15.0
ph-application-1506638472019-21808-9r4k9,72.0,83.0
ph-application-1506638472019-21917-xfmvs,72.0,73.0
ph-application-1506638472019-22409-9wcl9,72.0,73.0
ph-application-1506638472019-22500-fnhht,73.0,84.0
ph-application-1506638472019-22618-n6nmq,70.0,81.0
ph-application-1506638472019-22782-7mf2h,69.0,81.0
ph-application-1506638472019-22833-k4wsj,73.0,84.0
ph-application-1506638472019-2294-gqh8n,15.0,26.0
ph-application-1506638472019-23006-r5r46,72.0,84.0
ph-application-1506638472019-23233-n9ftv,75.0,86.0
ph-application-1506638472019-23381-qdfv6,81.0,85.0
ph-application-1506638472019-23482-gxx96,80.0,84.0
ph-application-1506638472019-23499-z279v,80.0,94.0
ph-application-1506638472019-23523-spg97,85.0,96.0
ph-application-1506638472019-23556-22dt4,85.0,96.0
ph-application-1506638472019-23638-4nv9b,85.0,96.0
ph-application-1506638472019-23868-zb7kw,86.0,97.0
ph-application-1506638472019-24322-hkrg6,84.0,95.0
ph-application-1506638472019-24344-6pkzh,96.0,99.0
ph-application-1506638472019-24475-qsfl5,91.0,104.0
ph-application-1506638472019-24615-62zjr,91.0,103.0
ph-application-1506638472019-24628-cl6zt,91.0,103.0
ph-application-1506638472019-2466-qhw6l,13.0,26.0
ph-application-1506638472019-24890-mnptr,90.0,102.0
ph-application-1506638472019-25096-f4c6j,95.0,96.0
ph-application-1506638472019-25213-v9jbp,94.0,105.0
ph-application-1506638472019-25220-ngcvt,99.0,110.0
ph-application-1506638472019-25392-fcdpv,104.0,106.0
ph-application-1506638472019-25601-qwrw6,103.0,115.0
ph-application-1506638472019-25750-lh4nb,102.0,114.0
ph-application-1506638472019-25947-k9774,100.0,112.0
ph-application-1506638472019-2598-qjp76,3.0,17.0
ph-application-1506638472019-26148-h5vl2,1337.0,1338.0
ph-application-1506638472019-26229-6n6vv,104.0,106.0
ph-application-1506638472019-26307-gmssx,99.0,111.0
ph-application-1506638472019-26604-fbxfs,99.0,111.0
ph-application-1506638472019-26717-smvzs,105.0,116.0
ph-application-1506638472019-26756-d7smm,105.0,116.0
ph-application-1506638472019-27276-p56mj,102.0,113.0
ph-application-1506638472019-27442-dj852,106.0,117.0
ph-application-1506638472019-2758-wp4s5,2.0,16.0
ph-application-1506638472019-27716-qw6hb,108.0,119.0
ph-application-1506638472019-27740-k49zb,113.0,124.0
ph-application-1506638472019-2789-84bqg,3.0,15.0
ph-application-1506638472019-27912-b2rxg,105.0,116.0
ph-application-1506638472019-27948-rb9j9,116.0,127.0
ph-application-1506638472019-28023-m56j9,116.0,117.0
ph-application-1506638472019-28037-lxgjp,121.0,132.0
ph-application-1506638472019-28044-xgnxl,121.0,132.0
ph-application-1506638472019-28071-wf59z,121.0,132.0
ph-application-1506638472019-28162-qkjhk,125.0,136.0
ph-application-1506638472019-28228-ngfwh,125.0,127.0
ph-application-1506638472019-28352-2zc8h,124.0,136.0
ph-application-1506638472019-28770-xpm25,123.0,135.0
ph-application-1506638472019-28791-2ds2s,128.0,140.0
ph-application-1506638472019-2903-cs9dz,3.0,15.0
ph-application-1506638472019-2905-4vrc5,3.0,15.0
ph-application-1506638472019-2921-r5vtc,3.0,16.0
ph-application-1506638472019-29344-fgdk9,144.0,146.0
ph-application-1506638472019-2939-dgwwh,3.0,16.0
ph-application-1506638472019-29405-ncdtd,138.0,139.0
ph-application-1506638472019-29468-7hq5r,111.0,123.0
ph-application-1506638472019-2971-lkrfm,17.0,31.0
ph-application-1506638472019-2986-rm5pq,17.0,30.0
ph-application-1506638472019-29936-fcck7,106.0,121.0
ph-application-1506638472019-29974-6wrtj,104.0,119.0
ph-application-1506638472019-29987-vzd7z,1289.0,1300.0
ph-application-1506638472019-3026-cbbcp,17.0,30.0
ph-application-1506638472019-30423-z9bk7,99.0,114.0
ph-application-1506638472019-3057-7n7z8,17.0,30.0
ph-application-1506638472019-30633-77p6b,103.0,114.0
ph-application-1506638472019-30639-k5sb2,103.0,114.0
ph-application-1506638472019-30687-fh4js,108.0,119.0
ph-application-1506638472019-30757-2p6z7,108.0,120.0
ph-application-1506638472019-30904-kk4ws,108.0,120.0
ph-application-1506638472019-30919-vvdq5,119.0,130.0
ph-application-1506638472019-3102-lgl27,17.0,30.0
ph-application-1506638472019-31022-pw5q8,123.0,134.0
ph-application-1506638472019-31025-pknhb,123.0,134.0
ph-application-1506638472019-31048-c48nx,121.0,132.0
ph-application-1506638472019-31067-fxlxm,124.0,135.0
ph-application-1506638472019-31191-krt4g,123.0,134.0
ph-application-1506638472019-31567-2bkx8,115.0,126.0
ph-application-1506638472019-31810-4rmp9,107.0,118.0
ph-application-1506638472019-31822-kfmrg,120.0,121.0
ph-application-1506638472019-3211-bkx2s,17.0,20.0
ph-application-1506638472019-32235-xdtp4,90.0,105.0
ph-application-1506638472019-32295-ls4mh,100.0,113.0
ph-application-1506638472019-32362-vcbdq,99.0,112.0
ph-application-1506638472019-3240-tvr8g,17.0,30.0
ph-application-1506638472019-32418-9kngm,99.0,112.0
ph-application-1506638472019-32508-mdx4b,99.0,112.0
ph-application-1506638472019-32550-ft6zh,99.0,112.0
ph-application-1506638472019-32572-qhrc9,99.0,112.0
ph-application-1506638472019-32772-2vnns,98.0,110.0
ph-application-1506638472019-32833-5mvfr,1251.0,1262.0
ph-application-1506638472019-33046-rjhbf,96.0,109.0
ph-application-1506638472019-33150-j6rcc,99.0,111.0
ph-application-1506638472019-3329-cxjbn,18.0,30.0
ph-application-1506638472019-33435-v7g9l,96.0,109.0
ph-application-1506638472019-33537-7kdsm,95.0,107.0
ph-application-1506638472019-33570-8rv4l,95.0,108.0
ph-application-1506638472019-33722-29474,95.0,107.0
ph-application-1506638472019-3379-7wrhk,21.0,32.0
ph-application-1506638472019-33837-zp2z2,94.0,106.0
ph-application-1506638472019-33851-l7bdf,95.0,107.0
ph-application-1506638472019-33864-njjmc,104.0,115.0
ph-application-1506638472019-3406-5ksss,31.0,42.0
ph-application-1506638472019-34117-l85mj,108.0,121.0
ph-application-1506638472019-34119-vrkq8,109.0,121.0
ph-application-1506638472019-34131-qnwrb,109.0,111.0
ph-application-1506638472019-34355-m7lf8,107.0,109.0
ph-application-1506638472019-34420-7tfdd,106.0,108.0
ph-application-1506638472019-34475-fw282,106.0,118.0
ph-application-1506638472019-34532-9488q,105.0,117.0
ph-application-1506638472019-34620-kprmc,110.0,121.0
ph-application-1506638472019-34661-9v9ml,110.0,121.0
ph-application-1506638472019-34779-f8njv,110.0,121.0
ph-application-1506638472019-34791-cx8jm,115.0,116.0
ph-application-1506638472019-34844-5vbwh,119.0,131.0
ph-application-1506638472019-34874-pxp2l,119.0,131.0
ph-application-1506638472019-35113-f9mp8,117.0,128.0
ph-application-1506638472019-35115-d92cw,132.0,147.0
ph-application-1506638472019-35121-bfjxg,117.0,128.0
ph-application-1506638472019-35284-mcqzq,115.0,126.0
ph-application-1506638472019-35339-csvdl,120.0,131.0
ph-application-1506638472019-35388-7mzvp,1239.0,1240.0
ph-application-1506638472019-35496-jgbq7,120.0,121.0
ph-application-1506638472019-35512-hst7f,119.0,120.0
ph-application-1506638472019-3565-bwtfg,45.0,46.0
ph-application-1506638472019-35771-w8gwl,123.0,134.0
ph-application-1506638472019-35788-spth8,123.0,134.0
ph-application-1506638472019-35813-h4dr7,129.0,143.0
ph-application-1506638472019-35887-t2jfp,134.0,145.0
ph-application-1506638472019-35897-q5thd,136.0,137.0
ph-application-1506638472019-35966-sw6hp,180.0,192.0
ph-application-1506638472019-3613-l8nnz,29.0,40.0
ph-application-1506638472019-36209-hjmgd,178.0,190.0
ph-application-1506638472019-36326-54xm5,178.0,190.0
ph-application-1506638472019-36496-m8tnf,177.0,189.0
ph-application-1506638472019-36764-qj5dd,132.0,143.0
ph-application-1506638472019-36954-cfntc,130.0,141.0
ph-application-1506638472019-36973-g2n6t,140.0,152.0
ph-application-1506638472019-37140-4nllg,138.0,150.0
ph-application-1506638472019-37167-b9pn7,137.0,149.0
ph-application-1506638472019-37278-mv72f,133.0,145.0
ph-application-1506638472019-37303-5cmc8,133.0,145.0
ph-application-1506638472019-37364-hrm8m,132.0,144.0
ph-application-1506638472019-37379-dsvm2,137.0,148.0
ph-application-1506638472019-3750-dhf5x,23.0,35.0
ph-application-1506638472019-37733-vl554,136.0,147.0
ph-application-1506638472019-3788-8kjlw,41.0,42.0
ph-application-1506638472019-37887-flxvc,145.0,158.0
ph-application-1506638472019-37955-wgwg7,145.0,147.0
ph-application-1506638472019-38014-82qz4,145.0,157.0
ph-application-1506638472019-38114-tljx2,142.0,154.0
ph-application-1506638472019-3819-s6gr9,20.0,32.0
ph-application-1506638472019-38193-278b2,142.0,154.0
ph-application-1506638472019-38423-77p7g,141.0,153.0
ph-application-1506638472019-38690-rcfm7,1211.0,1222.0
ph-application-1506638472019-38775-q56sk,137.0,148.0
ph-application-1506638472019-39077-z87zk,130.0,141.0
ph-application-1506638472019-39137-ntbmg,130.0,141.0
ph-application-1506638472019-39248-6qnz9,139.0,150.0
ph-application-1506638472019-39285-chw5c,141.0,152.0
ph-application-1506638472019-4257-dp8kk,3.0,15.0
