pod,queue_sec,jct_sec
ph-application-1506638472019-4505-st72s,14.0,27.0
ph-application-1506638472019-4510-jctz8,14.0,27.0
ph-application-1506638472019-4584-58s4g,11.0,24.0
ph-application-1506638472019-4590-dxrgm,12.0,24.0
ph-application-1506638472019-4772-tggvx,10.0,12.0
ph-application-1506638472019-4898-v7ktl,9.0,21.0
ph-application-1506638472019-4980-khgpd,13.0,25.0
ph-application-1506638472019-5127-qknvt,13.0,25.0
ph-application-1506638472019-5296-72c2j,23.0,36.0
ph-application-1506638472019-5305-p7gfn,24.0,36.0
ph-application-1506638472019-5363-vqgkj,23.0,35.0
ph-application-1506638472019-5436-4rnsq,23.0,35.0
ph-application-1506638472019-5644-jpsrm,22.0,34.0
ph-application-1506638472019-5732-zdfxw,22.0,34.0
ph-application-1506638472019-6191-l7nwg,9.0,20.0
ph-application-1506638472019-6235-w7fgf,18.0,30.0
ph-application-1506638472019-6359-zjbdh,4.0,15.0
ph-application-1506638472019-6417-hcfd5,14.0,26.0
ph-application-1506638472019-6545-tfpkr,14.0,26.0
ph-application-1506638472019-6546-js5kb,14.0,26.0
ph-application-1506638472019-6575-mcwwt,14.0,26.0
ph-application-1506638472019-6726-kcbrg,18.0,29.0
ph-application-1506638472019-6729-nl9cw,28.0,41.0
ph-application-1506638472019-6740-fgjfb,28.0,41.0
ph-application-1506638472019-6761-9brfm,29.0,41.0
ph-application-1506638472019-6834-cfj4w,29.0,41.0
ph-application-1506638472019-6867-4wl2f,141.0,153.0
ph-application-1506638472019-7002-242jm,145.0,157.0
ph-application-1506638472019-7075-brt46,151.0,162.0
ph-application-1506638472019-7117-szn78,156.0,167.0
ph-application-1506638472019-7118-d5vtg,161.0,172.0
ph-application-1506638472019-7207-6rd9c,166.0,177.0
ph-application-1506638472019-7264-q96wk,171.0,183.0
ph-application-1506638472019-7291-5bncz,176.0,188.0
ph-application-1506638472019-7336-9vz42,182.0,193.0
ph-application-1506638472019-7358-44nzm,186.0,198.0
ph-application-1506638472019-7367-6lclx,191.0,202.0
ph-application-1506638472019-7402-w6p7k,196.0,207.0
ph-application-1506638472019-7474-fdf7q,201.0,213.0
ph-application-1506638472019-7994-2q6bz,206.0,217.0
ph-application-1506638472019-8064-8rd6z,216.0,227.0
ph-application-1506638472019-8188-l4bwl,220.0,232.0
ph-application-1506638472019-8386-45xd9,229.0,240.0
ph-application-1506638472019-8553-tnxtz,234.0,245.0
ph-application-1506638472019-8617-pr6m9,244.0,255.0
ph-application-1506638472019-8740-tnzjt,247.0,259.0
ph-application-1506638472019-8799-bssrz,253.0,264.0
ph-application-1506638472019-8834-ncx4r,258.0,269.0
ph-application-1506638472019-8853-m699w,262.0,273.0
ph-application-1506638472019-8936-882q4,273.0,287.0
ph-application-1506638472019-9265-fdrtc,277.0,288.0
ph-application-1506638472019-9329-lbzf2,292.0,305.0
ph-application-1506638472019-9471-c2rrj,297.0,309.0
ph-application-1506638472019-9682-jjvsw,307.0,319.0
ph-application-1506638472019-9793-tkjp4,1511.0,1522.0
ph-application-1506638472019-9874-ghdpk,309.0,321.0
ph-application-1506638472019-9949-ftfcf,314.0,325.0
ph-application-1506638472019-9970-7bpw6,320.0,331.0
ph-application-1506638472019-9980-g2pms,325.0,336.0
ph-application-1508364558011-0030-kxkw5,141.0,152.0
ph-application-1508364558011-0128-rnsr6,150.0,162.0
ph-application-1508364558011-0177-zbqw5,1213.0,1224.0
ph-application-1508364558011-0422-849v5,144.0,155.0
ph-application-1508364558011-0493-w2tk2,1224.0,1226.0
ph-application-1508364558011-0600-dd566,144.0,145.0
ph-application-1508364558011-0704-lqh95,146.0,157.0
ph-application-1508364558011-0835-4l8sx,145.0,156.0
ph-application-1508364558011-10089-5b67j,60.0,71.0
ph-application-1508364558011-10114-m7qvw,65.0,76.0
ph-application-1508364558011-10192-q8znl,70.0,82.0
ph-application-1508364558011-10229-g9dl5,71.0,82.0
ph-application-1508364558011-10254-crvml,71.0,82.0
ph-application-1508364558011-10421-8jb4n,71.0,82.0
ph-application-1508364558011-10474-5d8d4,76.0,87.0
ph-application-1508364558011-10504-r8pbg,76.0,87.0
ph-application-1508364558011-10628-tbl4d,76.0,87.0
ph-application-1508364558011-11050-c7wrx,1130.0,1131.0
ph-application-1508364558011-11383-knw5c,61.0,72.0
ph-application-1508364558011-11467-p4qb8,63.0,75.0
ph-application-1508364558011-11653-x5gnc,64.0,75.0
ph-application-1508364558011-11688-8c7h7,64.0,75.0
ph-application-1508364558011-11825-9m4p6,62.0,73.0
ph-application-1508364558011-12215-swhdw,65.0,76.0
ph-application-1508364558011-12238-sn67x,65.0,76.0
ph-application-1508364558011-12399-cvvj5,64.0,75.0
ph-application-1508364558011-12466-8p928,69.0,80.0
ph-application-1508364558011-12878-skltv,71.0,82.0
ph-application-1508364558011-12968-s56gz,68.0,79.0
ph-application-1508364558011-12997-l7zq2,68.0,79.0
ph-application-1508364558011-1305-nhxjv,177.0,188.0
ph-application-1508364558011-13117-zprmc,69.0,80.0
ph-application-1508364558011-13246-62p6h,67.0,78.0
ph-application-1508364558011-13268-5zgvp,78.0,89.0
ph-application-1508364558011-13346-2nj8b,63.0,74.0
ph-application-1508364558011-13460-p46kg,87.0,88.0
ph-application-1508364558011-13613-ld94s,63.0,74.0
ph-application-1508364558011-13628-jd999,74.0,85.0
ph-application-1508364558011-13900-t2www,87.0,89.0
ph-application-1508364558011-13952-jdx6p,71.0,82.0
ph-application-1508364558011-13990-hs72f,75.0,86.0
ph-application-1508364558011-14119-hcjwt,86.0,98.0
ph-application-1508364558011-14122-6ngpw,86.0,98.0
ph-application-1508364558011-1424-lvrg7,1210.0,1211.0
ph-application-1508364558011-14341-9cfjj,84.0,96.0
ph-application-1508364558011-14498-w6xjv,86.0,88.0
ph-application-1508364558011-14620-q6v2t,85.0,87.0
ph-application-1508364558011-14969-mlthr,84.0,95.0
ph-application-1508364558011-14972-jb6vc,84.0,95.0
ph-application-1508364558011-14987-4q6ws,84.0,95.0
ph-application-1508364558011-14996-cckn7,84.0,96.0
ph-application-1508364558011-15015-5sk2j,83.0,85.0
ph-application-1508364558011-15263-k6p76,88.0,100.0
ph-application-1508364558011-15504-xbqjg,83.0,85.0
ph-application-1508364558011-15538-pqx78,82.0,94.0
ph-application-1508364558011-15570-h7md9,93.0,94.0
ph-application-1508364558011-15611-rjfsx,80.0,92.0
ph-application-1508364558011-15820-257z2,93.0,95.0
ph-application-1508364558011-15870-6qnz5,81.0,83.0
ph-application-1508364558011-15896-fcprx,86.0,97.0
ph-application-1508364558011-16113-ftds2,88.0,100.0
ph-application-1508364558011-16134-l2jbx,88.0,100.0
ph-application-1508364558011-16219-5gvgb,93.0,104.0
ph-application-1508364558011-16304-rkprk,86.0,98.0
ph-application-1508364558011-16339-w2rbk,96.0,107.0
ph-application-1508364558011-16356-6k4ft,101.0,113.0
ph-application-1508364558011-16517-7dl5s,100.0,112.0
ph-application-1508364558011-1678-99dlg,256.0,268.0
ph-application-1508364558011-16849-xnmr8,100.0,111.0
ph-application-1508364558011-17007-4kbmc,94.0,105.0
ph-application-1508364558011-17014-827w8,94.0,95.0
ph-application-1508364558011-17064-rfknr,92.0,103.0
ph-application-1508364558011-17108-lcvkq,97.0,108.0
ph-application-1508364558011-17267-qnw7f,95.0,106.0
ph-application-1508364558011-17339-fs5cd,99.0,101.0
ph-application-1508364558011-17632-ztr9j,94.0,106.0
ph-application-1508364558011-17655-6gg92,95.0,106.0
ph-application-1508364558011-17904-b8lh2,96.0,107.0
ph-application-1508364558011-17945-nfqfj,96.0,107.0
ph-application-1508364558011-1804-bp89v,277.0,289.0
ph-application-1508364558011-18258-kj6lp,95.0,107.0
ph-application-1508364558011-18327-xscz4,100.0,111.0
ph-application-1508364558011-18345-6ngb9,100.0,111.0
ph-application-1508364558011-18419-vdqz8,105.0,116.0
ph-application-1508364558011-18482-r6t9p,110.0,121.0
ph-application-1508364558011-18486-pfvsk,105.0,116.0
ph-application-1508364558011-18540-4bq54,115.0,127.0
ph-application-1508364558011-18572-w949v,114.0,126.0
ph-application-1508364558011-1862-nxtqm,303.0,314.0
ph-application-1508364558011-18789-7kggq,119.0,130.0
ph-application-1508364558011-1883-862p7,308.0,319.0
ph-application-1508364558011-18922-cgtc5,1040.0,1052.0
ph-application-1508364558011-19128-f9rql,118.0,129.0
ph-application-1508364558011-1934-q7bhl,308.0,320.0
ph-application-1508364558011-19382-h95nf,114.0,126.0
ph-application-1508364558011-19441-hw88m,114.0,126.0
ph-application-1508364558011-19579-4mqjl,118.0,129.0
ph-application-1508364558011-19665-4rbwp,114.0,125.0
ph-application-1508364558011-19797-stzfg,117.0,129.0
ph-application-1508364558011-20195-m44q7,115.0,127.0
ph-application-1508364558011-20217-8f6hm,115.0,127.0
ph-application-1508364558011-20330-pwmhc,111.0,123.0
ph-application-1508364558011-20432-xwztk,114.0,126.0
ph-application-1508364558011-20626-7br2q,110.0,121.0
ph-application-1508364558011-20627-v8zz4,115.0,126.0
ph-application-1508364558011-20810-l4fwd,109.0,120.0
ph-application-1508364558011-21060-5lg6j,110.0,122.0
ph-application-1508364558011-21125-pltbh,107.0,119.0
ph-application-1508364558011-21187-n4wp7,107.0,118.0
ph-application-1508364558011-21457-f5b7v,104.0,115.0
ph-application-1508364558011-21507-bv4km,109.0,120.0
ph-application-1508364558011-21519-twrbb,109.0,120.0
ph-application-1508364558011-21596-6jjdm,112.0,123.0
ph-application-1508364558011-21771-mtvwt,100.0,112.0
ph-application-1508364558011-21931-qvcqw,99.0,111.0
ph-application-1508364558011-21955-t5jcg,97.0,109.0
ph-application-1508364558011-22036-8l7td,978.0,989.0
ph-application-1508364558011-2207-lhht5,354.0,365.0
ph-application-1508364558011-22085-zr76d,86.0,97.0
ph-application-1508364558011-22140-rxstf,982.0,983.0
ph-application-1508364558011-22147-d8r8v,83.0,94.0
ph-application-1508364558011-22358-swbxc,73.0,74.0
ph-application-1508364558011-22849-bc4xx,949.0,951.0
ph-application-1508364558011-22938-hdqts,51.0,62.0
ph-application-1508364558011-22964-jwglm,948.0,949.0
ph-application-1508364558011-22991-2b8jk,42.0,43.0
ph-application-1508364558011-23044-nmh9n,42.0,53.0
ph-application-1508364558011-23228-vfsx5,33.0,44.0
ph-application-1508364558011-23290-wztg5,37.0,48.0
ph-application-1508364558011-23343-v6n4q,35.0,36.0
ph-application-1508364558011-23669-fzhwr,39.0,50.0
ph-application-1508364558011-23959-m4k25,45.0,57.0
ph-application-1508364558011-2401-87zsx,386.0,398.0
ph-application-1508364558011-24183-4xhgp,39.0,41.0
ph-application-1508364558011-24291-frgmk,35.0,37.0
ph-application-1508364558011-24333-pk8t7,33.0,35.0
ph-application-1508364558011-24422-962gq,28.0,40.0
ph-application-1508364558011-24453-f99kf,33.0,45.0
ph-application-1508364558011-2450-hk69q,391.0,403.0
ph-application-1508364558011-24538-4lfcj,27.0,39.0
ph-application-1508364558011-2457-hb82p,392.0,403.0
ph-application-1508364558011-24584-lr7m7,32.0,43.0
ph-application-1508364558011-24678-w56dt,36.0,47.0
ph-application-1508364558011-24780-5psbv,35.0,47.0
ph-application-1508364558011-24799-xq88m,35.0,47.0
ph-application-1508364558011-24836-bbd6b,40.0,52.0
ph-application-1508364558011-24905-hq8kc,41.0,52.0
ph-application-1508364558011-24958-6n96k,40.0,51.0
ph-application-1508364558011-25002-7s46j,40.0,51.0
ph-application-1508364558011-25096-fgltv,45.0,56.0
ph-application-1508364558011-25153-wpmgc,50.0,62.0
ph-application-1508364558011-25332-76jlg,49.0,61.0
ph-application-1508364558011-25382-8gs6p,906.0,917.0
ph-application-1508364558011-25442-4rf48,48.0,60.0
ph-application-1508364558011-25518-8t8np,54.0,55.0
ph-application-1508364558011-25522-pv7r8,54.0,65.0
ph-application-1508364558011-2553-khhw2,424.0,425.0
ph-application-1508364558011-25706-cc7wq,50.0,62.0
ph-application-1508364558011-25739-qp7ww,54.0,65.0
ph-application-1508364558011-2579-sc7ct,429.0,441.0
ph-application-1508364558011-25971-bvrbv,53.0,64.0
ph-application-1508364558011-26098-9vnf2,40.0,52.0
ph-application-1508364558011-26158-22nwb,44.0,55.0
ph-application-1508364558011-2624-c65s5,489.0,490.0
ph-application-1508364558011-26356-xdvgr,46.0,57.0
ph-application-1508364558011-26380-2w7fp,51.0,63.0
ph-application-1508364558011-26396-m2ncm,51.0,53.0
ph-application-1508364558011-26728-7msfz,45.0,56.0
ph-application-1508364558011-26775-mcvl5,38.0,39.0
ph-application-1508364558011-26845-5ddnj,42.0,53.0
ph-application-1508364558011-26852-kbfh2,41.0,52.0
ph-application-1508364558011-27051-rjn76,876.0,877.0
ph-application-1508364558011-27175-ktvnd,46.0,47.0
ph-application-1508364558011-27177-wcbvh,35.0,46.0
ph-application-1508364558011-27192-psbfv,40.0,51.0
ph-application-1508364558011-27346-ndzj6,42.0,54.0
ph-application-1508364558011-27522-swcbm,31.0,43.0
ph-application-1508364558011-27533-ln4k8,35.0,47.0
ph-application-1508364558011-27760-ksp6v,22.0,33.0
ph-application-1508364558011-27799-67lqp,842.0,843.0
ph-application-1508364558011-27860-wsplx,844.0,855.0
ph-application-1508364558011-27934-tmcj8,8.0,19.0
ph-application-1508364558011-28153-g2hw8,9.0,22.0
ph-application-1508364558011-28156-lb4g9,8.0,11.0
ph-application-1508364558011-28237-8gdw2,4.0,7.0
ph-application-1508364558011-28394-2mbng,2.0,13.0
ph-application-1508364558011-28419-w5pwz,820.0,832.0
ph-application-1508364558011-28464-bjbdz,8.0,20.0
ph-application-1508364558011-28588-qmgb7,2.0,13.0
ph-application-1508364558011-2861-zccsq,438.0,439.0
ph-application-1508364558011-28828-h7jx7,10.0,21.0
ph-application-1508364558011-28993-zqlk8,3.0,14.0
ph-application-1508364558011-29037-jl4x4,7.0,18.0
ph-application-1508364558011-29067-dzdbs,6.0,18.0
ph-application-1508364558011-29092-z6k2m,6.0,18.0
ph-application-1508364558011-29094-tmspp,17.0,29.0
ph-application-1508364558011-29117-7t6w8,17.0,29.0
ph-application-1508364558011-29163-6r6rl,17.0,29.0
ph-application-1508364558011-2918-w4242,471.0,482.0
ph-application-1508364558011-29269-qk269,11.0,13.0
ph-application-1508364558011-2930-6w98x,476.0,477.0
ph-application-1508364558011-29381-rq8ph,10.0,22.0
ph-application-1508364558011-29440-mtgb2,4.0,16.0
ph-application-1508364558011-29500-wjdxz,18.0,30.0
ph-application-1508364558011-2951-s7tsk,481.0,483.0
ph-application-1508364558011-29527-7gpqg,18.0,30.0
ph-application-1508364558011-29649-2bzwz,18.0,29.0
ph-application-1508364558011-29666-grnbh,17.0,28.0
ph-application-1508364558011-29679-rpsm8,22.0,33.0
ph-application-1508364558011-29775-fb8zc,21.0,32.0
ph-application-1508364558011-29786-b8rq9,21.0,33.0
ph-application-1508364558011-29829-qkdgl,21.0,33.0
ph-application-1508364558011-29867-md7jb,32.0,43.0
ph-application-1508364558011-29894-xq7zn,32.0,43.0
ph-application-1508364558011-29938-l2gs8,32.0,43.0
ph-application-1508364558011-30100-4xft2,30.0,41.0
ph-application-1508364558011-30138-ctl8d,34.0,36.0
ph-application-1508364558011-30146-xljf8,45.0,46.0
ph-application-1508364558011-30151-5zkwq,34.0,46.0
ph-application-1508364558011-30190-zbbs9,49.0,50.0
ph-application-1508364558011-30227-w7pdj,786.0,797.0
ph-application-1508364558011-30298-5q9fj,801.0,802.0
ph-application-1508364558011-30595-x7bx7,19.0,21.0
ph-application-1508364558011-30856-wwzf6,17.0,29.0
ph-application-1508364558011-30946-7gfxn,37.0,39.0
ph-application-1508364558011-31023-zxqjp,21.0,32.0
ph-application-1508364558011-31056-vzlp5,32.0,43.0
ph-application-1508364558011-31149-hdx4b,32.0,43.0
ph-application-1508364558011-31224-zkr6x,37.0,49.0
ph-application-1508364558011-31775-xq9pn,20.0,32.0
ph-application-1508364558011-31810-zsd7q,23.0,35.0
ph-application-1508364558011-3207-xl8zh,479.0,481.0
ph-application-1508364558011-3214-66njm,479.0,491.0
ph-application-1508364558011-32192-2nxjl,19.0,20.0
ph-application-1508364558011-32321-967br,17.0,28.0
ph-application-1508364558011-3234-rdlzv,490.0,503.0
ph-application-1508364558011-32524-6r86r,15.0,26.0
ph-application-1508364558011-32626-phskg,18.0,30.0
ph-application-1508364558011-32628-zhj2b,18.0,30.0
ph-application-1508364558011-32754-sp7gn,20.0,31.0
ph-application-1508364558011-32776-6pdmk,759.0,770.0
ph-application-1508364558011-32797-2gmth,24.0,36.0
ph-application-1508364558011-32918-ctxkv,771.0,773.0
ph-application-1508364558011-32981-mbwx4,21.0,23.0
ph-application-1508364558011-33020-4g2dj,26.0,28.0
ph-application-1508364558011-33026-bv9wc,26.0,28.0
ph-application-1508364558011-3305-zqbsk,491.0,503.0
ph-application-1508364558011-33101-dtqhx,27.0,28.0
ph-application-1508364558011-33132-v5fws,27.0,28.0
ph-application-1508364558011-33180-svlv9,32.0,34.0
ph-application-1508364558011-33404-bsb4m,27.0,29.0
ph-application-1508364558011-33774-9dggj,23.0,35.0
ph-application-1508364558011-3379-cs659,491.0,503.0
ph-application-1508364558011-33799-2k789,23.0,35.0
ph-application-1508364558011-33823-b59dj,23.0,35.0
ph-application-1508364558011-3399-x47lm,491.0,503.0
ph-application-1508364558011-34322-6ttqb,21.0,33.0
ph-application-1508364558011-34616-hvcgj,26.0,38.0
ph-application-1508364558011-34677-jhrvm,26.0,38.0
ph-application-1508364558011-3474-qk6tz,496.0,507.0
ph-application-1508364558011-35065-qptvl,25.0,36.0
ph-application-1508364558011-35074-txz76,25.0,36.0
ph-application-1508364558011-35090-z6qlp,35.0,47.0
ph-application-1508364558011-35120-krkqs,35.0,47.0
ph-application-1508364558011-35190-rbvbt,35.0,46.0
ph-application-1508364558011-35377-679xv,32.0,33.0
ph-application-1508364558011-35450-4gwgt,37.0,49.0
ph-application-1508364558011-35744-tgrgm,37.0,39.0
ph-application-1508364558011-35826-h9bcm,37.0,49.0
ph-application-1508364558011-35832-q9lsc,53.0,64.0
ph-application-1508364558011-36073-9t79f,32.0,44.0
ph-application-1508364558011-36140-ttsz6,30.0,42.0
ph-application-1508364558011-36506-56zqc,27.0,38.0
ph-application-1508364558011-36588-gxl9f,31.0,42.0
ph-application-1508364558011-36634-rfq44,29.0,40.0
