job_id,arrival_time,duration,gpu_count,gpu_type,preemptible,workload_kind,priority,source_trace
ph-application_1504131676014_19633,0.0,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_19933,0.5986666666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20042,0.9743333333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20090,1.2463333333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20177,1.617,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20289,9.956333333333333,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1504131676014_20322,12.023333333333333,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_20357,13.306666666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20421,13.461666666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20455,14.629,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20521,18.086333333333332,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20540,18.204,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20644,19.169666666666668,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20710,20.591333333333335,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20811,22.00733333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_20879,22.471666666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_21043,29.607333333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_21218,35.330333333333336,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_21317,39.431333333333335,8,2,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_21364,41.11333333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_21526,45.528666666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_21869,52.42333333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_22022,54.004666666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_22221,56.202666666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_22358,62.007333333333335,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_22359,62.013,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_22487,67.63433333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_22594,70.27733333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_22619,70.72966666666666,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1504131676014_22752,71.83833333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_22845,72.326,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_23473,78.741,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_23497,79.60766666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_23554,80.318,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_23623,80.825,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_23778,81.285,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_23926,81.65333333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_24590,94.22433333333333,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1504131676014_24734,98.24833333333333,8,4,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_24780,99.008,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_24975,105.80733333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1504131676014_24991,106.639,8,4,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_25039,109.51833333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_25063,111.95566666666667,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1504131676014_25113,117.60733333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0065,127.807,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0213,134.02133333333333,6,4,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_0273,136.67666666666668,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_0445,139.86033333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0794,141.55666666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0805,141.59966666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0864,141.81266666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0865,141.81366666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0870,141.824,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0922,141.91666666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0928,141.93566666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0962,142.03466666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_0969,142.06033333333335,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_1037,142.50066666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_1105,144.40666666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_1439,150.508,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_1631,157.50366666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_1725,162.00733333333332,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_1750,162.93166666666667,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_1877,172.60666666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_2079,184.07433333333333,8,2,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_2144,184.35166666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2154,184.36533333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2294,193.45433333333332,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2466,209.608,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_2598,220.00666666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_2758,220.817,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2789,220.86466666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2903,221.04366666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2905,221.04466666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2921,221.07066666666665,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2939,221.09666666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2971,221.151,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_2986,221.607,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_3026,221.929,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3057,221.982,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3102,222.04733333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3211,222.21,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_3240,222.24966666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3329,222.388,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3379,223.192,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3406,223.235,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3565,224.10833333333332,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_3613,225.32466666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_3750,230.80666666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_3788,233.23033333333333,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_3819,234.38866666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_4257,250.659,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_4505,264.9,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_4510,265.21633333333335,8,2,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_4584,268.312,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_4590,268.31233333333336,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_4772,269.75733333333335,6,2,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_4898,270.81233333333336,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_4980,270.90833333333336,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_5127,271.015,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_5296,271.12666666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_5305,271.13366666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_5363,272.509,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_5436,272.56033333333335,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_5644,272.694,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_5732,272.76033333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6191,290.86833333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_6235,292.37266666666665,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_6359,295.79766666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6417,295.965,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6545,296.23833333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6546,296.24,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6575,296.3813333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6726,297.1503333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6729,297.1553333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6740,297.1723333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6761,297.2776666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6834,297.4433333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_6867,297.5486666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7002,297.7436666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7075,297.83233333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_7117,297.87666666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7118,297.87766666666664,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7207,297.97333333333336,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7264,298.0493333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7291,298.108,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7336,298.18966666666665,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7358,298.8063333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_7367,298.87266666666665,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7402,298.9386666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7474,299.11333333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_7994,300.2456666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_8064,300.3996666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_8188,300.676,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_8386,302.61333333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_8553,303.0763333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_8617,303.23466666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_8740,305.317,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_8799,305.46666666666664,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_8834,305.55533333333335,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_8853,305.60966666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_8936,305.86266666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_9265,306.7543333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_9329,306.926,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_9471,307.3106666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_9682,307.95,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_9793,308.64366666666666,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_9874,311.18066666666664,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_9949,311.38166666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_9970,311.44266666666664,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_9980,311.477,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_10000,311.52233333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_10307,320.021,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_10403,322.83433333333335,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_10573,325.8666666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_10607,326.668,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_10612,326.8066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_10647,327.2296666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_10771,327.4866666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_10885,327.7606666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_11079,328.13166666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_11086,328.1483333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_11279,328.744,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_11414,329.0853333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_11465,329.20633333333336,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_11582,329.47866666666664,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_11593,329.52633333333335,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_11943,330.66,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_12443,333.8063333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_12507,334.84833333333336,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_12527,334.895,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_12560,334.9603333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_12776,346.094,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_12960,350.4823333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13119,351.49766666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13171,351.59133333333335,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13217,351.68066666666664,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_13220,351.6856666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13281,351.88,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13375,352.00466666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13501,352.135,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13508,352.14433333333335,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13651,352.558,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_13970,353.1186666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_14055,353.26366666666667,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_14098,354.1723333333333,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_14147,355.4066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_14291,364.4066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_14298,365.20666666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_14320,365.809,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_14339,366.55033333333336,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_14452,375.30466666666666,8,2,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_14789,388.3743333333333,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_14880,393.333,8,2,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_14920,394.0183333333333,7.185,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_15377,400.63166666666666,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_15557,404.6,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_15909,406.0126666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_15938,406.126,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_16123,416.29533333333336,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_16210,416.65,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_16253,416.8066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_16305,417.01366666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_16402,417.426,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_16690,420.12666666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_16729,420.28,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_16900,420.92,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_16926,421.02066666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_17082,421.577,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_17085,421.58866666666665,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_17258,423.36633333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_17294,424.52233333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_17362,427.6066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_17904,444.733,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_17907,444.7423333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_18084,445.304,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_18207,445.545,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_18276,446.043,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_18470,446.6546666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_18493,446.70866666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_18532,446.7986666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_18557,446.857,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_18923,450.532,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_18928,450.5486666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19034,450.98266666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19117,451.2556666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_19306,452.00266666666664,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19513,452.93966666666665,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_19556,453.0846666666667,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19623,453.304,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19784,454.3093333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_19786,454.31966666666665,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19899,454.77566666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19914,454.83,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_19951,455.7323333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_20023,457.2626666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_20025,457.29266666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_20091,457.59633333333335,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_20201,464.20666666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_20205,464.56233333333336,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_20224,465.024,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_20291,466.52633333333335,8,2,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_20332,468.10066666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_20401,470.22766666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_20484,471.8523333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_20533,471.90766666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_20861,476.93666666666667,8,1,NVIDIA-B200,False,training,0,philly
