job_id,arrival_time,duration,gpu_count,gpu_type,preemptible,workload_kind,priority,source_trace
ph-application_1506638472019_21399,480.4193333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_21465,480.57433333333336,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_21505,480.6526666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_21808,481.2823333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_21917,481.53333333333336,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_22409,485.9583333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_22500,489.8066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_22618,492.81466666666665,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_22782,494.496,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_22833,494.6023333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_23006,495.8983333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_23233,498.0806666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_23381,498.4273333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_23482,498.6566666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_23499,498.69933333333336,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_23523,498.75533333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_23556,499.46066666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_23638,499.71166666666664,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_23868,500.6066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_24322,502.64366666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_24344,502.70466666666664,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_24475,508.293,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_24615,508.982,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_24628,509.0403333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_24890,509.8863333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_25096,510.3623333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_25213,510.716,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_25220,510.743,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_25392,511.32366666666667,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_25601,511.80466666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_25750,513.14,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_25947,514.6146666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_26148,515.7646666666667,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_26229,516.3063333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_26307,521.175,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_26604,525.804,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_26717,526.04,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_26756,526.1166666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_27276,529.1946666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_27442,529.6003333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_27716,533.1576666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_27740,533.3906666666667,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_27912,535.8636666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_27948,536.0023333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_28023,536.1933333333334,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_28037,536.2166666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_28044,536.2336666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_28071,536.2776666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_28162,536.5846666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_28228,536.8933333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_28352,537.6066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_28770,539.159,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_28791,539.2293333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_29344,553.6303333333333,6,4,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_29405,555.7446666666667,6,4,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_29468,556.242,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_29936,567.0446666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_29974,568.6063333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_29987,569.8373333333333,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_30423,573.915,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_30633,574.7843333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_30639,574.7986666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_30687,574.959,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_30757,575.1136666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_30904,575.4073333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_30919,575.4383333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_31022,576.1893333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_31025,576.2066666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_31048,577.6066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_31067,577.7916666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_31191,578.7556666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_31567,586.9436666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_31810,595.2596666666667,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_31822,595.6716666666666,6,4,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_32235,619.4473333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_32295,620.1166666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_32362,621.2416666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_32418,621.245,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_32508,621.305,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_32550,621.3346666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_32572,621.4063333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_32772,623.4176666666667,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_32833,624.596,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_33046,633.818,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33150,636.9313333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33435,640.462,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33537,640.8126666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33570,640.9173333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33722,641.4273333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33837,641.8393333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33851,641.8706666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_33864,642.4066666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_34117,643.139,6.326333333333333,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_34119,643.2066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_34131,643.437,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_34355,645.406,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_34420,645.848,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_34475,646.0026666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_34532,646.769,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_34620,647.1543333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_34661,647.2316666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_34779,647.491,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_34791,647.5126666666666,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_34844,647.6056666666667,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_34874,647.656,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_35113,651.1206666666667,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_35115,651.132,8,4,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_35121,651.217,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_35284,652.744,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_35339,653.072,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_35388,653.2446666666667,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_35496,653.5643333333334,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_35512,653.6053333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1506638472019_35771,655.1096666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_35788,655.289,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_35813,655.3526666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_35887,655.5503333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_35897,655.585,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_35966,655.842,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_36209,657.5786666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_36326,658.382,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_36496,659.2803333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_36764,662.0993333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_36954,664.8773333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_36973,665.2446666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_37140,666.6066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_37167,667.6683333333333,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_37278,671.761,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_37303,671.7826666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_37364,672.7253333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_37379,672.7406666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_37733,674.2313333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_37887,675.4386666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_37955,676.1476666666666,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1506638472019_38014,676.4736666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_38114,679.0066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_38193,679.4846666666666,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_38423,680.3153333333333,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_38690,687.179,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1506638472019_38775,689.2706666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_39077,695.84,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_39137,696.0066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_39248,697.878,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1506638472019_39285,697.924,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_0030,700.4406666666666,8,2,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_0128,701.957,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_0177,701.957,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_0422,705.8353333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_0493,706.615,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_0600,709.2066666666667,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_0704,710.7576666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_0835,713.1983333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_1305,724.336,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_1424,727.3263333333333,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_1678,730.328,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_1804,731.451,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_1862,731.5843333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_1883,731.7276666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_1934,731.771,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_2207,734.6953333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_2401,734.8426666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_2450,734.951,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_2457,734.9583333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_2553,735.1413333333334,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_2579,735.1826666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_2624,735.297,8,7,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_2861,736.5853333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_2918,736.6813333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_2930,736.6913333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_2951,736.807,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_3207,738.958,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_3214,738.984,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_3234,739.0166666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_3305,739.068,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_3379,739.228,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_3399,739.252,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_3474,739.4053333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_3756,739.9713333333333,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_3899,740.6143333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_3972,740.6646666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4002,740.8956666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4073,741.8463333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4296,741.9543333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_4497,744.2066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4613,750.6903333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_4756,750.7886666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4781,750.8066666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4786,750.8093333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4862,750.8696666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_4900,750.8833333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_4957,751.6086666666666,8,6,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_5058,751.8966666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_5137,751.935,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_5157,751.9433333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_5266,752.0333333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_5333,752.089,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_5383,752.953,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_5530,755.4063333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_5717,755.4623333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_5846,755.5243333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_5978,758.44,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_6105,764.0066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_6292,766.349,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_6325,767.1273333333334,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_6361,768.7003333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_6478,770.8936666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_6862,773.212,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_6917,773.2566666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_7039,778.4583333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_7084,779.2503333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7099,780.2066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7272,780.2796666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7463,780.3393333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7516,782.8283333333334,6.274,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_7567,783.9303333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7604,783.961,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7749,785.1513333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7786,785.1816666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_7973,786.6916666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_8134,787.1636666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_8271,787.2053333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_8469,787.5246666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_8517,787.5406666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_8651,787.5906666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_8774,787.6373333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_8786,788.8066666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_8884,791.661,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_9018,791.7036666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_9304,795.9003333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_9349,795.9246666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_9453,795.9803333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_9531,796.003,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_9584,796.0176666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_9688,797.405,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_9748,797.4226666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_9899,797.4653333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_9898,797.4653333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_9994,797.4933333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_10089,797.578,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_10114,797.586,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_10192,797.6086666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_10229,797.621,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_10254,797.63,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_10421,797.6873333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_10474,797.9606666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_10504,797.9846666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_10628,798.079,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_11050,813.0326666666666,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_11383,817.8066666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_11467,820.5723333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_11653,820.7406666666667,6,1,NVIDIA-B200,False,inference,0,philly
