job_id,arrival_time,duration,gpu_count,gpu_type,preemptible,workload_kind,priority,source_trace
ph-application_1508364558011_11688,820.7806666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_11825,823.5523333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_12215,824.834,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_12238,824.862,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_12399,826.162,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_12466,826.2166666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_12878,829.6573333333333,7.567,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_12968,833.2296666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_12997,833.2503333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_13117,837.0066666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_13246,839.25,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_13268,839.2813333333334,8,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_13346,842.607,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_13460,846.1743333333334,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_13613,848.2373333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_13628,848.2696666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_13900,850.966,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_13952,851.4263333333333,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_13990,851.801,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_14119,852.484,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_14122,852.4933333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_14341,854.1096666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_14498,856.704,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_14620,858.4293333333334,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_14969,865.4443333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_14972,865.447,6.933666666666666,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_14987,865.4933333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_14996,865.518,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_15015,865.846,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_15263,866.0393333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_15504,871.3933333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_15538,871.682,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_15570,872.495,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_15611,874.0086666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_15820,877.4416666666667,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_15870,878.501,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_15896,879.045,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_16113,882.4866666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_16134,882.5116666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_16219,883.4973333333334,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_16304,884.4103333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_16339,884.75,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_16356,884.769,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_16517,886.0676666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_16849,892.496,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_17007,898.0356666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_17014,898.562,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_17064,900.238,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_17108,900.2953333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_17267,902.195,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_17339,902.9926666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_17632,907.9823333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_17655,908.0026666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_17904,912.2353333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_17945,912.5233333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18258,913.3433333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18327,913.5196666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18345,913.5656666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18419,913.652,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18482,914.1763333333333,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_18486,914.2183333333334,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_18540,914.5143333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18572,914.5996666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18789,916.027,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_18922,918.7666666666667,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_19128,922.2686666666667,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_19382,930.685,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_19441,930.8723333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_19579,933.2563333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_19665,936.925,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_19797,938.714,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_20195,941.3003333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_20217,941.3283333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_20330,945.1846666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_20432,947.4923333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_20626,952.5143333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_20627,952.5153333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_20810,957.62,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_21060,962.4123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_21125,965.39,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_21187,965.9593333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_21457,969.2293333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_21507,969.2613333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_21519,969.2703333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_21596,971.305,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_21771,983.0126666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_21931,989.432,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_21955,991.4123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_22036,997.9786666666666,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_22085,1002.6123333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_22140,1010.5743333333334,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_22147,1011.0543333333334,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_22358,1026.1096666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_22849,1048.9843333333333,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_22938,1053.6623333333334,8,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_22964,1056.1183333333333,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_22991,1057.4386666666667,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_23044,1062.812,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_23228,1071.6346666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_23290,1072.8126666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_23343,1075.212,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_23669,1076.1423333333332,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_23959,1076.3516666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24183,1082.2126666666666,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_24291,1086.0643333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_24333,1088.2663333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_24422,1092.864,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24453,1093.3816666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24538,1098.6953333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24584,1100.3753333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24678,1101.398,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24780,1102.101,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24799,1102.1343333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24836,1102.1933333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24905,1102.5206666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_24958,1102.6366666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25002,1102.7126666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25096,1102.992,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25153,1103.2076666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25332,1104.0073333333332,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_25382,1104.4966666666667,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_25442,1104.6643333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25518,1104.9096666666667,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_25522,1104.9286666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25706,1109.0323333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25739,1110.2033333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_25971,1117.174,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_26098,1124.0123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_26158,1125.7613333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_26356,1128.8916666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_26380,1128.9666666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_26396,1129.0423333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_26728,1141.2386666666666,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_26775,1142.6486666666667,8,2,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_26845,1144.394,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_26852,1144.8123333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_27051,1151.4543333333334,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_27175,1156.21,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_27177,1156.256,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_27192,1156.8443333333332,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_27346,1159.7146666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_27522,1170.6123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_27533,1171.612,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_27760,1186.412,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_27799,1189.8216666666667,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_27860,1194.5003333333334,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_27934,1200.0266666666666,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_28153,1220.4123333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_28156,1220.8316666666667,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_28237,1225.3876666666667,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_28394,1232.6,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_28419,1233.692,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_28464,1237.0123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_28588,1243.6123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_28828,1252.1313333333333,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_28993,1259.2123333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29037,1260.56,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29067,1260.748,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29092,1260.8286666666668,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29094,1260.8313333333333,7.342,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29117,1260.9033333333334,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29163,1261.384,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29269,1266.7976666666666,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_29381,1273.0483333333334,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29440,1274.529,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29500,1276.261,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29527,1276.3913333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29649,1277.1736666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29666,1277.5763333333334,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29679,1277.9466666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29775,1278.6563333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29786,1278.7096666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_29829,1278.8483333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29867,1278.9633333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29894,1279.0286666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_29938,1279.1546666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_30100,1281.487,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_30138,1282.315,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_30146,1282.417,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_30151,1282.44,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_30190,1283.7236666666668,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_30227,1284.6543333333334,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_30298,1287.3406666666667,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_30595,1296.7516666666668,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_30856,1299.3643333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_30946,1300.791,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_31023,1301.029,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_31056,1301.0773333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_31149,1301.224,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_31224,1301.3156666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_31775,1318.412,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_31810,1319.82,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_32192,1325.334,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_32321,1326.9366666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_32524,1328.9336666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_32626,1330.7063333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_32628,1330.749,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_32754,1334.8123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_32776,1335.3036666666667,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_32797,1335.812,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_32918,1339.329,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_32981,1339.4556666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_33020,1339.4636666666668,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_33026,1339.4656666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_33101,1339.4813333333334,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_33132,1339.485,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_33180,1339.4976666666666,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_33404,1343.5953333333334,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_33774,1348.432,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_33799,1348.4753333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_33823,1348.517,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_34322,1350.055,7.655,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_34616,1350.3336666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_34677,1350.349,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_35065,1352.339,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_35074,1352.341,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_35090,1352.3513333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_35120,1352.3523333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_35190,1353.212,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_35377,1355.994,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_35450,1356.0123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_35744,1356.0833333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_35826,1356.1096666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_35832,1356.4083333333333,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_36073,1361.4536666666668,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_36140,1363.212,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_36506,1370.812,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_36588,1372.91,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_36634,1374.8303333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_36657,1375.5613333333333,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_36686,1377.1246666666666,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_36725,1378.8123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_36773,1381.748,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_36901,1387.4753333333333,6,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_36929,1388.8123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_37072,1396.122,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_37159,1398.5356666666667,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_37282,1400.494,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_37444,1400.766,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_37460,1400.7943333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_37538,1400.9173333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_37550,1400.9403333333332,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_37551,1400.9413333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_37938,1412.812,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_37988,1415.9533333333334,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_38015,1416.8123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_38061,1421.696,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_38077,1422.8736666666666,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_38092,1425.2126666666666,6,1,NVIDIA-B200,False,inference,0,philly
