job_id,arrival_time,duration,gpu_count,gpu_type,preemptible,workload_kind,priority,source_trace
ph-application_1508364558011_38105,1425.754,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_38166,1425.9126666666666,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_38326,1425.953,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_38489,1425.9886666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_38605,1426.0156666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_38618,1426.021,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_38655,1426.0323333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_39397,1427.6073333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_39756,1430.0453333333332,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_39822,1430.1556666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_39841,1430.1903333333332,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_39955,1430.4163333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_40140,1430.7383333333332,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_40178,1430.7983333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_40230,1431.6123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_40246,1431.7163333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_40341,1432.6353333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_40564,1433.3933333333334,6.404,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_40629,1435.7743333333333,6,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_40775,1443.2123333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41113,1449.6126666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41159,1449.8296666666668,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41184,1449.836,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41221,1449.843,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41233,1449.8473333333334,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41276,1449.857,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41353,1449.8713333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41369,1449.8763333333334,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41381,1449.8973333333333,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_41412,1450.8123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41525,1455.184,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_41586,1457.2543333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41733,1461.612,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41782,1463.0856666666666,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41861,1464.2546666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41863,1464.257,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_41864,1464.258,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_42234,1476.8916666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_42247,1477.123,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_42470,1483.6953333333333,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_42475,1483.7996666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_42497,1484.8126666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_42754,1488.664,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_42766,1488.6953333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_42930,1492.036,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43199,1502.681,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43218,1503.2126666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43426,1509.279,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43827,1513.059,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43856,1513.1073333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43878,1513.1446666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43911,1513.2093333333332,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43925,1513.2303333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_43988,1513.3516666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_44011,1513.8123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_44045,1515.5223333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_44046,1515.5293333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_44169,1516.6826666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_44642,1518.1143333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_44933,1519.222,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_44981,1519.2903333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_45036,1519.3813333333333,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_45341,1519.9483333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_45502,1521.5136666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_45540,1521.635,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_45579,1521.781,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_45623,1521.8883333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_46054,1536.1606666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_46556,1544.8193333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_46597,1545.795,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_46849,1551.2126666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_46893,1552.7156666666667,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_46995,1556.0126666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_47038,1557.412,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_47125,1559.5126666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_47134,1559.701,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_47391,1565.4663333333333,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_47429,1565.9866666666667,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_47822,1588.865,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_47847,1591.0123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_48028,1615.8116666666667,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_48123,1627.4043333333334,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_48253,1634.2306666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_48372,1642.0123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_48545,1646.2263333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_48861,1652.791,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_48980,1655.367,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_49048,1656.661,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1508364558011_49099,1657.2206666666666,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_49198,1659.8126666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_49369,1665.0043333333333,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_49425,1667.019,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_49452,1669.7866666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_49606,1676.739,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_49963,1683.302,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_50121,1688.4123333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_50636,1699.5156666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_50769,1699.8123333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1508364558011_50785,1699.8496666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_50870,1700.0656666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_50924,1700.2,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_50978,1700.3123333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51066,1700.492,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51090,1700.546,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51138,1700.6396666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51240,1701.4476666666667,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_51481,1704.3183333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51567,1704.5476666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51622,1704.7116666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51781,1708.6873333333333,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51909,1711.55,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1508364558011_51935,1712.137,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_51971,1713.5353333333333,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_52024,1714.764,7.09,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_52292,1718.508,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_52329,1719.0583333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_52401,1720.7876666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_52758,1738.5903333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_52991,1747.759,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1508364558011_53099,1752.7336666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_0088,1765.0143333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511528684064_0283,1783.0136666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511528684064_0401,1797.2526666666668,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_0404,1797.4133333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511528684064_0478,1805.506,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1511528684064_0691,1829.0236666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_0729,1830.6363333333334,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1511528684064_0744,1831.4563333333333,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_1140,1851.2966666666666,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_1271,1855.8776666666668,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_1426,1862.965,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511528684064_1469,1865.7173333333333,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_1497,1866.8136666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511528684064_1579,1871.4963333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_1725,1874.8216666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_1806,1876.0176666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2221,1878.3506666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2320,1878.94,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2336,1878.993,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2554,1880.8796666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2575,1880.9423333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2699,1881.341,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2717,1881.8606666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511528684064_2748,1882.0846666666666,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_0073,1885.8993333333333,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_0077,1885.9756666666667,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_0080,1886.0586666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511916184019_0109,1886.9153333333334,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_0299,1893.583,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_0749,1915.734,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_0820,1919.181,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_0937,1922.7076666666667,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_1409,1944.4926666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511916184019_1687,1949.9173333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511916184019_1694,1949.951,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511916184019_2124,1970.012,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511916184019_2242,1972.4156666666668,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_2246,1972.677,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_2289,1977.5496666666666,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_2311,1978.846,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_2485,1986.866,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_3041,2033.077,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_3398,2042.9483333333333,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_3514,2045.52,6,4,NVIDIA-B200,False,training,0,philly
ph-application_1511916184019_3522,2046.0723333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1511916184019_3818,2057.8753333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_0011,2059.3213333333333,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_0343,2066.894333333333,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1512440382012_0425,2070.262333333333,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_0681,2079.195,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_0684,2079.233,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_1118,2092.730666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_1192,2094.965,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_1260,2097.9966666666664,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_1310,2100.612666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_1342,2102.012,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_1352,2102.6426666666666,6,2,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_1438,2107.213333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_1632,2115.6853333333333,6,4,NVIDIA-B200,True,training,0,philly
ph-application_1512440382012_1750,2118.908,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_1798,2119.249,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_1839,2120.983333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_1842,2120.9883333333332,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_1984,2122.724,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_2065,2126.4126666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2197,2129.212666666667,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_2274,2129.8023333333335,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_2407,2133.6203333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2416,2134.072,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2419,2134.254,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_2484,2136.5146666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2616,2141.2236666666668,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_2787,2146.288666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2861,2146.5113333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2881,2146.542,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2888,2146.5606666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2926,2146.6343333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_2985,2146.7503333333334,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1512440382012_3018,2146.8386666666665,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_3235,2147.7586666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_3383,2148.115,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1512440382012_3445,2148.2353333333335,8,4,NVIDIA-B200,True,training,0,philly
ph-application_1512440382012_3491,2148.4243333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_3531,2148.603,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1512440382012_3692,2149.5736666666667,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_3921,2151.4673333333335,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_4333,2152.999,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_4396,2153.2123333333334,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_4464,2153.443333333333,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_4815,2155.8573333333334,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_4921,2156.224,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_4999,2161.142333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_5264,2165.556,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_5460,2170.373666666667,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_5691,2186.612,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_5733,2192.2,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_5821,2200.9443333333334,8,8,NVIDIA-B200,False,training,0,philly
ph-application_1512440382012_6472,2239.966,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1512440382012_6655,2251.0626666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1512440382012_6734,2253.5823333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_0001,2253.89,6,8,NVIDIA-B200,False,training,0,philly
ph-application_1513025660013_0431,2266.389,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_0722,2278.0046666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_0739,2278.6116666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_0785,2280.3523333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_0831,2281.555,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_0833,2281.557333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_0924,2285.384666666667,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513025660013_1012,2289.7356666666665,6,1,NVIDIA-B200,False,training,0,philly
ph-application_1513025660013_2514,2351.809,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1513025660013_2534,2352.2363333333333,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1513390397011_0007,2375.438,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_0065,2458.41,8,8,NVIDIA-B200,True,training,0,philly
ph-application_1513627406021_0155,2462.0016666666666,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1513627406021_0199,2462.8196666666668,8,1,NVIDIA-B200,False,training,0,philly
ph-application_1513627406021_0217,2463.331,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1513627406021_0336,2464.349333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_0497,2469.412,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1513627406021_0584,2473.354,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1513627406021_0765,2483.412,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_1120,2497.7856666666667,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1513627406021_1177,2500.2046666666665,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_1362,2511.171,6,1,NVIDIA-B200,True,inference,0,philly
ph-application_1513627406021_1554,2518.0866666666666,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_1779,2525.1276666666668,6,8,NVIDIA-B200,True,training,0,philly
ph-application_1513627406021_1867,2526.612,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_1894,2527.5036666666665,6,1,NVIDIA-B200,True,training,0,philly
ph-application_1513627406021_1968,2529.8033333333333,8,1,NVIDIA-B200,True,training,0,philly
ph-application_1513627406021_2126,2539.6566666666668,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_2281,2543.5333333333333,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_2434,2546.057,6,1,NVIDIA-B200,False,inference,0,philly
ph-application_1513627406021_2641,2552.6826666666666,6,1,NVIDIA-B200,False,inference,0,philly
