job_id,arrival_time_s,duration_s,gpu_count,gpu_type,preemptible
ph-application_1508364558011_27835,0.0,6899.0,1,any,False
ph-application_1508364558011_27886,167.275,30.0,8,any,False
ph-application_1508364558011_27924,452.825,1699.0,1,any,False
ph-application_1508364558011_27933,531.5,56.0,1,any,False
ph-application_1508364558011_27953,621.525,1101.0,1,any,False
ph-application_1508364558011_27958,636.55,62.0,1,any,False
ph-application_1508364558011_28027,1086.55,63.0,1,any,False
ph-application_1508364558011_28089,1559.45,464.0,4,any,False
ph-application_1508364558011_28094,1583.125,21.0,2,any,False
ph-application_1508364558011_28136,1926.6,51.0,1,any,False
ph-application_1508364558011_28143,2001.55,59.0,1,any,False
ph-application_1508364558011_28153,2061.575,57.0,1,any,False
ph-application_1508364558011_28193,2286.525,64.0,1,any,False
ph-application_1508364558011_28201,2331.575,53.0,1,any,False
ph-application_1508364558011_28245,2451.575,63.0,1,any,False
ph-application_1508364558011_28257,2494.175,49.0,1,any,True
ph-application_1508364558011_28272,2556.575,71.0,1,any,False
ph-application_1508364558011_28319,2768.95,10.0,2,any,False
ph-application_1508364558011_28327,2811.575,75.0,1,any,False
ph-application_1508364558011_28399,2988.6,79.0,1,any,False
ph-application_1508364558011_28411,3026.3,60.0,1,any,False
ph-application_1508364558011_28494,3456.575,63.0,1,any,False
ph-application_1508364558011_28499,3516.55,71.0,1,any,False
ph-application_1508364558011_28507,3570.725,7077.0,1,any,True
ph-application_1508364558011_28520,3607.35,7169.0,1,any,False
ph-application_1508364558011_28529,3608.05,7198.0,1,any,False
ph-application_1508364558011_28545,3650.05,317.0,8,any,True
ph-application_1508364558011_28575,3764.275,1392.0,8,any,False
ph-application_1508364558011_28580,3770.725,175.0,1,any,False
ph-application_1508364558011_28614,3891.575,71.0,1,any,False
ph-application_1508364558011_28621,3951.6,66.0,1,any,False
ph-application_1508364558011_28654,4131.575,69.0,1,any,False
ph-application_1508364558011_28672,4168.25,36.0,8,any,False
ph-application_1508364558011_28695,4188.05,4497.0,8,any,False
ph-application_1508364558011_28711,4214.725,29.0,1,any,False
ph-application_1508364558011_28753,4289.825,29.0,8,any,False
ph-application_1508364558011_28806,4407.05,277.0,1,any,True
ph-application_1508364558011_28841,4461.55,200.0,1,any,False
ph-application_1508364558011_28939,4791.55,1659.0,1,any,False
ph-application_1508364558011_29004,5006.025,23.0,1,any,False
ph-application_1508364558011_29010,5006.2,122.0,4,any,False
ph-application_1508364558011_29174,5146.225,3535.0,8,any,False
ph-application_1508364558011_29183,5181.55,76.0,1,any,False
ph-application_1508364558011_29239,5320.925,785.0,4,any,False
ph-application_1508364558011_29284,5631.625,58.0,1,any,False
ph-application_1508364558011_29493,6238.2,1052.0,1,any,False
ph-application_1508364558011_29537,6261.55,70.0,1,any,False
ph-application_1508364558011_29567,6269.6,62.0,1,any,False
ph-application_1508364558011_29647,6315.875,81.0,1,any,False
ph-application_1508364558011_29741,6421.525,374.0,1,any,False
ph-application_1508364558011_29743,6421.625,42.0,1,any,False
ph-application_1508364558011_29797,6436.2,328.0,1,any,False
ph-application_1508364558011_29807,6438.625,475.0,1,any,False
ph-application_1508364558011_29900,6459.05,440.0,1,any,False
ph-application_1508364558011_29911,6461.95,1820.0,1,any,False
ph-application_1508364558011_29965,6472.3,368.0,1,any,False
ph-application_1508364558011_30067,6546.55,67.0,1,any,False
ph-application_1508364558011_30131,6700.425,73.0,8,any,False
ph-application_1508364558011_30135,6702.4,5016.0,1,any,True
ph-application_1508364558011_30180,6796.25,51.0,2,any,False
ph-application_1508364558011_30208,6820.85,404.0,4,any,True
ph-application_1508364558011_30245,6936.575,65.0,1,any,False
ph-application_1508364558011_30299,7081.5,34.0,1,any,False
ph-application_1508364558011_30319,7153.55,1006.0,1,any,False
ph-application_1508364558011_30343,7225.45,135.0,1,any,False
ph-application_1508364558011_30383,7361.5,37.0,1,any,False
ph-application_1508364558011_30444,7596.55,139.0,1,any,False
ph-application_1508364558011_30456,7619.5,3867.0,1,any,True
ph-application_1508364558011_30512,7750.225,812.0,4,any,False
ph-application_1508364558011_30525,7756.75,3340.0,1,any,True
ph-application_1508364558011_30529,7757.25,3991.0,1,any,True
ph-application_1508364558011_30539,7763.575,3984.0,1,any,True
ph-application_1508364558011_30563,7770.675,2001.0,1,any,False
ph-application_1508364558011_30573,7771.55,3822.0,1,any,True
ph-application_1508364558011_30651,7799.775,2563.0,1,any,False
ph-application_1508364558011_30661,7800.7,1860.0,1,any,False
ph-application_1508364558011_30697,7808.85,4387.0,1,any,True
ph-application_1508364558011_30726,7809.4,4321.0,1,any,True
ph-application_1508364558011_30763,7816.225,3024.0,1,any,True
ph-application_1508364558011_30770,7816.3,4518.0,1,any,True
ph-application_1508364558011_30782,7816.4,3786.0,1,any,True
ph-application_1508364558011_30787,7816.475,3625.0,1,any,True
ph-application_1508364558011_30805,7821.55,2050.0,1,any,False
ph-application_1508364558011_30844,7954.05,413.0,1,any,False
ph-application_1508364558011_30878,8009.225,40.0,1,any,False
ph-application_1508364558011_30884,8023.425,63.0,1,any,False
ph-application_1508364558011_30982,8103.75,189.0,1,any,False
ph-application_1508364558011_31071,8113.0,192.0,1,any,False
ph-application_1508364558011_31134,8121.175,149.0,1,any,False
ph-application_1508364558011_31151,8122.7,187.0,1,any,False
ph-application_1508364558011_31208,8127.975,193.0,1,any,False
ph-application_1508364558011_31210,8128.175,191.0,1,any,False
ph-application_1508364558011_31239,8132.35,10.0,2,any,False
ph-application_1508364558011_31435,8577.275,123.0,1,any,False
ph-application_1508364558011_31615,8964.6,76.0,1,any,False
ph-application_1508364558011_31714,9281.8,5843.0,8,any,False
ph-application_1508364558011_31847,9570.2,4203.0,1,any,True
ph-application_1508364558011_31851,9576.55,63.0,1,any,False
ph-application_1508364558011_31856,9610.65,2164.0,1,any,False
ph-application_1508364558011_31873,9686.15,422.0,1,any,False
ph-application_1508364558011_31888,9704.95,3820.0,1,any,True
ph-application_1508364558011_31895,9711.6,67.0,1,any,False
ph-application_1508364558011_31921,9741.4,1975.0,1,any,False
ph-application_1508364558011_31983,9755.55,1674.0,1,any,False
ph-application_1508364558011_32007,9757.8,3898.0,1,any,True
ph-application_1508364558011_32064,9771.575,69.0,1,any,False
ph-application_1508364558011_32069,9775.125,2974.0,1,any,True
ph-application_1508364558011_32174,9910.9,3606.0,1,any,True
ph-application_1508364558011_32219,9948.975,3694.0,1,any,True
ph-application_1508364558011_32241,9978.15,1640.0,1,any,False
ph-application_1508364558011_32443,10093.575,2400.0,1,any,False
ph-application_1508364558011_32497,10114.475,3887.0,1,any,True
ph-application_1508364558011_32499,10117.7,17.0,2,any,False
ph-application_1508364558011_32589,10280.4,3650.0,1,any,False
ph-application_1508364558011_32646,10371.575,62.0,1,any,False
ph-application_1508364558011_32667,10450.85,1758.0,1,any,False
ph-application_1508364558011_32745,10623.6,217.0,1,any,False
ph-application_1508364558011_32779,10681.9,70.0,1,any,False
ph-application_1508364558011_32806,10731.575,58.0,1,any,False
ph-application_1508364558011_32851,10816.175,17.0,1,any,False
ph-application_1508364558011_32889,10921.95,907.0,1,any,False
ph-application_1508364558011_32946,10989.0,3485.0,1,any,True
ph-application_1508364558011_32978,10989.775,3653.0,1,any,True
ph-application_1508364558011_33029,10990.65,3643.0,1,any,True
ph-application_1508364558011_33031,10990.675,4171.0,1,any,True
ph-application_1508364558011_33085,10991.65,3296.0,1,any,False
ph-application_1508364558011_33101,10991.75,3206.0,1,any,True
ph-application_1508364558011_33116,10991.875,3570.0,1,any,True
ph-application_1508364558011_33153,10992.25,3918.0,1,any,True
ph-application_1508364558011_33175,10992.85,4284.0,1,any,True
ph-application_1508364558011_33174,10992.85,88.0,1,any,False
ph-application_1508364558011_33209,11039.025,1246.0,4,any,False
ph-application_1508364558011_33243,11075.95,25.0,1,any,False
ph-application_1508364558011_33322,11268.675,145.0,8,any,False
ph-application_1508364558011_33324,11268.7,103.0,2,any,False
ph-application_1508364558011_33346,11298.8,3929.0,1,any,True
ph-application_1508364558011_33360,11299.075,3368.0,1,any,True
ph-application_1508364558011_33523,11399.275,3371.0,1,any,False
ph-application_1508364558011_33542,11414.6,867.0,1,any,False
ph-application_1508364558011_33545,11415.75,3780.0,1,any,False
ph-application_1508364558011_33562,11418.3,862.0,1,any,False
ph-application_1508364558011_33592,11423.475,1430.0,1,any,False
ph-application_1508364558011_33630,11428.775,5439.0,1,any,False
ph-application_1508364558011_33699,11481.575,69.0,1,any,False
ph-application_1508364558011_33708,11502.7,461.0,1,any,False
ph-application_1508364558011_33709,11511.675,81.0,1,any,False
ph-application_1508364558011_33723,11547.8,329.0,1,any,False
ph-application_1508364558011_33765,11618.6,68.0,1,any,False
ph-application_1508364558011_33777,11663.475,214.0,1,any,False
ph-application_1508364558011_33786,11664.475,1522.0,1,any,False
ph-application_1508364558011_33860,11674.875,1063.0,1,any,False
ph-application_1508364558011_33910,11684.45,299.0,1,any,False
ph-application_1508364558011_34065,11717.1,896.0,1,any,False
ph-application_1508364558011_34096,11755.65,321.0,1,any,False
ph-application_1508364558011_34134,11760.8,321.0,1,any,False
ph-application_1508364558011_34196,11768.5,226.0,1,any,False
ph-application_1508364558011_34251,11776.1,214.0,1,any,False
ph-application_1508364558011_34256,11776.525,297.0,1,any,False
ph-application_1508364558011_34261,11777.175,224.0,1,any,False
ph-application_1508364558011_34329,11785.525,741.0,1,any,False
ph-application_1508364558011_34385,11792.625,1796.0,1,any,True
ph-application_1508364558011_34405,11795.075,378.0,1,any,False
ph-application_1508364558011_34440,11798.85,25.0,1,any,False
ph-application_1508364558011_34484,11800.95,2346.0,1,any,False
ph-application_1508364558011_34506,11802.175,1526.0,1,any,False
ph-application_1508364558011_34510,11802.5,294.0,1,any,False
ph-application_1508364558011_34531,11803.55,2422.0,1,any,False
ph-application_1508364558011_34532,11803.6,2339.0,1,any,False
ph-application_1508364558011_34591,11804.95,1605.0,1,any,False
ph-application_1508364558011_34599,11805.3,1827.0,1,any,False
ph-application_1508364558011_34726,11807.825,1683.0,1,any,False
ph-application_1508364558011_34739,11808.35,1950.0,1,any,False
ph-application_1508364558011_34752,11808.55,2118.0,1,any,False
ph-application_1508364558011_34784,11808.9,1782.0,1,any,False
ph-application_1508364558011_34890,11927.6,833.0,1,any,False
ph-application_1508364558011_34895,11928.375,234.0,1,any,False
ph-application_1508364558011_34905,11929.575,510.0,1,any,False
ph-application_1508364558011_34907,11929.95,509.0,1,any,False
ph-application_1508364558011_34937,11933.825,768.0,1,any,False
ph-application_1508364558011_34960,11937.325,224.0,1,any,False
ph-application_1508364558011_34966,11938.025,191.0,1,any,False
ph-application_1508364558011_34993,11954.525,1763.0,1,any,False
ph-application_1508364558011_35067,11956.175,1796.0,1,any,False
ph-application_1508364558011_35068,11956.175,1892.0,1,any,False
ph-application_1508364558011_35097,11957.025,1723.0,1,any,False
ph-application_1508364558011_35146,11957.3,3397.0,1,any,True
ph-application_1508364558011_35153,11957.4,1480.0,1,any,False
ph-application_1508364558011_35196,12044.45,2838.0,1,any,False
ph-application_1508364558011_35297,12228.45,3463.0,1,any,True
ph-application_1508364558011_35351,12229.7,4687.0,1,any,True
ph-application_1508364558011_35419,12230.975,2921.0,1,any,True
ph-application_1508364558011_35456,12231.675,2773.0,1,any,True
ph-application_1508364558011_35538,12233.1,4005.0,1,any,True
ph-application_1508364558011_35583,12234.0,3500.0,1,any,True
ph-application_1508364558011_35641,12234.725,3752.0,1,any,True
ph-application_1508364558011_35650,12234.9,4302.0,1,any,True
ph-application_1508364558011_35654,12235.175,4042.0,1,any,True
ph-application_1508364558011_35731,12236.55,3458.0,1,any,True
ph-application_1508364558011_35782,12237.6,4607.0,1,any,True
ph-application_1508364558011_35829,12239.675,3520.0,1,any,True
ph-application_1508364558011_35919,12379.7,2658.0,1,any,False
ph-application_1508364558011_35941,12382.45,2864.0,1,any,False
ph-application_1508364558011_36010,12516.55,65.0,1,any,False
ph-application_1508364558011_36015,12531.575,71.0,1,any,False
ph-application_1508364558011_36024,12556.15,31.0,1,any,False
ph-application_1508364558011_36030,12561.5,16.0,2,any,False
ph-application_1508364558011_36037,12576.575,64.0,1,any,False
ph-application_1508364558011_36120,12681.575,67.0,1,any,False
ph-application_1508364558011_36165,12815.45,4315.0,1,any,True
ph-application_1508364558011_36171,12815.575,3439.0,1,any,True
ph-application_1508364558011_36198,12815.925,4264.0,1,any,True
ph-application_1508364558011_36207,12816.15,4031.0,1,any,True
ph-application_1508364558011_36249,12842.95,1888.0,1,any,False
ph-application_1508364558011_36299,12953.0,9.0,1,any,False
ph-application_1508364558011_36324,13003.5,108.0,1,any,False
ph-application_1508364558011_36330,13011.65,516.0,8,any,False
ph-application_1508364558011_36343,13045.075,607.0,8,any,False
ph-application_1508364558011_36387,13116.125,95.0,4,any,False
ph-application_1508364558011_36394,13145.425,513.0,8,any,False
ph-application_1508364558011_36430,13191.1,641.0,1,any,False
ph-application_1508364558011_36434,13196.525,272.0,1,any,False
ph-application_1508364558011_36482,13290.775,1518.0,1,any,False
ph-application_1508364558011_36527,13385.325,140.0,1,any,False
ph-application_1508364558011_36645,13676.575,178.0,8,any,False
ph-application_1508364558011_36741,14031.575,40.0,1,any,False
ph-application_1508364558011_36798,14180.475,112.0,2,any,False
ph-application_1508364558011_36822,14211.575,32.0,1,any,False
ph-application_1508364558011_36870,14444.25,943.0,1,any,False
ph-application_1508364558011_36886,14481.575,23.0,1,any,False
ph-application_1508364558011_36888,14488.875,28.0,8,any,False
ph-application_1508364558011_36895,14538.125,567.0,4,any,True
ph-application_1508364558011_36914,14628.9,599.0,4,any,True
ph-application_1508364558011_36927,14661.55,64.0,1,any,False
ph-application_1508364558011_37016,15099.2,7058.0,1,any,False
ph-application_1508364558011_37065,15221.075,190.0,4,any,False
ph-application_1508364558011_37086,15261.6,58.0,1,any,False
ph-application_1508364558011_37159,15420.825,412.0,4,any,False
ph-application_1508364558011_37200,15558.025,1903.0,1,any,True
ph-application_1508364558011_37211,15559.575,844.0,1,any,False
ph-application_1508364558011_37230,15561.5,732.0,1,any,False
ph-application_1508364558011_37291,15568.825,591.0,1,any,False
ph-application_1508364558011_37302,15570.025,215.0,1,any,False
ph-application_1508364558011_37345,15575.25,295.0,1,any,False
ph-application_1508364558011_37411,15584.025,213.0,1,any,False
ph-application_1508364558011_37418,15585.15,19.0,1,any,False
ph-application_1508364558011_37432,15586.675,587.0,1,any,False
ph-application_1508364558011_37433,15586.975,576.0,1,any,False
ph-application_1508364558011_37453,15589.375,188.0,1,any,False
ph-application_1508364558011_37464,15590.6,389.0,1,any,False
ph-application_1508364558011_37467,15590.925,506.0,1,any,False
