job_id,arrival_time_s,duration_s,gpu_count,gpu_type,preemptible
ph-application_1508364558011_37474,15591.625,750.0,1,any,False
ph-application_1508364558011_37543,15600.125,515.0,1,any,False
ph-application_1508364558011_37544,15600.25,193.0,1,any,False
ph-application_1508364558011_37583,15605.0,184.0,1,any,False
ph-application_1508364558011_37589,15605.4,186.0,1,any,False
ph-application_1508364558011_37590,15605.575,722.0,1,any,False
ph-application_1508364558011_37602,15606.625,835.0,1,any,False
ph-application_1508364558011_37610,15607.55,509.0,1,any,False
ph-application_1508364558011_37628,15610.175,208.0,1,any,False
ph-application_1508364558011_37682,15617.325,517.0,1,any,False
ph-application_1508364558011_37708,15620.15,594.0,1,any,False
ph-application_1508364558011_37783,15720.475,6982.0,8,any,False
ph-application_1508364558011_37844,16012.55,13.0,1,any,False
ph-application_1508364558011_37896,16264.9,330.0,8,any,False
ph-application_1508364558011_38015,16791.575,59.0,1,any,False
ph-application_1508364558011_38058,17134.9,578.0,4,any,False
ph-application_1508364558011_38114,17472.775,4370.0,1,any,True
ph-application_1508364558011_38122,17473.025,3170.0,1,any,True
ph-application_1508364558011_38154,17473.85,3955.0,1,any,True
ph-application_1508364558011_38194,17474.625,4104.0,1,any,True
ph-application_1508364558011_38217,17475.0,3788.0,1,any,True
ph-application_1508364558011_38218,17475.0,3462.0,1,any,True
ph-application_1508364558011_38229,17475.15,3746.0,1,any,True
ph-application_1508364558011_38308,17476.6,3279.0,1,any,True
ph-application_1508364558011_38336,17477.3,3451.0,1,any,True
ph-application_1508364558011_38375,17478.0,3022.0,1,any,True
ph-application_1508364558011_38489,17479.8,102.0,1,any,False
ph-application_1508364558011_38532,17480.425,4430.0,1,any,True
ph-application_1508364558011_38549,17480.675,2800.0,1,any,True
ph-application_1508364558011_38562,17480.9,3808.0,1,any,True
ph-application_1508364558011_38635,17482.625,3160.0,1,any,True
ph-application_1508364558011_38657,17483.1,3405.0,1,any,True
ph-application_1508364558011_38685,17483.4,3855.0,1,any,True
ph-application_1508364558011_38725,17484.0,3020.0,1,any,True
ph-application_1508364558011_38760,17485.925,3285.0,1,any,True
ph-application_1508364558011_38844,17530.725,209.0,1,any,False
ph-application_1508364558011_38862,17533.175,206.0,1,any,False
ph-application_1508364558011_38916,17539.5,312.0,1,any,False
ph-application_1508364558011_38922,17540.025,278.0,1,any,False
ph-application_1508364558011_38930,17540.925,222.0,1,any,False
ph-application_1508364558011_38932,17541.075,183.0,1,any,False
ph-application_1508364558011_38956,17543.975,186.0,1,any,False
ph-application_1508364558011_38966,17545.15,303.0,1,any,False
ph-application_1508364558011_39104,17563.0,815.0,1,any,False
ph-application_1508364558011_39179,17572.8,34.0,1,any,False
ph-application_1508364558011_39252,17582.65,668.0,1,any,False
ph-application_1508364558011_39402,17601.75,883.0,1,any,False
ph-application_1508364558011_39404,17601.975,699.0,1,any,False
ph-application_1508364558011_39417,17604.05,741.0,1,any,False
ph-application_1508364558011_39427,17605.125,478.0,1,any,False
ph-application_1508364558011_39456,17609.3,830.0,1,any,False
ph-application_1508364558011_39649,17770.375,519.0,1,any,False
ph-application_1508364558011_39717,17779.125,1066.0,1,any,False
ph-application_1508364558011_39743,17781.925,774.0,1,any,False
ph-application_1508364558011_39799,17789.35,280.0,1,any,False
ph-application_1508364558011_39870,17798.4,299.0,1,any,False
ph-application_1508364558011_39877,17799.525,316.0,1,any,False
ph-application_1508364558011_39887,17801.425,176.0,1,any,False
ph-application_1508364558011_39893,17802.0,179.0,1,any,False
ph-application_1508364558011_39913,17804.4,186.0,1,any,False
ph-application_1508364558011_39926,17805.825,300.0,1,any,False
ph-application_1508364558011_40050,17824.8,514.0,1,any,False
ph-application_1508364558011_40063,17826.55,55.0,1,any,False
ph-application_1508364558011_40066,17826.825,389.0,1,any,False
ph-application_1508364558011_40067,17827.05,379.0,1,any,False
ph-application_1508364558011_40075,17828.025,502.0,1,any,False
ph-application_1508364558011_40087,17829.825,829.0,1,any,False
ph-application_1508364558011_40089,17830.2,306.0,1,any,False
ph-application_1508364558011_40138,17835.775,589.0,1,any,False
ph-application_1508364558011_40184,17841.225,310.0,1,any,False
ph-application_1508364558011_40205,17854.325,175.0,4,any,True
ph-application_1508364558011_40239,17909.125,2548.0,1,any,False
ph-application_1508364558011_40270,17948.8,93.0,1,any,False
ph-application_1508364558011_40300,17972.275,1326.0,1,any,False
ph-application_1508364558011_40394,17984.25,1195.0,1,any,False
ph-application_1508364558011_40603,18126.575,63.0,1,any,False
ph-application_1508364558011_40647,18269.375,51.0,1,any,False
ph-application_1508364558011_40649,18276.575,61.0,1,any,False
ph-application_1508364558011_40660,18303.275,602.0,1,any,False
ph-application_1508364558011_40680,18396.575,52.0,1,any,False
ph-application_1508364558011_40693,18478.1,571.0,1,any,False
ph-application_1508364558011_40811,18802.9,6830.0,1,any,False
ph-application_1508364558011_40920,18907.35,24.0,1,any,False
ph-application_1508364558011_41037,19129.125,231.0,1,any,False
ph-application_1508364558011_41144,19267.575,4267.0,1,any,True
ph-application_1508364558011_41252,19269.475,3742.0,1,any,True
ph-application_1508364558011_41265,19269.675,3404.0,1,any,True
ph-application_1508364558011_41356,19271.025,5166.0,1,any,True
ph-application_1508364558011_41376,19272.825,3800.0,1,any,True
ph-application_1508364558011_41420,19356.575,66.0,1,any,False
ph-application_1508364558011_41453,19456.15,80.0,1,any,False
ph-application_1508364558011_41484,19571.175,292.0,4,any,True
ph-application_1508364558011_41495,19596.5,282.0,8,any,False
ph-application_1508364558011_41602,19879.825,38.0,1,any,False
ph-application_1508364558011_41686,20043.125,3746.0,1,any,False
ph-application_1508364558011_41729,20137.05,108.0,1,any,False
ph-application_1508364558011_41734,20152.575,72.0,1,any,True
ph-application_1508364558011_41757,20196.575,80.0,1,any,False
ph-application_1508364558011_41824,20330.275,104.0,1,any,False
ph-application_1508364558011_41901,20366.65,100.0,1,any,False
ph-application_1508364558011_42065,20858.375,777.0,1,any,False
ph-application_1508364558011_42071,20901.575,56.0,1,any,False
ph-application_1508364558011_42302,21438.525,53.0,1,any,False
ph-application_1508364558011_42304,21439.325,3056.0,1,any,False
ph-application_1508364558011_42306,21440.925,434.0,1,any,False
ph-application_1508364558011_42324,21461.65,414.0,1,any,False
ph-application_1508364558011_42342,21486.025,590.0,1,any,False
ph-application_1508364558011_42361,21510.875,780.0,1,any,False
ph-application_1508364558011_42418,21648.3,44.0,2,any,False
ph-application_1508364558011_42421,21658.175,60.0,1,any,False
ph-application_1508364558011_42469,21802.525,597.0,4,any,True
ph-application_1508364558011_42556,22045.925,8.0,1,any,False
ph-application_1508364558011_42649,22060.95,1545.0,4,any,True
ph-application_1508364558011_42768,22183.65,1613.0,1,any,False
ph-application_1508364558011_42788,22188.125,1604.0,1,any,False
ph-application_1508364558011_42811,22209.05,144.0,1,any,False
ph-application_1508364558011_42878,22339.4,268.0,1,any,False
ph-application_1508364558011_42892,22370.575,13.0,1,any,False
ph-application_1508364558011_42908,22395.025,11.0,8,any,False
ph-application_1508364558011_42986,22581.575,64.0,1,any,False
ph-application_1508364558011_43094,22878.2,3788.0,8,any,False
ph-application_1508364558011_43127,22941.55,54.0,1,any,False
ph-application_1508364558011_43260,23421.5,6714.0,1,any,False
ph-application_1508364558011_43265,23434.35,4783.0,1,any,False
ph-application_1508364558011_43339,23551.9,118.0,1,any,True
ph-application_1508364558011_43346,23573.9,2.0,1,any,False
ph-application_1508364558011_43353,23581.325,36.0,1,any,False
ph-application_1508364558011_43407,23691.55,71.0,1,any,False
ph-application_1508364558011_43537,23970.15,1970.0,1,any,False
ph-application_1508364558011_43538,23970.2,288.0,1,any,False
ph-application_1508364558011_43572,23974.275,175.0,1,any,False
ph-application_1508364558011_43573,23974.35,507.0,1,any,False
ph-application_1508364558011_43577,23974.75,340.0,1,any,False
ph-application_1508364558011_43599,23977.45,331.0,1,any,False
ph-application_1508364558011_43612,23980.05,747.0,1,any,False
ph-application_1508364558011_43625,23981.525,281.0,1,any,False
ph-application_1508364558011_43628,23981.925,674.0,1,any,False
ph-application_1508364558011_43645,23984.225,259.0,1,any,False
ph-application_1508364558011_43649,23984.55,665.0,1,any,False
ph-application_1508364558011_43685,23988.95,177.0,1,any,False
ph-application_1508364558011_43697,23990.75,269.0,1,any,False
ph-application_1508364558011_43767,24001.7,327.0,1,any,False
ph-application_1508364558011_43933,24023.775,960.0,1,any,False
ph-application_1508364558011_43949,24025.875,929.0,1,any,False
ph-application_1508364558011_43965,24028.9,597.0,1,any,False
ph-application_1508364558011_43967,24029.175,1907.0,1,any,False
ph-application_1508364558011_43983,24031.4,751.0,1,any,False
ph-application_1508364558011_43986,24031.75,457.0,1,any,False
ph-application_1508364558011_43992,24032.575,884.0,1,any,False
ph-application_1508364558011_44042,24193.35,23.0,1,any,False
ph-application_1508364558011_44077,24251.875,29.0,1,any,False
ph-application_1508364558011_44091,24269.125,464.0,1,any,False
ph-application_1508364558011_44097,24270.575,534.0,1,any,False
ph-application_1508364558011_44166,24280.95,480.0,1,any,False
ph-application_1508364558011_44208,24298.125,805.0,1,any,False
ph-application_1508364558011_44223,24312.675,52.0,1,any,False
ph-application_1508364558011_44225,24312.75,85.0,1,any,True
ph-application_1508364558011_44247,24329.675,58.0,1,any,False
ph-application_1508364558011_44259,24339.175,277.0,1,any,False
ph-application_1508364558011_44278,24342.05,300.0,1,any,False
ph-application_1508364558011_44322,24346.9,302.0,1,any,False
ph-application_1508364558011_44323,24347.05,266.0,1,any,False
ph-application_1508364558011_44367,24358.1,323.0,1,any,False
ph-application_1508364558011_44385,24359.975,353.0,1,any,False
ph-application_1508364558011_44399,24361.475,268.0,1,any,False
ph-application_1508364558011_44473,24370.1,270.0,1,any,False
ph-application_1508364558011_44480,24370.925,38.0,4,any,False
ph-application_1508364558011_44524,24376.45,101.0,1,any,False
ph-application_1508364558011_44573,24380.85,303.0,1,any,False
ph-application_1508364558011_44581,24381.575,204.0,1,any,False
ph-application_1508364558011_44605,24384.95,459.0,1,any,False
ph-application_1508364558011_44634,24388.375,265.0,1,any,False
ph-application_1508364558011_44636,24388.55,342.0,1,any,False
ph-application_1508364558011_44653,24390.375,263.0,1,any,False
ph-application_1508364558011_44655,24390.575,56.0,1,any,False
ph-application_1508364558011_44676,24392.975,348.0,1,any,False
ph-application_1508364558011_44716,24398.25,226.0,1,any,False
ph-application_1508364558011_44846,24456.775,309.0,4,any,True
ph-application_1508364558011_44851,24460.325,156.0,1,any,False
ph-application_1508364558011_44913,24470.45,191.0,1,any,False
ph-application_1508364558011_44942,24473.325,516.0,1,any,False
ph-application_1508364558011_44951,24474.175,123.0,1,any,False
ph-application_1508364558011_45015,24481.45,227.0,1,any,False
ph-application_1508364558011_45037,24484.425,206.0,1,any,False
ph-application_1508364558011_45072,24488.25,476.0,1,any,False
ph-application_1508364558011_45136,24498.275,103.0,1,any,False
ph-application_1508364558011_45170,24503.4,106.0,1,any,False
ph-application_1508364558011_45210,24508.275,184.0,1,any,False
ph-application_1508364558011_45216,24508.95,180.0,1,any,False
ph-application_1508364558011_45217,24509.075,558.0,4,any,True
ph-application_1508364558011_45374,24533.2,223.0,1,any,False
ph-application_1508364558011_45431,24631.275,499.0,1,any,False
ph-application_1508364558011_45486,24641.45,581.0,1,any,False
ph-application_1508364558011_45494,24642.75,435.0,1,any,False
ph-application_1508364558011_45546,24654.85,1570.0,1,any,False
ph-application_1508364558011_45574,24662.6,2180.0,1,any,False
ph-application_1508364558011_45581,24664.7,1883.0,1,any,False
ph-application_1508364558011_45614,24669.925,1962.0,1,any,False
ph-application_1508364558011_45626,24672.75,1535.0,1,any,False
ph-application_1508364558011_45649,24726.6,65.0,1,any,False
ph-application_1508364558011_45659,24771.65,6043.0,1,any,False
ph-application_1508364558011_45712,24966.55,68.0,1,any,False
ph-application_1508364558011_45733,25013.2,554.0,4,any,True
ph-application_1508364558011_45741,25038.3,4231.0,1,any,False
ph-application_1508364558011_45775,25140.0,10.0,2,any,False
ph-application_1508364558011_45778,25161.55,44.0,1,any,False
ph-application_1508364558011_45831,25311.575,64.0,1,any,False
ph-application_1508364558011_46093,25778.45,60.0,1,any,False
ph-application_1508364558011_46168,25831.125,39.0,4,any,False
ph-application_1508364558011_46181,25851.575,44.0,1,any,False
ph-application_1508364558011_46186,25860.65,17.0,8,any,False
ph-application_1508364558011_46191,25866.6,65.0,1,any,False
ph-application_1508364558011_46214,25896.6,65.0,1,any,False
ph-application_1508364558011_46241,25923.65,35.0,1,any,False
ph-application_1508364558011_46269,25942.425,28.0,8,any,False
ph-application_1508364558011_46364,26064.475,492.0,8,any,False
ph-application_1508364558011_46396,26099.925,920.0,1,any,False
ph-application_1508364558011_46466,26241.575,27.0,1,any,False
ph-application_1508364558011_46488,26283.475,27.0,8,any,False
ph-application_1508364558011_46540,26362.675,34.0,1,any,False
ph-application_1508364558011_46615,26498.1,38.0,1,any,False
ph-application_1508364558011_46637,26528.675,43.0,1,any,False
ph-application_1508364558011_46665,26557.45,689.0,4,any,False
ph-application_1508364558011_46696,26592.9,7.0,4,any,False
ph-application_1508364558011_46744,26630.05,3725.0,8,any,False
ph-application_1508364558011_46796,26733.1,64.0,1,any,False
ph-application_1508364558011_46834,26826.575,58.0,1,any,False
ph-application_1508364558011_46991,27201.575,68.0,1,any,False
ph-application_1508364558011_47041,27347.425,12.0,4,any,False
ph-application_1508364558011_47090,27438.5,177.0,1,any,False
ph-application_1508364558011_47101,27461.35,26.0,1,any,False
ph-application_1508364558011_47107,27471.575,51.0,1,any,False
ph-application_1508364558011_47170,27536.1,889.0,1,any,False
ph-application_1508364558011_47184,27591.55,63.0,1,any,False
ph-application_1508364558011_47271,27837.2,4214.0,1,any,False
ph-application_1508364558011_47305,27893.45,65.0,1,any,False
ph-application_1508364558011_47345,27925.875,1755.0,1,any,False
ph-application_1508364558011_47362,27929.75,54.0,4,any,False
ph-application_1508364558011_47419,27965.925,37.0,1,any,False
ph-application_1508364558011_47478,28040.675,3197.0,1,any,False
ph-application_1508364558011_47502,28086.575,62.0,1,any,False
ph-application_1508364558011_47521,28140.475,2024.0,1,any,False
ph-application_1508364558011_47539,28206.6,68.0,1,any,False
ph-application_1508364558011_47621,28490.225,60.0,1,any,False
ph-application_1508364558011_47640,28545.9,15.0,1,any,False
ph-application_1508364558011_47645,28581.575,34.0,1,any,False
ph-application_1508364558011_47660,28626.575,97.0,1,any,False
ph-application_1508364558011_47714,28851.525,70.0,1,any,False
ph-application_1508364558011_47803,29601.575,68.0,1,any,False
ph-application_1508364558011_47850,29882.375,39.0,1,any,False
