scope,config,placement,policy,gpu,kind,n,q_p50,q_p99,fair_mean,fair_p1,alloc_avg,wall_s,mcts_calls,mcts_rollouts,error
full,256:hetero,compact,fifo,256,hetero,111586,9746217.0,22368494.8,100.0,100.0,99.0,25.35,0,0,
full,256:hetero,mcts,fifo,256,hetero,111586,9706760.7,22287042.8,100.0,100.0,99.0,16.31,111586,703592,
full,256:hetero,mostallocated,fifo,256,hetero,111586,9746217.0,22368494.8,100.0,100.0,99.0,17.05,0,0,
full,256:hetero,round_robin,fifo,256,hetero,111586,9746217.0,22368494.8,100.0,100.0,99.0,13.2,0,0,
full,256:hetero,compact,las,256,hetero,111586,3276070.7,19081183.5,91.88,0.0,99.5,71.26,0,0,
full,256:hetero,mcts,las,256,hetero,111586,3183457.1,18880837.2,91.83,0.0,99.5,60.18,111586,36408,
full,256:hetero,mostallocated,las,256,hetero,111586,3276070.7,19081183.5,91.88,0.0,99.5,59.36,0,0,
full,256:hetero,round_robin,las,256,hetero,111586,3276070.7,19081183.5,91.88,0.0,99.5,61.34,0,0,
full,256:hetero,compact,sfqa,256,hetero,111586,2680850.0,19691721.2,96.07,43.02,99.1,54.45,0,0,
full,256:hetero,mcts,sfqa,256,hetero,111586,3763552.0,20469790.6,96.26,41.74,99.1,61.96,111586,873408,
full,256:hetero,mostallocated,sfqa,256,hetero,111586,2695939.8,20964960.4,96.04,40.45,99.1,54.74,0,0,
full,256:hetero,round_robin,sfqa,256,hetero,111586,2985515.2,19961033.5,96.09,42.92,99.1,53.49,0,0,
full,256:hetero,compact,sfqa-auto,256,hetero,111586,3935452.6,20147672.2,96.81,53.95,99.1,63.61,0,0,
full,256:hetero,mcts,sfqa-auto,256,hetero,111586,3840510.0,20961019.9,96.82,53.41,99.1,87.01,111586,885784,
full,256:hetero,mostallocated,sfqa-auto,256,hetero,111586,3773512.5,21241578.9,96.78,54.41,99.1,65.58,0,0,
full,256:hetero,round_robin,sfqa-auto,256,hetero,111586,3978450.5,19233789.6,97.17,59.48,99.1,63.3,0,0,
full,256:hetero,compact,sjf,256,hetero,111586,2191.9,18465018.3,91.97,0.0,99.4,49.88,0,0,
full,256:hetero,mcts,sjf,256,hetero,111586,2168.6,18277715.1,91.95,0.0,99.4,52.18,111586,141344,
full,256:hetero,mostallocated,sjf,256,hetero,111586,2191.9,18465018.3,91.97,0.0,99.4,52.39,0,0,
full,256:hetero,round_robin,sjf,256,hetero,111586,2191.9,18465018.3,91.97,0.0,99.4,55.25,0,0,
full,512:hetero,compact,fifo,512,hetero,111586,3550051.4,7789311.3,100.0,100.0,99.0,12.59,0,0,
full,512:hetero,mcts,fifo,512,hetero,111586,3572696.5,7853432.7,100.0,100.0,99.0,20.49,111586,943232,
full,512:hetero,mostallocated,fifo,512,hetero,111586,3550051.4,7789311.3,100.0,100.0,99.0,13.5,0,0,
full,512:hetero,round_robin,fifo,512,hetero,111586,3550051.4,7789311.3,100.0,100.0,99.0,11.64,0,0,
full,512:hetero,compact,las,512,hetero,111586,520981.5,6896085.0,94.03,0.0,99.2,44.54,0,0,
full,512:hetero,mcts,las,512,hetero,111586,315805.7,6832514.0,93.29,0.0,99.2,48.45,111586,185920,
full,512:hetero,mostallocated,las,512,hetero,111586,520981.5,6896085.0,94.03,0.0,99.2,44.45,0,0,
full,512:hetero,round_robin,las,512,hetero,111586,520981.5,6896085.0,94.03,0.0,99.2,80.65,0,0,
full,512:hetero,compact,sfqa,512,hetero,111586,1456286.0,6662434.4,96.31,37.72,99.0,43.17,0,0,
full,512:hetero,mcts,sfqa,512,hetero,111586,1401634.0,7125506.7,96.27,37.42,99.0,45.79,111586,943176,
full,512:hetero,mostallocated,sfqa,512,hetero,111586,1484001.3,7336249.4,96.22,37.35,99.0,48.81,0,0,
full,512:hetero,round_robin,sfqa,512,hetero,111586,1509012.5,6875700.1,96.28,38.1,99.0,38.75,0,0,
full,512:hetero,compact,sfqa-auto,512,hetero,111586,1826773.5,6734127.7,96.92,52.15,99.0,48.7,0,0,
full,512:hetero,mcts,sfqa-auto,512,hetero,111586,1764756.4,7126197.2,96.85,50.63,99.0,57.17,111586,937992,
full,512:hetero,mostallocated,sfqa-auto,512,hetero,111586,1759480.5,6928607.4,96.84,50.52,99.0,60.5,0,0,
full,512:hetero,round_robin,sfqa-auto,512,hetero,111586,1925676.4,6454472.9,97.06,53.72,99.0,47.21,0,0,
full,512:hetero,compact,sjf,512,hetero,111586,1110.0,7898439.0,96.38,0.0,99.1,44.09,0,0,
full,512:hetero,mcts,sjf,512,hetero,111586,1093.5,7965150.6,96.38,0.0,99.1,29.69,111586,530776,
full,512:hetero,mostallocated,sjf,512,hetero,111586,1110.0,7898439.0,96.38,0.0,99.1,27.78,0,0,
full,512:hetero,round_robin,sjf,512,hetero,111586,1110.0,7898439.0,96.38,0.0,99.1,28.03,0,0,
full,512:single,compact,fifo,512,single,111586,1216806.0,2151063.0,100.0,100.0,98.9,8.81,0,0,
full,512:single,mcts,fifo,512,single,111586,1216806.0,2151063.0,100.0,100.0,98.9,14.93,111586,1055928,
full,512:single,mostallocated,fifo,512,single,111586,1216806.0,2151063.0,100.0,100.0,98.9,9.8,0,0,
full,512:single,round_robin,fifo,512,single,111586,1216806.0,2151063.0,100.0,100.0,98.9,11.8,0,0,
full,512:single,compact,las,512,single,111586,112893.5,2380113.5,96.51,30.85,99.0,27.05,0,0,
full,512:single,mcts,las,512,single,111586,112893.5,2380113.5,96.51,30.85,99.0,47.86,111586,315968,
full,512:single,mostallocated,las,512,single,111586,112893.5,2380113.5,96.51,30.85,99.0,25.57,0,0,
full,512:single,round_robin,las,512,single,111586,112893.5,2380113.5,96.51,30.85,99.0,31.29,0,0,
full,512:single,compact,sfqa,512,single,111586,492186.5,2387071.0,97.26,39.79,98.9,29.13,0,0,
full,512:single,mcts,sfqa,512,single,111586,492143.0,2409652.5,97.18,39.76,98.8,34.51,111586,1273744,
full,512:single,mostallocated,sfqa,512,single,111586,491798.5,2410038.5,97.22,41.36,98.8,29.21,0,0,
full,512:single,round_robin,sfqa,512,single,111586,561312.0,2352845.0,97.39,43.97,98.9,27.1,0,0,
full,512:single,compact,sfqa-auto,512,single,111586,612387.5,2292393.0,97.66,54.19,98.9,65.89,0,0,
full,512:single,mcts,sfqa-auto,512,single,111586,603398.0,2304563.0,97.62,54.97,98.8,40.84,111586,1240552,
full,512:single,mostallocated,sfqa-auto,512,single,111586,607032.5,2308638.0,97.6,53.07,98.8,35.08,0,0,
full,512:single,round_robin,sfqa-auto,512,single,111586,694675.0,2226975.0,97.93,62.05,98.9,31.56,0,0,
full,512:single,compact,sjf,512,single,111586,643.0,954826.5,98.62,64.11,98.9,10.2,0,0,
full,512:single,mcts,sjf,512,single,111586,643.0,954826.5,98.62,64.11,98.9,13.93,111586,815408,
full,512:single,mostallocated,sjf,512,single,111586,643.0,954826.5,98.62,64.11,98.9,11.11,0,0,
full,512:single,round_robin,sjf,512,single,111586,643.0,954826.5,98.62,64.11,98.9,13.61,0,0,
full,256:single,compact,fifo,256,single,111586,4932803.0,10896832.5,100.0,100.0,99.0,11.83,0,0,
full,256:single,mcts,fifo,256,single,111586,4932803.0,10896832.5,100.0,100.0,99.0,15.14,111586,726112,
full,256:single,mostallocated,fifo,256,single,111586,4932803.0,10896832.5,100.0,100.0,99.0,11.39,0,0,
full,256:single,round_robin,fifo,256,single,111586,4932803.0,10896832.5,100.0,100.0,99.0,11.42,0,0,
full,256:single,compact,las,256,single,111586,2246007.0,10711355.0,92.56,0.0,99.5,50.81,0,0,
full,256:single,mcts,las,256,single,111586,2246007.0,10711355.0,92.56,0.0,99.5,48.16,111586,45016,
full,256:single,mostallocated,las,256,single,111586,2246007.0,10711355.0,92.56,0.0,99.5,50.31,0,0,
full,256:single,round_robin,las,256,single,111586,2246007.0,10711355.0,92.56,0.0,99.5,51.32,0,0,
full,256:single,compact,sfqa,256,single,111586,2104093.0,10573612.0,96.31,42.77,99.1,45.56,0,0,
full,256:single,mcts,sfqa,256,single,111586,1967282.0,10588016.5,96.15,40.77,99.1,45.95,111586,818576,
full,256:single,mostallocated,sfqa,256,single,111586,2023461.5,10583705.5,96.22,41.89,99.1,44.73,0,0,
full,256:single,round_robin,sfqa,256,single,111586,2274044.0,10551539.0,97.4,53.5,99.1,47.38,0,0,
full,256:single,compact,sfqa-auto,256,single,111586,2617888.0,10642515.5,97.07,55.61,99.1,52.1,0,0,
full,256:single,mcts,sfqa-auto,256,single,111586,2345395.0,10671682.0,96.97,56.57,99.1,54.86,111586,843224,
full,256:single,mostallocated,sfqa-auto,256,single,111586,2379068.5,10631411.5,96.91,54.29,99.0,52.12,0,0,
full,256:single,round_robin,sfqa-auto,256,single,111586,3068052.5,10723012.0,98.18,69.65,99.1,56.21,0,0,
full,256:single,compact,sjf,256,single,111586,1766.5,11389621.5,93.45,0.0,99.4,34.88,0,0,
full,256:single,mcts,sjf,256,single,111586,1766.5,11389621.5,93.45,0.0,99.4,35.43,111586,214464,
full,256:single,mostallocated,sjf,256,single,111586,1766.5,11389621.5,93.45,0.0,99.4,35.08,0,0,
full,256:single,round_robin,sjf,256,single,111586,1766.5,11389621.5,93.45,0.0,99.4,35.26,0,0,
full,256:hetero,fgd,sfqa-auto,256,hetero,111586,3927692,,,54.6,,,0,0,
full,512:hetero,fgd,sfqa-auto,512,hetero,111586,1786504,,,50.1,,,0,0,
full,512:single,fgd,sfqa-auto,512,single,111586,621411,,,53.5,,,0,0,
