job_id,arrival_s,start_s,queue_sec,service_sec,gpu_count
run-pipeline-gpu-8z2pg-3801962406#4,0.0,4.0,4.0,172800.0,1
run-pipeline-gpu-5k6vd-106796021#11,0.0,4.0,4.0,172800.0,3
run-pipeline-gpu-m46vh-3517775556#18,0.0,4.0,4.0,172800.0,2
run-pipeline-gpu-kb27t-3379495359#19,0.0,4.0,4.0,172800.0,1
run-pipeline-gpu-5rxcj-280418497#28,0.0,4.0,4.0,172800.0,8
run-pipeline-gpu-d4g2l-1314559116#70,0.0,172810.5,172810.5,75600.0,4
run-pipeline-gpu-fsvst-120632241#31,0.0,172810.5,172810.5,172800.0,4
run-pipeline-gpu-5brzp-577411358#64,0.0,172810.5,172810.5,172800.0,7
run-pipeline-gpu-rvpms-439587089#93,0.0,345617.0,345617.0,28800.0,4
run-pipeline-gpu-hndcn-327083716#83,0.0,248415.0,248415.0,172800.0,4
run-pipeline-gpu-9cb4p-1757353259#152,0.0,345617.0,345617.0,172800.0,4
run-pipeline-gpu-7bm6z-4041400377#154,0.0,345617.0,345617.0,172800.0,3
run-pipeline-gpu-clhnk-1829672999#172,0.0,374421.5,374421.5,172800.0,5
run-pipeline-gpu-9tnd8-1865815998#193,0.0,421219.5,421219.5,172800.0,2
run-pipeline-gpu-swq2n-3049610790#223,0.0,442802.0,442802.0,172800.0,2
run-pipeline-gpu-qzc8m-3277043400#180,0.0,518421.5,518421.5,172800.0,7
run-pipeline-gpu-btkf5-859327339#202,0.0,547226.0,547226.0,172800.0,3
run-pipeline-gpu-fds9m-4227584090#238,0.0,615606.5,615606.5,172800.0,6
run-pipeline-gpu-24kd7-1782892583#253,0.0,788411.0,788411.0,7200.0,6
run-pipeline-gpu-jhwg5-3735731488#247,0.0,720030.5,720030.5,172800.0,8
run-pipeline-gpu-g45q7-144219255#265,0.0,795615.5,795615.5,172800.0,7
run-pipeline-gpu-4tpsr-3420120526#289,0.0,892837.0,892837.0,172800.0,3
run-pipeline-gpu-5wkkh-1873314351#294,0.0,892837.0,892837.0,172800.0,6
run-pipeline-gpu-plv42-3561070837#303,0.0,968420.0,968420.0,172800.0,5
run-pipeline-gpu-rr99f-3748743721#344,0.0,1040402.0,1040402.0,172800.0,2
run-pipeline-gpu-fkkf5-2466719574#322,0.0,1065641.5,1065641.5,172800.0,8
run-pipeline-gpu-qg98v-1803363110#362,0.0,1141224.5,1141224.5,172800.0,1
run-pipeline-gpu-wt6nc-1871726909#351,0.0,1213206.5,1213206.5,172800.0,7
run-pipeline-gpu-qgdht-488548089#13,3600.0,1238446.0,1234846.0,172800.0,5
run-pipeline-gpu-4vk2f-731439944#171,7200.0,1411252.5,1404052.5,10800.0,4
run-pipeline-gpu-9w7hx-1761467166#366,7200.0,1411252.5,1404052.5,10800.0,2
run-pipeline-gpu-g4qgc-2834592541#160,3600.0,1314029.0,1310429.0,172800.0,4
run-pipeline-gpu-lhkgw-780639444#229,18000.0,1486835.5,1468835.5,3600.0,3
run-pipeline-gpu-4vppl-989390375#262,10800.0,1486835.5,1476035.5,7200.0,6
run-pipeline-gpu-mdx4s-1168587679#138,18000.0,1422057.0,1404057.0,86400.0,1
run-pipeline-gpu-wh6w8-2576682873#304,3600.0,1386011.0,1382411.0,172800.0,6
run-pipeline-gpu-jlbhf-3234668083#140,288000.0,1494040.0,1206040.0,86400.0,4
run-pipeline-gpu-cwpcn-377226272#34,21600.0,1558815.5,1537215.5,36000.0,8
run-pipeline-gpu-5zvpv-747118082#190,21600.0,1490440.0,1468840.0,172800.0,3
run-pipeline-gpu-flk62-1199582912#86,525600.0,1663246.5,1137646.5,10800.0,2
run-pipeline-gpu-7bv8q-4225584551#246,547200.0,1674051.0,1126851.0,61200.0,2
run-pipeline-gpu-82jgn-3511824822#92,442800.0,1580444.5,1137644.5,172800.0,4
run-pipeline-gpu-6gscd-4052565872#10,460800.0,1594820.0,1134020.0,162000.0,7
run-pipeline-gpu-w8jb5-714416263#240,522000.0,1663246.5,1141246.5,172800.0,3
run-pipeline-gpu-zwfd5-1679737841#76,950400.0,1735255.5,784855.5,172800.0,2
run-pipeline-gpu-hbbgm-1746798765#205,694800.0,1753249.0,1058449.0,172800.0,3
run-pipeline-gpu-cgbdn-2299830279#242,529200.0,1756824.5,1227624.5,172800.0,6
run-pipeline-gpu-2zm9z-2928502513#24,1040400.0,1800002.0,759602.0,169200.0,1
run-pipeline-gpu-72s79-3342733295#206,612000.0,1929629.0,1317629.0,79200.0,7
run-pipeline-gpu-9mw92-3717946137#178,694800.0,1836051.0,1141251.0,172800.0,4
run-pipeline-gpu-9tzlh-1719621050#84,792000.0,1969206.5,1177206.5,158400.0,5
run-pipeline-gpu-lpcvm-2207421033#197,1216800.0,2008833.5,792033.5,172800.0,4
run-pipeline-gpu-8sq5w-318761477#271,1216800.0,2008855.5,792055.5,172800.0,5
run-pipeline-gpu-29bzk-2417305075#131,1220400.0,2127611.0,907211.0,147600.0,5
run-pipeline-gpu-5j9bc-3339071754#297,1324800.0,2160002.0,835202.0,172800.0,1
run-pipeline-gpu-z4hc6-3142920312#75,1562400.0,2253602.0,691202.0,79200.0,3
run-pipeline-gpu-2bswz-48392133#114,1573200.0,2275215.5,702015.5,64800.0,4
run-pipeline-gpu-9bdds-2661085165#364,1324800.0,2181638.0,856838.0,172800.0,4
run-pipeline-gpu-jms8w-3551857596#192,1508400.0,2181660.0,673260.0,172800.0,3
run-pipeline-gpu-4pbf4-2042923357#55,1648800.0,2343602.0,694802.0,86400.0,1
run-pipeline-gpu-q8vbq-2566611081#68,1234800.0,2340020.0,1105220.0,172800.0,8
run-pipeline-gpu-lj484-3628558047#79,1238400.0,2354464.5,1116064.5,172800.0,7
run-pipeline-gpu-65995-2587903403#276,1573200.0,2527269.0,954069.0,64800.0,6
run-pipeline-gpu-s59wn-196915659#333,1573200.0,2592073.5,1018873.5,10800.0,4
run-pipeline-gpu-z69vt-1590214906#127,1746000.0,2523602.0,777602.0,86400.0,2
run-pipeline-gpu-p9zqk-3668461244#219,1648800.0,2610006.5,961206.5,18000.0,3
run-pipeline-gpu-htrtb-3514714329#67,1731600.0,2628011.0,896411.0,3600.0,3
run-pipeline-gpu-gz9bd-2681504703#299,1573200.0,2602878.0,1029678.0,64800.0,6
run-pipeline-gpu-8f9bl-2129316468#183,1242000.0,2512824.5,1270824.5,172800.0,7
run-pipeline-gpu-rq2cx-1072744327#343,1731600.0,2685629.0,954029.0,3600.0,4
run-pipeline-gpu-x5md5-3046812994#145,1836000.0,2631615.5,795615.5,86400.0,2
run-pipeline-gpu-5nwn5-2647425578#176,1609200.0,2667682.5,1058482.5,97200.0,5
run-pipeline-gpu-xpcxm-2778807119#347,2160000.0,2656802.0,496802.0,172800.0,1
run-pipeline-gpu-fftp4-1617571953#182,1573200.0,2764887.0,1191687.0,64800.0,8
run-pipeline-gpu-cj2dp-922712330#97,1753200.0,2689233.5,936033.5,172800.0,4
run-pipeline-gpu-fcvgd-3368581573#283,1584000.0,2829691.5,1245691.5,54000.0,7
run-pipeline-gpu-ff44j-3079852243#35,2372400.0,2854802.0,482402.0,64800.0,1
run-pipeline-gpu-gmthr-2443386175#301,1731600.0,2919606.5,1188006.5,3600.0,6
run-pipeline-gpu-5fx6d-1307008704#90,1800000.0,2782802.0,982802.0,172800.0,3
run-pipeline-gpu-82jbf-1091556461#251,1663200.0,2883696.0,1220496.0,79200.0,6
run-pipeline-gpu-nhq7k-719672536#218,2170800.0,2829606.5,658806.5,165600.0,1
run-pipeline-gpu-7956g-818070845#98,1753200.0,2923211.0,1170011.0,172800.0,5
run-pipeline-gpu-lq5c6-4242495716#41,1742400.0,3096015.5,1353615.5,3600.0,7
run-pipeline-gpu-5bpbm-3559724633#264,1800000.0,2955606.5,1155606.5,172800.0,4
run-pipeline-gpu-bgknl-3373128455#350,1800000.0,2962900.5,1162900.5,172800.0,4
run-pipeline-gpu-qbd6p-1169999936#179,1800000.0,3099620.0,1299620.0,39600.0,5
run-pipeline-gpu-jbthq-390385068#313,1800000.0,3139224.5,1339224.5,39600.0,5
run-pipeline-gpu-p468s-2343969592#99,1753200.0,3128411.0,1375211.0,172800.0,7
run-pipeline-gpu-k728t-880551737#307,1843200.0,3178829.0,1335629.0,172800.0,6
run-pipeline-gpu-d4d5n-2480006076#278,1918800.0,3301215.5,1382415.5,172800.0,7
run-pipeline-gpu-gp4c7-3307082716#306,1918800.0,3351635.5,1432835.5,172800.0,5
run-pipeline-gpu-mcm5b-2476492573#100,2160000.0,3351635.5,1191635.5,172800.0,4
run-pipeline-gpu-cqvdx-3691269499#102,2160000.0,3474020.0,1314020.0,172800.0,5
run-pipeline-gpu-h87tp-2292586306#158,2160000.0,3524442.0,1364442.0,172800.0,4
run-pipeline-gpu-7b2lh-267076134#234,2160000.0,3524442.0,1364442.0,172800.0,4
run-pipeline-gpu-6pclb-2524450674#46,2372400.0,3736802.0,1364402.0,64800.0,2
run-pipeline-gpu-dmnl9-1845353393#354,2170800.0,3654002.0,1483202.0,165600.0,4
run-pipeline-gpu-5mgsw-1892653154#248,2160000.0,3646824.5,1486824.5,172800.0,4
run-pipeline-gpu-5pv6q-1924182953#87,2181600.0,3819606.5,1638006.5,3600.0,3
run-pipeline-gpu-99pnm-2110579444#52,2372400.0,3801606.5,1429206.5,46800.0,2
run-pipeline-gpu-brrw5-2583146811#12,2178000.0,3697246.5,1519246.5,158400.0,6
run-pipeline-gpu-pwjj4-1201686976#203,2343600.0,3823211.0,1479611.0,79200.0,3
run-pipeline-gpu-pxsr4-1340460384#201,2253600.0,3819629.0,1566029.0,86400.0,3
run-pipeline-gpu-l9s84-913604121#254,2372400.0,3848411.0,1476011.0,64800.0,2
run-pipeline-gpu-q92dk-73489274#279,2372400.0,3913215.5,1540815.5,46800.0,2
run-pipeline-gpu-c4ldk-126389565#302,2372400.0,3920402.0,1548002.0,46800.0,1
run-pipeline-gpu-7w4v6-2132514135#266,2372400.0,3902415.5,1530015.5,64800.0,1
run-pipeline-gpu-b7kcj-3614906754#33,2372400.0,3906033.5,1533633.5,64800.0,4
run-pipeline-gpu-vdvrm-1573875290#168,2372400.0,3967220.0,1594820.0,46800.0,3
run-pipeline-gpu-hxbvr-1622881279#208,2372400.0,3970838.0,1598438.0,46800.0,3
run-pipeline-gpu-6tgb8-2521588706#65,2170800.0,3855651.0,1684851.0,165600.0,8
run-pipeline-gpu-hch5g-240983488#358,2372400.0,3960020.0,1587620.0,64800.0,1
run-pipeline-gpu-h6fqd-840725110#225,2372400.0,4014024.5,1641624.5,46800.0,3
run-pipeline-gpu-6dfwt-2996314336#274,2372400.0,4017642.5,1645242.5,64800.0,3
run-pipeline-gpu-9fg4g-4198045470#0,2372400.0,4060829.0,1688429.0,46800.0,5
run-pipeline-gpu-lclbx-3893803466#104,2372400.0,4082447.0,1710047.0,46800.0,4
run-pipeline-gpu-mtvlb-2351174112#101,2178000.0,4021255.5,1843255.5,158400.0,7
run-pipeline-gpu-2jq54-1672485863#298,2264400.0,4179660.0,1915260.0,28800.0,6
run-pipeline-gpu-4vp9q-2824256533#54,2372400.0,4208464.5,1836064.5,46800.0,8
run-pipeline-gpu-txcqs-569817102#256,2178000.0,4129251.5,1951251.5,158400.0,7
run-pipeline-gpu-764zd-3791762826#107,2372400.0,4255269.0,1882869.0,46800.0,5
run-pipeline-gpu-dt55x-1628821327#72,2372400.0,4287656.0,1915256.0,46800.0,8
run-pipeline-gpu-vh48v-4161684797#167,2372400.0,4302073.5,1929673.5,46800.0,4
run-pipeline-gpu-5rmzk-3152839422#103,2372400.0,4334460.5,1962060.5,46800.0,7
run-pipeline-gpu-wvzm6-3847656535#181,2372400.0,4345202.0,1972802.0,46800.0,4
run-pipeline-gpu-qlz75-3115213630#213,2372400.0,4348878.0,1976478.0,46800.0,5
run-pipeline-gpu-s6hwn-3819247695#244,2372400.0,4381265.0,2008865.0,46800.0,5
run-pipeline-gpu-p72xp-2413290666#293,2372400.0,4392006.5,2019606.5,46800.0,4
run-pipeline-gpu-7w7ts-3911879731#291,2422800.0,4428069.5,2005269.5,14400.0,3
run-pipeline-gpu-r5dvd-3857918682#108,2372400.0,4395682.5,2023282.5,46800.0,7
run-pipeline-gpu-mgcww-1090067804#106,2422800.0,4438811.0,2016011.0,14400.0,4
run-pipeline-gpu-cm7mz-1371493079#339,2372400.0,4442487.0,2070087.0,46800.0,5
run-pipeline-gpu-qjz4q-3180446049#296,2372400.0,4453215.5,2080815.5,46800.0,8
run-pipeline-gpu-5qfp8-1545014637#308,2372400.0,4500020.0,2127620.0,46800.0,6
run-pipeline-gpu-5hzv5-3641023697#345,2372400.0,4546824.5,2174424.5,46800.0,8
run-pipeline-gpu-d85l2-3063364838#109,2422800.0,4593629.0,2170829.0,3600.0,7
run-pipeline-gpu-nkzkv-3657696935#161,2422800.0,4597235.5,2174435.5,7200.0,5
run-pipeline-gpu-xnpsz-830121636#40,2440800.0,4438802.0,1998002.0,172800.0,1
run-pipeline-gpu-nvg7l-1828564311#153,2422800.0,4597235.5,2174435.5,14400.0,7
run-pipeline-gpu-4h88b-2132095031#338,2422800.0,4611606.5,2188806.5,3600.0,3
run-pipeline-gpu-h7wbt-279665657#207,2422800.0,4611640.0,2188840.0,3600.0,7
run-pipeline-gpu-tz82p-1112139773#49,2440800.0,4442474.0,2001674.0,172800.0,2
run-pipeline-gpu-82f9j-1448121028#188,2422800.0,4604440.0,2181640.0,14400.0,4
run-pipeline-gpu-7d2d7-1767297611#282,2422800.0,4615246.5,2192446.5,3600.0,5
run-pipeline-gpu-4gtq4-2472434307#209,2433600.0,4615278.5,2181678.5,3600.0,3
run-pipeline-gpu-z4pw9-3679841355#281,2433600.0,4618883.0,2185283.0,3600.0,3
run-pipeline-gpu-mbfk9-821292784#300,2422800.0,4615246.5,2192446.5,14400.0,4
run-pipeline-gpu-lbpbk-3665481022#316,2422800.0,4622487.5,2199687.5,7200.0,6
run-pipeline-gpu-xck5z-165411734#312,2422800.0,4618851.0,2196051.0,14400.0,6
run-pipeline-gpu-szqsp-3123808704#335,2422800.0,4629692.0,2206892.0,7200.0,7
run-pipeline-gpu-xl8wt-1561883944#353,2422800.0,4633255.5,2210455.5,7200.0,5
run-pipeline-gpu-llwrg-1239579183#360,2422800.0,4636896.5,2214096.5,3600.0,8
run-pipeline-gpu-jgdnh-544506832#233,2433600.0,4640462.0,2206862.0,3600.0,4
run-pipeline-gpu-jk789-511130492#36,2440800.0,4640462.0,2199662.0,172800.0,4
run-pipeline-gpu-rbfz5-333215584#117,2440800.0,4640503.0,2199703.0,172800.0,4
run-pipeline-gpu-twzkn-2040448825#119,2440800.0,4640503.0,2199703.0,172800.0,4
run-pipeline-gpu-qqw99-3610954670#200,2440800.0,4813268.5,2372468.5,82800.0,2
run-pipeline-gpu-bkjkr-183184999#151,2440800.0,4813268.5,2372468.5,172800.0,5
run-pipeline-gpu-xxzhb-877654433#255,2440800.0,4813309.5,2372509.5,172800.0,2
run-pipeline-gpu-c5d2p-145999275#257,2440800.0,4813309.5,2372509.5,172800.0,5
run-pipeline-gpu-67q9p-1369228348#277,2440800.0,4845602.0,2404802.0,172800.0,1
run-pipeline-gpu-2wk29-4114984326#332,2448000.0,4849202.0,2401202.0,172800.0,1
run-pipeline-gpu-crvw4-3171165163#314,2440800.0,4986114.0,2545314.0,36000.0,6
run-pipeline-gpu-ngq88-2770746731#268,2440800.0,4986073.0,2545273.0,68400.0,4
run-pipeline-gpu-pzqs7-1201351252#37,2782800.0,5058002.0,2275202.0,86400.0,1
run-pipeline-gpu-4jx78-2326148594#165,2448000.0,5018406.5,2570406.5,172800.0,5
run-pipeline-gpu-lss2v-3216184079#259,2448000.0,5022118.5,2574118.5,172800.0,3
run-pipeline-gpu-gplk4-1259171671#356,2448000.0,5054477.5,2606477.5,172800.0,7
run-pipeline-gpu-qj97l-3470366462#113,2505600.0,5227282.0,2721682.0,3600.0,7
run-pipeline-gpu-xz225-4251640718#361,2448000.0,5191211.0,2743211.0,172800.0,5
run-pipeline-gpu-bzvjr-2788458255#272,2509200.0,5194923.0,2685723.0,172800.0,3
run-pipeline-gpu-gcfvp-3319408383#290,2509200.0,5230886.5,2721686.5,172800.0,6
run-pipeline-gpu-hdxcg-3799891687#56,2512800.0,5364015.5,2851215.5,86400.0,3
run-pipeline-gpu-99hp9-2279907390#195,2523600.0,5450402.0,2926802.0,86400.0,2
run-pipeline-gpu-4c6mf-4185454647#310,2512800.0,5367727.5,2854927.5,172800.0,4
run-pipeline-gpu-b8p28-3632890281#305,2509200.0,5403691.0,2894491.0,172800.0,7
run-pipeline-gpu-pf4z8-1364262505#134,2620800.0,5540532.0,2919732.0,86400.0,2
run-pipeline-gpu-pz2zc-2341084632#144,2512800.0,5536806.5,3024006.5,172800.0,5
run-pipeline-gpu-bspds-461724053#326,2527200.0,5576495.5,3049295.5,172800.0,6
run-pipeline-gpu-mbjlq-2199334477#61,2797200.0,5709611.0,2912411.0,90000.0,3
run-pipeline-gpu-l22zd-2489533715#309,2656800.0,5626936.5,2970136.5,172800.0,5
run-pipeline-gpu-qbq42-144346561#346,2797200.0,5799615.5,3002415.5,86400.0,4
run-pipeline-gpu-k8f9l-2834723455#288,3128400.0,5886020.0,2757620.0,7200.0,1
run-pipeline-gpu-kszt7-3240447802#122,2696400.0,5749300.0,3052900.0,172800.0,7
run-pipeline-gpu-tspdw-3706195323#228,3038400.0,5875202.0,2836802.0,75600.0,2
run-pipeline-gpu-mtrnc-461812747#91,2854800.0,5799741.0,2944941.0,172800.0,3
