job_id,arrival_s,start_s,queue_sec,service_sec,gpu_count
run-pipeline-gpu-zjp92-3873447848#273,2883600.0,5972545.5,3088945.5,3600.0,4
run-pipeline-gpu-vlhgh-266319022#320,3369600.0,5893202.0,2523602.0,86400.0,1
run-pipeline-gpu-c8p5c-4061668670#232,3412800.0,5893224.5,2480424.5,86400.0,2
run-pipeline-gpu-gjvg9-1789996226#9,3466800.0,5911202.0,2444402.0,86400.0,1
run-pipeline-gpu-pf6lg-1612545394#330,2876400.0,5979629.0,3103229.0,32400.0,7
run-pipeline-gpu-9pkrt-881083773#71,3466800.0,5997606.5,2530806.5,86400.0,2
run-pipeline-gpu-zwk5k-2679731521#275,2862000.0,5922104.5,3060104.5,172800.0,7
run-pipeline-gpu-9hfv4-2070089656#175,3466800.0,6066002.0,2599202.0,86400.0,3
run-pipeline-gpu-g8cgl-693057264#340,2876400.0,6152406.5,3276006.5,32400.0,8
run-pipeline-gpu-9l47x-2662489281#311,3128400.0,6012033.5,2883633.5,172800.0,4
run-pipeline-gpu-lq7kc-1017939287#269,3567600.0,6084011.0,2516411.0,172800.0,2
run-pipeline-gpu-9fv9x-2746955907#342,2941200.0,6184811.0,3243611.0,86400.0,8
run-pipeline-gpu-x8wqj-3920677999#85,3387600.0,6184838.0,2797238.0,86400.0,4
run-pipeline-gpu-6vdjt-742917155#327,3049200.0,6271242.5,3222042.5,39600.0,6
run-pipeline-gpu-h9k9h-1096992746#237,3042000.0,6271215.5,3229215.5,86400.0,8
run-pipeline-gpu-q82z8-427303108#287,3412800.0,6393602.0,2980802.0,43200.0,4
run-pipeline-gpu-vfncf-1169673928#329,3114000.0,6310847.0,3196847.0,172800.0,6
run-pipeline-gpu-df8n6-3960466275#112,3481200.0,6436806.5,2955606.5,86400.0,4
run-pipeline-gpu-dzqlw-1162961189#14,3135600.0,6357620.0,3222020.0,172800.0,6
run-pipeline-gpu-tmdkg-1992501200#323,3484800.0,6523211.0,3038411.0,10800.0,4
run-pipeline-gpu-tbk4s-1879259355#341,3578400.0,6494402.0,2916002.0,54000.0,3
run-pipeline-gpu-rm2rv-1167110538#44,3564000.0,6483651.5,2919651.5,86400.0,3
run-pipeline-gpu-ndmtp-2220204154#169,3974400.0,6537602.0,2563202.0,86400.0,2
run-pipeline-gpu-wzvmv-3471391159#95,3664800.0,6548406.5,2883606.5,86400.0,3
run-pipeline-gpu-mtvnv-3509786754#348,3128400.0,6534015.5,3405615.5,172800.0,8
run-pipeline-gpu-fcthj-1525357944#8,3484800.0,6706820.0,3222020.0,10800.0,6
run-pipeline-gpu-sm76l-3164891348#74,3466800.0,6717624.5,3250824.5,86400.0,8
run-pipeline-gpu-59qgh-2221250367#123,3135600.0,6634811.0,3499211.0,172800.0,7
run-pipeline-gpu-p5nkp-3120797325#317,3654000.0,6804029.0,3150029.0,7200.0,4
run-pipeline-gpu-m2dbz-3270852346#121,3736800.0,6807617.5,3070817.5,86400.0,4
run-pipeline-gpu-46rld-602076289#62,3747600.0,6811233.5,3063633.5,86400.0,4
run-pipeline-gpu-t6dns-976891770#126,3499200.0,6807617.5,3308417.5,172800.0,8
run-pipeline-gpu-mcfj5-3790648592#66,3920400.0,6894022.0,2973622.0,86400.0,4
run-pipeline-gpu-9d9xs-3001633694#216,3988800.0,6980422.0,2991622.0,75600.0,4
run-pipeline-gpu-cnb6t-2239293692#136,3974400.0,6897638.0,2923238.0,172800.0,4
run-pipeline-gpu-cpthh-1789610334#118,3992400.0,6980426.5,2988026.5,172800.0,4
run-pipeline-gpu-fq245-314349883#241,3992400.0,7005602.0,3013202.0,172800.0,4
run-pipeline-gpu-g5bc6-3346494428#221,4078800.0,7153231.0,3074431.0,75600.0,4
run-pipeline-gpu-4fw4s-176198363#155,3992400.0,7070442.5,3078042.5,169200.0,5
run-pipeline-gpu-8z68d-964333601#258,3988800.0,7228835.5,3240035.5,75600.0,8
run-pipeline-gpu-2xsks-1267550502#260,3992400.0,7239647.0,3247247.0,169200.0,5
run-pipeline-gpu-249fz-1917604606#17,3992400.0,7304440.0,3312040.0,172800.0,8
run-pipeline-gpu-r4pjc-2350761622#331,3999600.0,7477244.5,3477644.5,64800.0,6
run-pipeline-gpu-9nt5j-62595835#239,3992400.0,7408851.5,3416451.5,172800.0,7
run-pipeline-gpu-2vk82-2772670268#166,4165200.0,7542049.0,3376849.0,172800.0,5
run-pipeline-gpu-9c4zx-2993344091#157,4089600.0,7714853.5,3625253.5,3600.0,6
run-pipeline-gpu-mjktv-3558851891#357,3996000.0,7581656.0,3585656.0,172800.0,8
run-pipeline-gpu-q692j-3150263403#7,4168800.0,7754460.5,3585660.5,3600.0,7
run-pipeline-gpu-mngfc-883818940#94,4168800.0,7758067.0,3589267.0,3600.0,6
run-pipeline-gpu-2swhd-3169431857#270,4172400.0,7718458.0,3546058.0,86400.0,4
run-pipeline-gpu-vz4j7-954837668#334,4168800.0,7758067.0,3589267.0,172800.0,6
run-pipeline-gpu-8g5pb-2879794351#1,4345200.0,7761671.5,3416471.5,172800.0,4
run-pipeline-gpu-t7dvb-3880253144#27,4176000.0,7930871.5,3754871.5,7200.0,7
run-pipeline-gpu-4tbc9-1774180843#124,4176000.0,7934476.0,3758476.0,7200.0,6
run-pipeline-gpu-cqxgz-1528876722#3,4582800.0,7786802.0,3204002.0,172800.0,1
run-pipeline-gpu-sq4js-4215513372#39,4240800.0,7938076.0,3697276.0,32400.0,6
run-pipeline-gpu-bvxlj-1626806371#363,4356000.0,7941680.5,3585680.5,86400.0,4
run-pipeline-gpu-s25z9-4134201226#292,4438800.0,7970480.5,3531680.5,140400.0,5
run-pipeline-gpu-p7f7j-351015129#173,4579200.0,8028085.0,3448885.0,86400.0,5
run-pipeline-gpu-6ql2z-47053424#48,4359600.0,7959606.5,3600006.5,172800.0,6
run-pipeline-gpu-5jjpb-2382441466#159,4582800.0,8110885.0,3528085.0,86400.0,1
run-pipeline-gpu-t8f9p-304554660#30,4582800.0,8114489.5,3531689.5,172800.0,7
run-pipeline-gpu-mbfp8-2125459996#73,4582800.0,8132413.0,3549613.0,172800.0,4
run-pipeline-gpu-lwbp2-1534120356#222,4582800.0,8132413.0,3549613.0,172800.0,2
run-pipeline-gpu-p4f6v-1116444571#137,4690800.0,8305219.5,3614419.5,79200.0,4
run-pipeline-gpu-pskxg-1311846560#318,4582800.0,8287294.0,3704494.0,172800.0,4
run-pipeline-gpu-qr2fk-3879037461#2,4845600.0,8460098.5,3614498.5,3600.0,6
run-pipeline-gpu-nhthq-1788714890#367,4687200.0,8305219.5,3618019.5,172800.0,8
run-pipeline-gpu-cmfk4-4275231030#185,4849200.0,8463703.0,3614503.0,79200.0,5
run-pipeline-gpu-w4475-3615018934#45,5364000.0,8470802.0,3106802.0,86400.0,1
run-pipeline-gpu-4bqsz-2455458349#231,4863600.0,8463602.0,3600002.0,172800.0,1
run-pipeline-gpu-lf7vc-27533901#51,5292000.0,8467202.0,3175202.0,172800.0,1
run-pipeline-gpu-dcqsc-909328375#105,5058000.0,8557206.5,3499206.5,86400.0,3
run-pipeline-gpu-2cnh8-111822940#82,4870800.0,8478024.0,3607224.0,172800.0,6
run-pipeline-gpu-9qshj-2061954654#186,4932000.0,8542907.5,3610907.5,172800.0,5
run-pipeline-gpu-gnd5n-1710628013#189,5274000.0,8715712.0,3441712.0,21600.0,5
run-pipeline-gpu-8th7f-3514670650#78,5292000.0,8640006.5,3348006.5,172800.0,2
run-pipeline-gpu-kbfzg-471070835#130,5292000.0,8643611.0,3351611.0,172800.0,3
run-pipeline-gpu-pmjr7-3912179269#177,5292000.0,8650828.5,3358828.5,172800.0,3
run-pipeline-gpu-vzp6m-2425280966#210,6066000.0,8812811.0,2746811.0,86400.0,1
run-pipeline-gpu-cqgld-154854302#6,5270400.0,8737316.5,3466916.5,172800.0,8
run-pipeline-gpu-4nkqq-346609950#50,6138000.0,8899215.5,2761215.5,86400.0,1
run-pipeline-gpu-pkn5k-2293202526#59,5450400.0,8816415.5,3366015.5,172800.0,3
run-pipeline-gpu-vd7wk-4198087334#365,5468400.0,8823633.0,3355233.0,172800.0,3
run-pipeline-gpu-hlx6w-1170047220#42,6152400.0,8996437.5,2844037.5,86400.0,1
run-pipeline-gpu-tdn9x-3826168464#16,5468400.0,8910121.0,3441721.0,172800.0,5
run-pipeline-gpu-6kssc-4256735251#128,5270400.0,8989220.0,3718820.0,172800.0,8
run-pipeline-gpu-nxw68-2238497002#60,5911200.0,9082842.0,3171642.0,172800.0,3
run-pipeline-gpu-qx4cf-3764207183#129,5468400.0,9162026.5,3693626.5,172800.0,6
run-pipeline-gpu-h9lqb-2829638815#135,5619600.0,9162026.5,3542426.5,172800.0,6
run-pipeline-gpu-6xntx-216862477#199,5619600.0,9334833.0,3715233.0,172800.0,5
run-pipeline-gpu-986dx-1821147938#58,5875200.0,9334833.0,3459633.0,172800.0,4
run-pipeline-gpu-9lw2b-2644898883#133,5875200.0,9334833.0,3459633.0,172800.0,7
run-pipeline-gpu-cznws-151652140#88,6163200.0,9507639.5,3344439.5,162000.0,7
run-pipeline-gpu-srgcr-114569520#212,5893200.0,9507639.5,3614439.5,172800.0,8
run-pipeline-gpu-5zs6m-2706812674#226,6256800.0,9669644.0,3412844.0,118800.0,5
run-pipeline-gpu-dlxcs-3750760639#125,6343200.0,9680446.0,3337246.0,151200.0,4
run-pipeline-gpu-zhd7x-482888682#174,6393600.0,9680446.0,3286846.0,172800.0,7
run-pipeline-gpu-p9ggm-216987153#89,6400800.0,9853252.5,3452452.5,86400.0,2
run-pipeline-gpu-s45qr-2725211470#235,6393600.0,9831650.5,3438050.5,172800.0,6
run-pipeline-gpu-n9rg4-229354915#250,6393600.0,9853252.5,3459652.5,172800.0,5
run-pipeline-gpu-f7x7d-4036679523#249,6400800.0,9939657.0,3538857.0,86400.0,5
run-pipeline-gpu-xrl69-3799078920#324,6480000.0,10026059.0,3546059.0,10800.0,8
run-pipeline-gpu-6v8q5-424948519#116,6508800.0,10026061.5,3517261.5,86400.0,3
run-pipeline-gpu-fvrwg-3472182721#115,6656400.0,10036865.5,3380465.5,86400.0,2
run-pipeline-gpu-fnld8-991320353#22,6681600.0,10123270.0,3441670.0,28800.0,4
run-pipeline-gpu-vxk4g-2272960119#20,6537600.0,10036865.5,3499265.5,122400.0,8
run-pipeline-gpu-x8kqd-3503434973#5,6494400.0,10004455.0,3510055.0,172800.0,1
run-pipeline-gpu-hbv98-3605332206#15,6710400.0,10152074.5,3441674.5,28800.0,1
run-pipeline-gpu-m5gkk-1044189022#267,6494400.0,10026059.0,3531659.0,172800.0,2
run-pipeline-gpu-qh2nl-2614040420#352,6757200.0,10198863.5,3441663.5,3600.0,1
run-pipeline-gpu-95q2c-2234484543#96,6710400.0,10177259.5,3466859.5,28800.0,4
run-pipeline-gpu-ff7zr-3386994242#349,6710400.0,10180879.0,3470479.0,28800.0,1
run-pipeline-gpu-x9tfn-248304882#224,7005600.0,10209683.5,3204083.5,86400.0,2
run-pipeline-gpu-b7drh-3444738588#32,6688800.0,10159270.0,3470470.0,172800.0,8
run-pipeline-gpu-4lx5d-2457950530#295,6778800.0,10202468.0,3423668.0,172800.0,2
run-pipeline-gpu-pzlxx-4126595415#355,6778800.0,10206064.0,3427264.0,172800.0,1
run-pipeline-gpu-76vz4-4096852664#110,7023600.0,10332076.5,3308476.5,82800.0,1
run-pipeline-gpu-fg96r-1405871495#359,7016400.0,10296088.0,3279688.0,172800.0,1
run-pipeline-gpu-cbzwk-2070977808#191,7034400.0,10414881.0,3380481.0,86400.0,4
run-pipeline-gpu-mlzrx-1891767276#132,6688800.0,10332076.5,3643276.5,172800.0,8
run-pipeline-gpu-8j5wp-4271974259#236,7034400.0,10375272.5,3340872.5,172800.0,1
run-pipeline-gpu-89gx2-3966155703#336,7034400.0,10378868.5,3344468.5,172800.0,2
run-pipeline-gpu-whhhj-3195655828#285,7045200.0,10501285.5,3456085.5,172800.0,4
run-pipeline-gpu-n8z87-2676103458#26,7081200.0,10504881.0,3423681.0,172800.0,4
run-pipeline-gpu-xxrgv-1564867432#147,7034400.0,10551673.0,3517273.0,172800.0,8
run-pipeline-gpu-hncvb-2387745484#162,7081200.0,10677685.5,3596485.5,172800.0,6
run-pipeline-gpu-sqx2x-925940323#184,7081200.0,10724477.5,3643277.5,172800.0,7
run-pipeline-gpu-7fmc4-1026476480#252,7182000.0,10897284.0,3715284.0,43200.0,2
run-pipeline-gpu-cpkc7-2132720507#146,7088400.0,10850492.0,3762092.0,90000.0,3
run-pipeline-gpu-4lwsv-1962454033#187,7092000.0,10897284.0,3805284.0,86400.0,3
run-pipeline-gpu-4vwkb-332303483#220,7081200.0,10850492.0,3769292.0,172800.0,5
run-pipeline-gpu-6ddq9-1404546105#198,7257600.0,10983688.5,3726088.5,86400.0,3
run-pipeline-gpu-ddpm9-2307128927#261,7347600.0,11023298.5,3675698.5,86400.0,2
run-pipeline-gpu-6n7b2-4205980754#284,7207200.0,10940496.5,3733296.5,172800.0,6
run-pipeline-gpu-dwdpk-1858045587#23,7261200.0,11023298.5,3762098.5,90000.0,4
run-pipeline-gpu-4tt58-467469210#328,7354800.0,11070093.0,3715293.0,86400.0,4
run-pipeline-gpu-5q9nj-652192610#77,7689600.0,11113303.0,3423703.0,86400.0,3
run-pipeline-gpu-tnpvx-3557156973#139,7743600.0,11156497.5,3412897.5,75600.0,3
run-pipeline-gpu-fc5k7-3174162485#143,7689600.0,11113303.0,3423703.0,172800.0,4
run-pipeline-gpu-fq6zp-2933817632#315,7696800.0,11113303.0,3416503.0,172800.0,4
run-pipeline-gpu-2g9n4-268950333#38,7786800.0,11199707.5,3412907.5,93600.0,4
run-pipeline-gpu-4q4ks-962390192#80,7812000.0,11232102.0,3420102.0,86400.0,4
run-pipeline-gpu-p6wm9-4237331130#81,7956000.0,11286109.5,3330109.5,86400.0,4
run-pipeline-gpu-826hk-1474967838#163,7959600.0,11286109.5,3326509.5,86400.0,3
run-pipeline-gpu-kzhj4-3456783790#111,8168400.0,11372516.0,3204116.0,25200.0,2
run-pipeline-gpu-qdm94-2147748742#217,8208000.0,11372516.0,3164516.0,86400.0,6
run-pipeline-gpu-mzxmw-1728086594#21,8053200.0,11293312.0,3240112.0,172800.0,4
run-pipeline-gpu-lwm5h-203195454#43,8053200.0,11318506.5,3265306.5,172800.0,4
run-pipeline-gpu-c9pkt-2907468312#325,8247600.0,11491311.0,3243711.0,46800.0,4
run-pipeline-gpu-n74hr-826594044#211,8211600.0,11397720.5,3186120.5,172800.0,2
run-pipeline-gpu-jrsp9-3759191875#215,8215200.0,11466118.5,3250918.5,144000.0,4
run-pipeline-gpu-mj95p-379769760#280,8215200.0,11466118.5,3250918.5,144000.0,2
run-pipeline-gpu-cwjxt-3082327593#204,8215200.0,11458920.5,3243720.5,172800.0,3
run-pipeline-gpu-sbk8h-2282085431#25,8294400.0,11538115.5,3243715.5,172800.0,4
run-pipeline-gpu-q6k47-2102910114#142,8305200.0,11710920.0,3405720.0,7200.0,2
run-pipeline-gpu-vj5n4-2599679878#29,8294400.0,11631725.0,3337325.0,86400.0,4
run-pipeline-gpu-k279x-435367196#156,8316000.0,11718129.5,3402129.5,7200.0,2
run-pipeline-gpu-94zlb-89947544#286,8294400.0,11570525.0,3276125.0,172800.0,2
run-pipeline-gpu-qrstf-3318118143#194,8226000.0,11610123.0,3384123.0,172800.0,6
run-pipeline-gpu-pqdqj-1187381983#243,8384400.0,11782929.5,3398529.5,14400.0,6
run-pipeline-gpu-qmx54-2022652188#47,8402400.0,11725334.0,3322934.0,86400.0,2
run-pipeline-gpu-p57rk-1836437728#57,8463600.0,11743329.5,3279729.5,86400.0,1
run-pipeline-gpu-w5kwp-2895921023#164,8517600.0,11811738.5,3294138.5,57600.0,2
run-pipeline-gpu-l7w9q-2083896429#214,8470800.0,11797336.0,3326536.0,86400.0,3
run-pipeline-gpu-7kdt4-947760339#69,8294400.0,11718124.5,3423724.5,172800.0,4
run-pipeline-gpu-mrx4s-1484515517#150,8517600.0,11869343.0,3351743.0,57600.0,4
run-pipeline-gpu-5xgrz-3147514755#230,8467200.0,11782929.5,3315729.5,172800.0,2
run-pipeline-gpu-8bxl7-101878480#321,8485200.0,11797336.0,3312136.0,172800.0,3
run-pipeline-gpu-zfggz-1842294677#120,8571600.0,11890931.0,3319331.0,82800.0,1
run-pipeline-gpu-7lclx-2142901245#148,8528400.0,11883740.5,3355340.5,129600.0,3
run-pipeline-gpu-8fz2m-3120019794#170,8636400.0,11970140.5,3333740.5,46800.0,2
run-pipeline-gpu-xcwhc-3168286880#196,8528400.0,11890931.0,3362531.0,129600.0,3
run-pipeline-gpu-gr7s2-1300792980#319,8571600.0,11955734.0,3384134.0,72000.0,1
run-pipeline-gpu-46s9c-67508572#63,8762400.0,12020535.5,3258135.5,50400.0,4
run-pipeline-gpu-cxq25-2788092908#53,8640000.0,12013345.0,3373345.0,86400.0,4
run-pipeline-gpu-g55qp-3899501611#141,8571600.0,11926947.5,3355347.5,172800.0,4
run-pipeline-gpu-m685r-957622763#263,8647200.0,12016945.0,3369745.0,86400.0,3
run-pipeline-gpu-rnqjn-4238665228#227,8762400.0,12099749.5,3337349.5,50400.0,6
run-pipeline-gpu-59trs-1791732950#245,8762400.0,12103349.5,3340949.5,50400.0,8
run-pipeline-gpu-xzlvm-3417980908#149,8787600.0,12150156.0,3362556.0,25200.0,4
run-pipeline-gpu-rd2d5-1069693748#337,8787600.0,12150156.0,3362556.0,25200.0,3
