time_s,used_gpu,total_gpu,alloc_pct
0.0,32,32,100.0
151206.5,28,32,87.5
151206.5,32,32,100.0
172806.5,31,32,96.88
172806.5,28,32,87.5
172806.5,26,32,81.25
172806.5,25,32,78.12
172806.5,17,32,53.12
172806.5,32,32,100.0
201613.0,28,32,87.5
201613.0,32,32,100.0
241926.5,28,32,87.5
241926.5,32,32,100.0
345606.5,25,32,78.12
345606.5,23,32,71.88
345606.5,32,32,100.0
345613.0,28,32,87.5
345613.0,25,32,78.12
345613.0,22,32,68.75
345613.0,21,32,65.62
345613.0,32,32,100.0
356419.5,28,32,87.5
356419.5,30,32,93.75
362893.0,29,32,90.62
362893.0,32,32,100.0
367224.0,30,32,93.75
367224.0,30,32,93.75
367937.5,27,32,84.38
367937.5,32,32,100.0
374419.5,30,32,93.75
374419.5,28,32,87.5
374419.5,31,32,96.88
442800.0,31,32,96.88
460800.0,31,32,96.88
483853.0,28,32,87.5
483853.0,32,32,100.0
496811.0,28,32,87.5
496811.0,32,32,100.0
518419.5,25,32,78.12
518419.5,31,32,96.88
522000.0,31,32,96.88
525600.0,31,32,96.88
529200.0,31,32,96.88
547200.0,31,32,96.88
547224.0,28,32,87.5
547224.0,31,32,96.88
587533.0,26,32,81.25
587533.0,32,32,100.0
597617.5,26,32,81.25
597617.5,32,32,100.0
604817.5,28,32,87.5
604817.5,32,32,100.0
609862.0,27,32,84.38
609862.0,32,32,100.0
615624.0,30,32,93.75
615624.0,30,32,93.75
690504.0,28,32,87.5
690504.0,28,32,87.5
691213.0,24,32,75.0
691213.0,32,32,100.0
691224.0,26,32,81.25
691224.0,32,32,100.0
720028.5,29,32,90.62
720028.5,32,32,100.0
839542.0,26,32,81.25
839542.0,32,32,100.0
842415.5,28,32,87.5
842415.5,32,32,100.0
849626.5,26,32,81.25
849626.5,32,32,100.0
851786.5,27,32,84.38
851786.5,32,32,100.0
864028.5,26,32,81.25
864028.5,26,32,81.25
892833.0,23,32,71.88
892833.0,30,32,93.75
950400.0,32,32,100.0
1036817.5,24,32,75.0
1036817.5,32,32,100.0
1065637.5,25,32,78.12
1065637.5,32,32,100.0
1073551.0,27,32,84.38
1073551.0,28,32,87.5
1091551.0,22,32,68.75
1091551.0,30,32,93.75
1123204.5,28,32,87.5
1123204.5,28,32,87.5
1141955.5,20,32,62.5
1141955.5,27,32,84.38
1188020.0,23,32,71.88
1188020.0,30,32,93.75
1216800.0,30,32,93.75
1220400.0,30,32,93.75
1234800.0,30,32,93.75
1238400.0,30,32,93.75
1238442.0,23,32,71.88
1238442.0,32,32,100.0
1242755.5,31,32,96.88
1242755.5,31,32,96.88
1324800.0,32,32,100.0
1346424.5,25,32,78.12
1346424.5,30,32,93.75
1368760.0,23,32,71.88
1368760.0,31,32,96.88
1382422.0,23,32,71.88
1382422.0,30,32,93.75
1411248.5,26,32,81.25
1411248.5,30,32,93.75
1497604.5,29,32,90.62
1497604.5,29,32,90.62
1508400.0,32,32,100.0
1553069.0,27,32,84.38
1553069.0,27,32,84.38
1562400.0,30,32,93.75
1573200.0,30,32,93.75
1584000.0,30,32,93.75
1584048.5,25,32,78.12
1584048.5,32,32,100.0
1584053.0,28,32,87.5
1584053.0,32,32,100.0
1648857.5,28,32,87.5
1648857.5,32,32,100.0
1659662.0,28,32,87.5
1659662.0,32,32,100.0
1673284.5,29,32,90.62
1673284.5,29,32,90.62
1677668.5,26,32,81.25
1677668.5,32,32,100.0
1714364.5,24,32,75.0
1714364.5,32,32,100.0
1728026.5,25,32,78.12
1728026.5,31,32,96.88
1731600.0,31,32,96.88
1742400.0,31,32,96.88
1746000.0,31,32,96.88
1746068.5,30,32,93.75
1746068.5,32,32,100.0
1768393.0,26,32,81.25
1768393.0,31,32,96.88
1800000.0,31,32,96.88
1836000.0,31,32,96.88
1843200.0,31,32,96.88
1843969.0,23,32,71.88
1843969.0,32,32,100.0
1854004.5,29,32,90.62
1854004.5,32,32,100.0
1857631.0,26,32,81.25
1857631.0,32,32,100.0
1861209.0,29,32,90.62
1861209.0,32,32,100.0
1904477.5,27,32,84.38
1904477.5,31,32,96.88
1909522.0,27,32,84.38
1909522.0,31,32,96.88
1918800.0,31,32,96.88
1918873.0,29,32,90.62
1918873.0,29,32,90.62
1919575.5,22,32,68.75
1919575.5,32,32,100.0
1923182.0,26,32,81.25
1923182.0,31,32,96.88
1929653.0,24,32,75.0
1929653.0,31,32,96.88
1936857.5,24,32,75.0
1936857.5,31,32,96.88
2016035.5,25,32,78.12
2016035.5,30,32,93.75
2016775.5,28,32,87.5
2016775.5,32,32,100.0
2095240.0,27,32,84.38
2095240.0,32,32,100.0
2095986.5,27,32,84.38
2095986.5,32,32,100.0
2151446.5,28,32,87.5
2151446.5,28,32,87.5
2160000.0,32,32,100.0
2174444.5,27,32,84.38
2174444.5,32,32,100.0
2206813.5,29,32,90.62
2206813.5,31,32,96.88
2253600.0,31,32,96.88
2264400.0,31,32,96.88
2265182.0,27,32,84.38
2265182.0,31,32,96.88
2268791.0,26,32,81.25
2268791.0,32,32,100.0
2282462.0,25,32,78.12
2282462.0,32,32,100.0
2362380.0,28,32,87.5
2362380.0,32,32,100.0
2379620.0,31,32,96.88
2379620.0,32,32,100.0
2401924.5,28,32,87.5
2401924.5,32,32,100.0
2444424.5,31,32,96.88
2444424.5,32,32,100.0
2509229.0,31,32,96.88
2509229.0,32,32,100.0
2520049.0,27,32,84.38
2520049.0,32,32,100.0
2538020.0,31,32,96.88
2538020.0,32,32,100.0
2556033.5,31,32,96.88
2556033.5,32,32,100.0
2610786.5,28,32,87.5
2610786.5,32,32,100.0
2614395.5,26,32,81.25
2614395.5,32,32,100.0
2615833.0,29,32,90.62
2615833.0,32,32,100.0
2628066.5,25,32,78.12
2628066.5,32,32,100.0
2643849.0,28,32,87.5
2643849.0,31,32,96.88
2649655.5,30,32,93.75
2649655.5,32,32,100.0
2707984.5,28,32,87.5
2707984.5,32,32,100.0
2723053.5,29,32,90.62
2723053.5,31,32,96.88
2728838.0,30,32,93.75
2728838.0,32,32,100.0
2736797.5,29,32,90.62
2736797.5,32,32,100.0
2751895.5,28,32,87.5
2751895.5,32,32,100.0
2769858.0,30,32,93.75
2769858.0,32,32,100.0
2779260.0,30,32,93.75
2779260.0,32,32,100.0
2793642.5,30,32,93.75
2793642.5,32,32,100.0
2802322.0,29,32,90.62
2802322.0,32,32,100.0
2816662.5,30,32,93.75
2816662.5,32,32,100.0
2817420.0,28,32,87.5
2817420.0,32,32,100.0
2837589.0,28,32,87.5
2837589.0,32,32,100.0
2867846.5,29,32,90.62
2867846.5,32,32,100.0
2876447.0,30,32,93.75
2876447.0,32,32,100.0
2882944.5,28,32,87.5
2882944.5,32,32,100.0
2883624.5,31,32,96.88
2883624.5,31,32,96.88
2931193.5,27,32,84.38
2931193.5,32,32,100.0
2931200.0,26,32,81.25
2931200.0,32,32,100.0
2933371.0,29,32,90.62
2933371.0,32,32,100.0
2944871.0,25,32,78.12
2944871.0,32,32,100.0
2953535.5,29,32,90.62
2953535.5,32,32,100.0
2956393.0,31,32,96.88
2956393.0,31,32,96.88
2958580.0,28,32,87.5
2958580.0,32,32,100.0
2962851.5,30,32,93.75
2962851.5,32,32,100.0
2973671.0,29,32,90.62
2973671.0,32,32,100.0
2978715.5,29,32,90.62
2978715.5,32,32,100.0
2983760.0,29,32,90.62
2983760.0,32,32,100.0
2988804.5,26,32,81.25
2988804.5,31,32,96.88
2989467.0,29,32,90.62
2989467.0,32,32,100.0
3003911.0,31,32,96.88
3003911.0,31,32,96.88
3024798.0,26,32,81.25
3024798.0,31,32,96.88
3035609.0,26,32,81.25
3035609.0,31,32,96.88
3038400.0,31,32,96.88
3042000.0,31,32,96.88
3049200.0,31,32,96.88
3049256.0,29,32,90.62
3049256.0,32,32,100.0
3052184.5,28,32,87.5
3052184.5,32,32,100.0
3080989.0,28,32,87.5
3080989.0,32,32,100.0
3082413.5,27,32,84.38
3082413.5,32,32,100.0
3109793.5,28,32,87.5
3109793.5,32,32,100.0
3118402.5,27,32,84.38
3118402.5,32,32,100.0
3124864.5,30,32,93.75
3124864.5,32,32,100.0
3129218.0,27,32,84.38
3129218.0,32,32,100.0
3132807.0,27,32,84.38
3132807.0,32,32,100.0
3132822.5,27,32,84.38
3132822.5,32,32,100.0
3136429.0,28,32,87.5
3136429.0,32,32,100.0
3138598.0,28,32,87.5
3138598.0,32,32,100.0
3140029.0,31,32,96.88
3140029.0,31,32,96.88
3147211.5,26,32,81.25
3147211.5,32,32,100.0
3222060.5,29,32,90.62
3222060.5,32,32,100.0
3225684.5,29,32,90.62
3225684.5,32,32,100.0
3240816.0,26,32,81.25
3240816.0,32,32,100.0
3261675.5,25,32,78.12
3261675.5,32,32,100.0
3269620.5,26,32,81.25
3269620.5,32,32,100.0
3276069.0,30,32,93.75
3276069.0,30,32,93.75
3284025.0,24,32,75.0
3284025.0,32,32,100.0
3309233.5,28,32,87.5
3309233.5,32,32,100.0
3335071.5,29,32,90.62
3335071.5,29,32,90.62
3355280.0,22,32,68.75
3355280.0,30,32,93.75
3369600.0,31,32,96.88
3387600.0,31,32,96.88
3402065.0,28,32,87.5
3402065.0,32,32,100.0
3420804.5,24,32,75.0
3420804.5,32,32,100.0
3467609.0,29,32,90.62
3467609.0,32,32,100.0
3482038.0,28,32,87.5
3482038.0,32,32,100.0
3484202.5,28,32,87.5
3484202.5,32,32,100.0
3486329.0,24,32,75.0
3486329.0,31,32,96.88
3499200.0,31,32,96.88
3538869.5,27,32,84.38
3538869.5,32,32,100.0
3542404.5,31,32,96.88
3542404.5,31,32,96.88
3551853.5,24,32,75.0
3551853.5,32,32,100.0
3554015.5,30,32,93.75
3554015.5,32,32,100.0
3588575.5,31,32,96.88
3588575.5,31,32,96.88
3615229.5,23,32,71.88
3615229.5,31,32,96.88
3640420.0,29,32,90.62
3640420.0,32,32,100.0
3645458.0,24,32,75.0
3645458.0,31,32,96.88
3650502.5,24,32,75.0
3650502.5,31,32,96.88
3654000.0,31,32,96.88
3654842.5,27,32,84.38
3654842.5,32,32,100.0
3657007.0,28,32,87.5
3657007.0,32,32,100.0
3664211.5,28,32,87.5
3664211.5,32,32,100.0
3670667.0,25,32,78.12
3670667.0,32,32,100.0
3675711.5,25,32,78.12
3675711.5,32,32,100.0
3685796.0,25,32,78.12
3685796.0,31,32,96.88
3708834.0,23,32,71.88
3708834.0,31,32,96.88
3716038.5,23,32,71.88
3716038.5,32,32,100.0
3721800.5,26,32,81.25
3721800.5,31,32,96.88
3736800.0,31,32,96.88
3747600.0,31,32,96.88
3813224.5,28,32,87.5
3813224.5,32,32,100.0
3884474.0,27,32,84.38
3884474.0,32,32,100.0
3888845.0,28,32,87.5
3888845.0,32,32,100.0
3894605.0,27,32,84.38
3894605.0,32,32,100.0
3899629.0,28,32,87.5
3899629.0,32,32,100.0
3921233.5,28,32,87.5
3921233.5,31,32,96.88
3957965.0,26,32,81.25
3957965.0,32,32,100.0
4000447.0,27,32,84.38
4000447.0,32,32,100.0
4007638.0,29,32,90.62
4007638.0,32,32,100.0
4009816.0,28,32,87.5
4009816.0,32,32,100.0
4024220.5,28,32,87.5
4024220.5,32,32,100.0
4061649.5,28,32,87.5
4061649.5,32,32,100.0
4067409.5,27,32,84.38
4067409.5,31,32,96.88
4078800.0,31,32,96.88
4089600.0,31,32,96.88
4094042.5,28,32,87.5
4094042.5,32,32,100.0
4108453.5,29,32,90.62
4108453.5,31,32,96.88
4153814.0,27,32,84.38
4153814.0,31,32,96.88
4165200.0,31,32,96.88
4168800.0,31,32,96.88
4172400.0,31,32,96.88
4173253.5,29,32,90.62
4173253.5,29,32,90.62
4176000.0,29,32,90.62
4194858.0,27,32,84.38
4194858.0,31,32,96.88
4197025.0,27,32,84.38
4197025.0,32,32,100.0
4229418.5,28,32,87.5
4229418.5,32,32,100.0
4230078.5,27,32,84.38
4230078.5,32,32,100.0
4234454.0,28,32,87.5
4234454.0,32,32,100.0
4266847.0,28,32,87.5
4266847.0,32,32,100.0
4303569.5,26,32,81.25
4303569.5,32,32,100.0
4353251.5,28,32,87.5
4353251.5,32,32,100.0
4367662.5,28,32,87.5
4367662.5,32,32,100.0
4385658.5,28,32,87.5
4385658.5,28,32,87.5
4402223.0,24,32,75.0
4402223.0,31,32,96.88
4438800.0,31,32,96.88
4454067.0,27,32,84.38
4454067.0,32,32,100.0
4526056.0,28,32,87.5
4526056.0,28,32,87.5
4535429.5,23,32,71.88
4535429.5,30,32,93.75
4540474.0,23,32,71.88
4540474.0,30,32,93.75
4568483.0,25,32,78.12
4568483.0,32,32,100.0
4649174.0,26,32,81.25
4649174.0,32,32,100.0
4728378.5,26,32,81.25
4728378.5,32,32,100.0
4747827.5,25,32,78.12
4747827.5,32,32,100.0
4782398.5,25,32,78.12
4782398.5,32,32,100.0
4799671.5,27,32,84.38
4799671.5,32,32,100.0
4827763.0,25,32,78.12
4827763.0,32,32,100.0
4914087.5,25,32,78.12
4914087.5,32,32,100.0
5069689.5,26,32,81.25
5069689.5,25,32,78.12
5069689.5,32,32,100.0
5073983.0,26,32,81.25
5073983.0,32,32,100.0
5080476.0,27,32,84.38
5080476.0,32,32,100.0
5084816.0,26,32,81.25
5084816.0,32,32,100.0
5089860.5,26,32,81.25
5089860.5,32,32,100.0
5093432.0,25,32,78.12
5093432.0,32,32,100.0
5094905.0,26,32,81.25
5094905.0,32,32,100.0
5190656.0,31,32,96.88
5190656.0,32,32,100.0
5203587.5,26,32,81.25
5203587.5,32,32,100.0
5217992.0,26,32,81.25
5217992.0,32,32,100.0
5253280.5,27,32,84.38
5253280.5,31,32,96.88
5259692.0,24,32,75.0
5259692.0,32,32,100.0
5282796.5,26,32,81.25
5282796.5,32,32,100.0
5324496.5,24,32,75.0
5324496.5,32,32,100.0
5336829.5,26,32,81.25
5336829.5,32,32,100.0
5426085.0,28,32,87.5
5426085.0,32,32,100.0
5432580.5,31,32,96.88
5432580.5,32,32,100.0
5439036.5,25,32,78.12
5439036.5,32,32,100.0
5446241.0,25,32,78.12
5446241.0,32,32,100.0
5460645.5,25,32,78.12
5460645.5,32,32,100.0
5497301.0,24,32,75.0
5497301.0,32,32,100.0
5505289.5,28,32,87.5
5505289.5,32,32,100.0
5509636.0,30,32,93.75
5509636.0,32,32,100.0
5578756.0,28,32,87.5
5578756.0,31,32,96.88
5591696.0,28,32,87.5
5591696.0,27,32,84.38
5591696.0,32,32,100.0
5628401.0,26,32,81.25
5628401.0,32,32,100.0
5635605.5,26,32,81.25
5635605.5,32,32,100.0
5670105.5,24,32,75.0
5670105.5,32,32,100.0
5674505.0,31,32,96.88
5674505.0,31,32,96.88
5682440.5,29,32,90.62
5682440.5,32,32,100.0
5702580.5,27,32,84.38
5702580.5,32,32,100.0
5751560.5,29,32,90.62
5751560.5,32,32,100.0
5806250.0,25,32,78.12
5806250.0,30,32,93.75
5836494.5,25,32,78.12
5836494.5,30,32,93.75
5875200.0,30,32,93.75
5893200.0,30,32,93.75
5911200.0,30,32,93.75
5924365.0,27,32,84.38
5924365.0,24,32,75.0
5924365.0,32,32,100.0
5944505.0,27,32,84.38
5944505.0,30,32,93.75
5981210.0,24,32,75.0
5981210.0,32,32,100.0
6015710.0,24,32,75.0
6015710.0,32,32,100.0
6078419.0,27,32,84.38
6078419.0,32,32,100.0
6097169.5,24,32,75.0
6097169.5,32,32,100.0
6117309.5,29,32,90.62
6117309.5,32,32,100.0
6166914.5,24,32,75.0
6166914.5,32,32,100.0
6290114.0,29,32,90.62
6290114.0,32,32,100.0
6320343.5,27,32,84.38
6320343.5,31,32,96.88
6326814.5,23,32,71.88
6326814.5,31,32,96.88
6343200.0,31,32,96.88
6376520.5,30,32,93.75
6376520.5,29,32,90.62
6376520.5,28,32,87.5
6376520.5,32,32,100.0
6442774.0,24,32,75.0
6442774.0,32,32,100.0
6493148.0,28,32,87.5
6493148.0,30,32,93.75
6494400.0,31,32,96.88
6508800.0,31,32,96.88
6512519.0,23,32,71.88
6512519.0,31,32,96.88
6537600.0,31,32,96.88
6568739.0,23,32,71.88
6568739.0,31,32,96.88
6579552.5,29,32,90.62
6579552.5,32,32,100.0
6667204.5,31,32,96.88
6667204.5,31,32,96.88
6678925.0,27,32,84.38
6678925.0,32,32,100.0
6752357.0,29,32,90.62
6752357.0,32,32,100.0
6788378.5,24,32,75.0
6788378.5,32,32,100.0
6795585.0,31,32,96.88
6795585.0,32,32,100.0
6809963.5,31,32,96.88
6809963.5,31,32,96.88
6810665.5,25,32,78.12
6810665.5,23,32,71.88
6810665.5,32,32,100.0
6838763.5,30,32,93.75
6838763.5,30,32,93.75
6845985.0,29,32,90.62
6845985.0,29,32,90.62
6858123.5,21,32,65.62
6858123.5,29,32,90.62
6916529.5,24,32,75.0
6916529.5,31,32,96.88
7005600.0,31,32,96.88
7016400.0,32,32,100.0
7030305.0,26,32,81.25
7030305.0,32,32,100.0
7052592.0,25,32,78.12
7052592.0,32,32,100.0
7141189.5,31,32,96.88
7141189.5,32,32,100.0
7156272.0,30,32,93.75
7156272.0,32,32,100.0
7203728.0,24,32,75.0
7203728.0,32,32,100.0
7240534.0,25,32,78.12
7240534.0,32,32,100.0
7272229.5,26,32,81.25
7272229.5,30,32,93.75
7294516.5,23,32,71.88
7294516.5,31,32,96.88
7301034.0,27,32,84.38
7301034.0,31,32,96.88
7306794.0,30,32,93.75
7306794.0,30,32,93.75
7309641.0,22,32,68.75
7309641.0,30,32,93.75
7326940.5,28,32,87.5
7326940.5,32,32,100.0
7329076.5,30,32,93.75
7329076.5,30,32,93.75
7329838.5,26,32,81.25
7329838.5,30,32,93.75
7347600.0,32,32,100.0
7362004.5,31,32,96.88
7362004.5,31,32,96.88
7376534.5,26,32,81.25
7376534.5,30,32,93.75
7413340.5,25,32,78.12
7413340.5,31,32,96.88
7445654.5,30,32,93.75
7445654.5,30,32,93.75
7481005.5,22,32,68.75
7481005.5,30,32,93.75
7499745.0,26,32,81.25
7499745.0,31,32,96.88
7502643.0,27,32,84.38
7502643.0,30,32,93.75
7520404.5,28,32,87.5
7520404.5,31,32,96.88
7549334.5,29,32,90.62
7549334.5,32,32,100.0
7549339.0,28,32,87.5
7549339.0,32,32,100.0
7592647.5,29,32,90.62
7592647.5,29,32,90.62
7639343.5,25,32,78.12
7639343.5,32,32,100.0
7693209.0,29,32,90.62
7693209.0,32,32,100.0
7722139.0,29,32,90.62
7722139.0,29,32,90.62
7722930.0,21,32,65.62
7722930.0,29,32,90.62
7743600.0,32,32,100.0
7758945.0,26,32,81.25
7758945.0,32,32,100.0
7812148.0,25,32,78.12
7812148.0,29,32,90.62
7845349.5,24,32,75.0
7845349.5,32,32,100.0
7866013.5,29,32,90.62
7866013.5,29,32,90.62
7894804.5,26,32,81.25
7894804.5,30,32,93.75
7898552.5,26,32,81.25
7898552.5,30,32,93.75
7956000.0,30,32,93.75
7959600.0,30,32,93.75
7964854.5,22,32,68.75
7964854.5,30,32,93.75
8053200.0,30,32,93.75
8071357.0,26,32,81.25
8071357.0,30,32,93.75
8085821.0,26,32,81.25
8085821.0,29,32,90.62
8095901.0,25,32,78.12
8095901.0,29,32,90.62
8104549.5,23,32,71.88
8104549.5,27,32,84.38
8157761.5,23,32,71.88
8168400.0,25,32,78.12
8190954.0,17,32,53.12
8193604.5,15,32,46.88
8206785.5,12,32,37.5
8208000.0,18,32,56.25
8211600.0,20,32,62.5
8215200.0,29,32,90.62
8226000.0,29,32,90.62
8240409.0,25,32,78.12
8240409.0,31,32,96.88
8247600.0,31,32,96.88
8277354.0,27,32,84.38
8277354.0,31,32,96.88
8294400.0,31,32,96.88
8294404.5,25,32,78.12
8294404.5,31,32,96.88
8305200.0,31,32,96.88
8316000.0,31,32,96.88
8324158.5,27,32,84.38
8324158.5,31,32,96.88
8337825.5,27,32,84.38
8337825.5,31,32,96.88
8384400.0,31,32,96.88
8384404.5,29,32,90.62
8384404.5,31,32,96.88
8391609.0,29,32,90.62
8391609.0,31,32,96.88
8398813.5,29,32,90.62
8398813.5,29,32,90.62
8402400.0,31,32,96.88
8410563.0,27,32,84.38
8410563.0,27,32,84.38
8457126.5,24,32,75.0
8457126.5,30,32,93.75
8463600.0,31,32,96.88
8467200.0,31,32,96.88
8467211.0,27,32,84.38
8467211.0,25,32,78.12
8467211.0,27,32,84.38
8470800.0,30,32,93.75
8477291.0,24,32,75.0
8485200.0,27,32,84.38
8488804.5,25,32,78.12
8503206.5,21,32,65.62
8503206.5,19,32,59.38
8517600.0,25,32,78.12
8528400.0,31,32,96.88
8557204.5,28,32,87.5
8571600.0,30,32,93.75
8575206.5,26,32,81.25
8575206.5,30,32,93.75
8579750.0,26,32,81.25
8584564.5,25,32,78.12
8586013.5,19,32,59.38
8598246.5,17,32,53.12
8636400.0,19,32,59.38
8640000.0,23,32,71.88
8640015.5,21,32,65.62
8643606.5,20,32,62.5
8647200.0,23,32,71.88
8654406.5,22,32,68.75
8658004.5,19,32,59.38
8683204.5,17,32,53.12
8709846.5,14,32,43.75
8733604.5,11,32,34.38
8748011.0,7,32,21.88
8760964.5,3,32,9.38
8762400.0,21,32,65.62
8787600.0,28,32,87.5
8787606.5,25,32,78.12
8812806.5,21,32,65.62
8812806.5,15,32,46.88
8822886.5,11,32,34.38
8832966.5,3,32,9.38
8838006.5,0,32,0.0
